[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:58:27 TP3] Init torch distributed begin.
[2026-08-05 07:58:27 TP0] Init torch distributed begin.
[2026-08-05 07:58:27 TP1] Init torch distributed begin.
[2026-08-05 07:58:27 TP2] Init torch distributed begin.
[2026-08-05 07:58:28 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:58:29 TP0] Init torch distributed ends. elapsed=2.51 s, mem usage=1.46 GB
[2026-08-05 07:58:29 TP3] Init torch distributed ends. elapsed=2.62 s, mem usage=1.34 GB
[2026-08-05 07:58:29 TP2] Init torch distributed ends. elapsed=2.28 s, mem usage=1.49 GB
[2026-08-05 07:58:29 TP1] Init torch distributed ends. elapsed=2.32 s, mem usage=1.49 GB
[2026-08-05 07:58:31 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 07:58:31 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 07:58:31 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 07:58:31 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 07:58:31 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 07:58:32 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:58:32 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:58:32 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:58:32 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.93it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.92it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.54it/s]
[2026-08-05 07:58:34 TP1] Load weight end. elapsed=2.73 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 07:58:34 TP3] Load weight end. elapsed=2.71 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 07:58:34 TP0] Load weight end. elapsed=2.72 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 07:58:34 TP2] Load weight end. elapsed=2.72 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 07:58:34 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 07:58:34 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 07:58:34 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 07:58:34 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 07:58:34 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 07:58:34 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 07:58:34 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 07:58:34 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 07:58:34 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:58:34 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:58:34 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:58:34 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:58:36 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:58:36 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:58:36 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 07:58:36 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:58:36.117245064 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:58:36 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:58:36 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 07:58:36 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:58:36 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 07:58:40 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:58:40 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:58:40 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:58:40 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:58:40 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:58:40 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:58:40 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:58:40 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.911ms         0.07%       3.911ms       2.263us          1728  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.074ms         0.05%       3.074ms      24.206us           127  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.575ms         0.05%       2.575ms      20.278us           127  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.824ms         0.03%       1.824ms      13.924us           131  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       1.139ms         0.02%       1.139ms       2.989us           381  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     844.256us         0.01%     844.256us       6.648us           127  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     627.800us         0.01%     627.800us       1.648us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     519.941us         0.01%     519.941us       4.094us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     459.875us         0.01%     459.875us       3.621us           127  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     383.521us         0.01%     383.521us       3.020us           127  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     367.548us         0.01%     367.548us       2.894us           127  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     345.371us         0.01%     345.371us       2.719us           127  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     331.780us         0.01%     331.780us       2.612us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     247.424us         0.00%     247.424us       1.948us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     222.273us         0.00%     222.273us       1.750us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     217.412us         0.00%     217.412us       1.712us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     205.692us         0.00%     205.692us       1.620us           127  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     189.569us         0.00%     189.569us       1.493us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     183.399us         0.00%     183.399us       1.444us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     162.820us         0.00%     162.820us       1.282us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     158.333us         0.00%     158.333us       1.247us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us     118.239us         0.00%     118.239us       1.847us            64  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us     107.613us         0.00%     107.613us       1.708us            63  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      94.530us         0.00%      94.530us       1.477us            64  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      49.183us         0.00%      49.183us       2.459us            20  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      39.968us         0.00%      39.968us       2.498us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.432us         0.00%       6.432us       1.608us             4  
                                        cudaMemcpyAsync         1.46%      11.375ms         1.69%      13.131ms      20.422us       0.000us         0.00%       0.000us       0.000us           643  
                                Activity Buffer Request         2.24%      17.440ms         2.26%      17.584ms       1.758ms       0.000us         0.00%       0.000us       0.000us            10  
                                       cudaLaunchKernel        14.85%     115.572ms        15.27%     118.838ms       6.485us       0.000us         0.00%       0.000us       0.000us         18324  
                                    cudaLaunchKernelExC        27.72%     215.741ms        27.98%     217.736ms       6.326us       0.000us         0.00%       0.000us       0.000us         34417  
                                    cudaPeekAtLastError         0.01%      62.135us         0.01%      62.135us       0.122us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     284.079us         0.04%     284.079us       2.237us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         0.41%       3.220ms         0.41%       3.220ms       0.873us       0.000us         0.00%       0.000us       0.000us          3687  
                                       cuLaunchKernelEx        27.61%     214.831ms        27.61%     214.831ms       5.696us       0.000us         0.00%       0.000us       0.000us         37719  
                                  cudaStreamIsCapturing         0.03%     244.164us         0.03%     244.164us       0.607us       0.000us         0.00%       0.000us       0.000us           402  
                                  cudaStreamSynchronize         0.19%       1.450ms         0.19%       1.450ms       3.767us       0.000us         0.00%       0.000us       0.000us           385  
                                         cuLaunchKernel         9.49%      73.826ms         9.74%      75.761ms       5.654us       0.000us         0.00%       0.000us       0.000us         13399  
                                   cudaFuncSetAttribute         1.25%       9.719ms         1.25%       9.719ms       2.834us       0.000us         0.00%       0.000us       0.000us          3429  
                            cudaLaunchCooperativeKernel         3.43%      26.696ms         3.43%      26.696ms       7.785us       0.000us         0.00%       0.000us       0.000us          3429  
                                  cudaDeviceSynchronize        11.04%      85.900ms        11.04%      85.900ms     338.190us       0.000us         0.00%       0.000us       0.000us           254  
                               cudaEventRecordWithFlags         0.00%      12.276us         0.00%      12.276us       3.069us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.00%      14.027us         0.00%      14.027us       4.676us       0.000us         0.00%       0.000us       0.000us             3  
                                           Buffer Flush         0.14%       1.090ms         0.14%       1.100ms     122.192us       0.000us         0.00%       0.000us       0.000us             9  
                                          cudaHostAlloc         0.02%     160.638us         0.02%     160.638us     160.638us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.05%     400.826us         0.05%     400.826us      44.536us       0.000us         0.00%       0.000us       0.000us             9  
                                                INVALID         0.01%      66.661us         0.03%     209.837us      16.141us       0.000us         0.00%       0.000us       0.000us            13  
                       Runtime Triggered Module Loading         0.01%      59.058us         0.01%      59.058us      59.058us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.00%       0.300us         0.00%       0.300us       0.300us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 778.165ms
Self CUDA time total: 5.690s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        2.686s        50.62%        2.686s     384.587us          6985  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        2.203s        41.51%        2.203s     321.217us          6858  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      72.955ms         1.37%      72.955ms      11.047us          6604  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      59.539ms         1.12%      59.539ms      17.364us          3429  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      56.983ms         1.07%      56.983ms       4.233us         13462  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      26.651ms         0.50%      26.651ms     209.849us           127  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      19.004ms         0.36%      19.004ms       2.823us          6731  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      18.759ms         0.35%      18.759ms       5.275us          3556  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      15.225ms         0.29%      15.225ms       4.440us          3429  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      14.292ms         0.27%      14.292ms       4.328us          3302  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      13.680ms         0.26%      13.680ms       4.111us          3328  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      13.130ms         0.25%      13.130ms       4.008us          3276  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      10.436ms         0.20%      10.436ms       3.043us          3429  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       9.948ms         0.19%       9.948ms       3.013us          3302  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       9.422ms         0.18%       9.422ms       2.748us          3429  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       7.962ms         0.15%       7.962ms       2.411us          3302  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.448ms         0.14%       7.448ms       2.256us          3302  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       6.687ms         0.13%       6.687ms       1.950us          3429  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       6.669ms         0.13%       6.669ms       2.020us          3302  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       5.753ms         0.11%       5.753ms       1.742us          3302  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       5.343ms         0.10%       5.343ms       1.618us          3302  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       5.321ms         0.10%       5.321ms       1.612us          3302  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.166ms         0.10%       5.166ms       1.506us          3429  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.946ms         0.09%       4.946ms       1.498us          3302  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.853ms         0.07%       3.853ms       2.265us          1701  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.833ms         0.07%       3.833ms       2.218us          1728  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.062ms         0.06%       3.062ms      24.112us           127  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.566ms         0.05%       2.566ms      20.208us           127  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.827ms         0.03%       1.827ms      13.945us           131  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       1.126ms         0.02%       1.126ms       2.956us           381  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     836.920us         0.02%     836.920us       6.590us           127  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     628.064us         0.01%     628.064us       1.648us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     532.774us         0.01%     532.774us       4.195us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     453.409us         0.01%     453.409us       3.570us           127  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     380.448us         0.01%     380.448us       2.996us           127  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     326.249us         0.01%     326.249us       2.569us           127  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     325.700us         0.01%     325.700us       2.565us           127  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     260.734us         0.00%     260.734us       2.053us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     239.712us         0.00%     239.712us       1.887us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     222.557us         0.00%     222.557us       1.752us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     216.476us         0.00%     216.476us       1.705us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     204.386us         0.00%     204.386us       1.609us           127  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     188.193us         0.00%     188.193us       1.482us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     182.622us         0.00%     182.622us       1.438us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     161.632us         0.00%     161.632us       1.273us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     156.155us         0.00%     156.155us       1.230us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us     101.887us         0.00%     101.887us       1.592us            64  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      98.494us         0.00%      98.494us       1.563us            63  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      93.635us         0.00%      93.635us       1.463us            64  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      49.377us         0.00%      49.377us       2.469us            20  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      40.383us         0.00%      40.383us       2.524us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.881us         0.00%       6.881us       1.720us             4  
                                        cudaMemcpyAsync         1.56%      12.534ms         1.78%      14.243ms      22.150us       0.000us         0.00%       0.000us       0.000us           643  
                                Activity Buffer Request         2.47%      19.779ms         2.51%      20.133ms       2.013ms       0.000us         0.00%       0.000us       0.000us            10  
                                       cudaLaunchKernel        14.16%     113.434ms        14.57%     116.715ms       6.370us       0.000us         0.00%       0.000us       0.000us         18324  
                                    cudaLaunchKernelExC        26.43%     211.733ms        26.68%     213.729ms       6.210us       0.000us         0.00%       0.000us       0.000us         34417  
                                    cudaPeekAtLastError         0.01%      57.314us         0.01%      57.314us       0.113us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     279.237us         0.03%     279.237us       2.199us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         0.40%       3.181ms         0.40%       3.181ms       0.863us       0.000us         0.00%       0.000us       0.000us          3687  
                                       cuLaunchKernelEx        26.70%     213.889ms        26.70%     213.889ms       5.671us       0.000us         0.00%       0.000us       0.000us         37719  
                                  cudaStreamIsCapturing         0.03%     263.020us         0.03%     263.020us       0.654us       0.000us         0.00%       0.000us       0.000us           402  
                                  cudaStreamSynchronize         0.18%       1.425ms         0.18%       1.425ms       3.701us       0.000us         0.00%       0.000us       0.000us           385  
                                         cuLaunchKernel         9.09%      72.851ms         9.34%      74.797ms       5.582us       0.000us         0.00%       0.000us       0.000us         13399  
                                   cudaFuncSetAttribute         1.21%       9.725ms         1.21%       9.725ms       2.836us       0.000us         0.00%       0.000us       0.000us          3429  
                            cudaLaunchCooperativeKernel         3.34%      26.725ms         3.34%      26.725ms       7.794us       0.000us         0.00%       0.000us       0.000us          3429  
                                  cudaDeviceSynchronize        13.95%     111.731ms        13.95%     111.731ms     439.887us       0.000us         0.00%       0.000us       0.000us           254  
                               cudaEventRecordWithFlags         0.00%      11.389us         0.00%      11.389us       2.847us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.00%      15.887us         0.00%      15.887us       5.296us       0.000us         0.00%       0.000us       0.000us             3  
                                           Buffer Flush         0.36%       2.882ms         0.36%       2.892ms     321.312us       0.000us         0.00%       0.000us       0.000us             9  
                                          cudaHostAlloc         0.02%     178.974us         0.02%     178.974us     178.974us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.05%     397.424us         0.05%     397.424us      44.158us       0.000us         0.00%       0.000us       0.000us             9  
                                                INVALID         0.01%      43.936us         0.02%     189.610us      14.585us       0.000us         0.00%       0.000us       0.000us            13  
                       Runtime Triggered Module Loading         0.01%      56.788us         0.01%      56.788us      56.788us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.00%       0.245us         0.00%       0.245us       0.245us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 801.192ms
Self CUDA time total: 5.307s


