[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:20:26 TP1] Init torch distributed begin.
[2026-07-30 05:20:26 TP2] Init torch distributed begin.
[2026-07-30 05:20:26 TP3] Init torch distributed begin.
[2026-07-30 05:20:26 TP0] Init torch distributed begin.
[2026-07-30 05:20:28 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:20:29 TP2] Init torch distributed ends. elapsed=3.20 s, mem usage=1.49 GB
[2026-07-30 05:20:29 TP3] Init torch distributed ends. elapsed=3.14 s, mem usage=1.34 GB
[2026-07-30 05:20:29 TP0] Init torch distributed ends. elapsed=3.11 s, mem usage=1.46 GB
[2026-07-30 05:20:29 TP1] Init torch distributed ends. elapsed=3.20 s, mem usage=1.49 GB
[2026-07-30 05:20:31 TP3] Load weight begin. avail mem=176.37 GB
[2026-07-30 05:20:31 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-30 05:20:31 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-30 05:20:31 TP0] Load weight begin. avail mem=176.24 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.75it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.48it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.49it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.75it/s][2026-07-30 05:20:33 TP3] Load weight end. elapsed=1.38 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.27it/s]
[2026-07-30 05:20:33 TP1] Load weight end. elapsed=1.36 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-30 05:20:33 TP2] Load weight end. elapsed=1.37 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-30 05:20:33 TP0] Load weight end. elapsed=1.32 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-30 05:20:33 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 05:20:33 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-30 05:20:33 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 05:20:33 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-30 05:20:33 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 05:20:33 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-30 05:20:33 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 05:20:33 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-30 05:20:33 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:20:33 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:20:33 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:20:33 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:20:34.179847947 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.05%       1.568us       1.568us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.05%       1.504us       1.504us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.345us         0.04%       1.345us       1.345us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.04%       1.312us       1.312us             1  
                                  cudaDeviceSynchronize         0.84%      40.488us         0.84%      40.488us      13.496us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        36.99%       1.781ms        36.99%       1.781ms       1.781ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.43%      20.915us         0.43%      20.915us      20.915us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.66%      31.682us         0.66%      31.682us       3.960us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.23%      11.181us         0.23%      11.181us       0.508us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         3.01%     145.028us         3.01%     145.028us       9.064us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.23%      10.920us         0.23%      10.920us       1.365us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.17%       7.982us         0.17%       7.982us       7.982us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        21.66%       1.043ms        21.66%       1.043ms       5.607us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         2.35%     112.971us         2.35%     112.971us       7.061us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.981us         0.02%       0.981us       0.123us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.11%       5.095us         0.11%       5.095us       2.548us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       2.019us         0.04%       2.019us       1.010us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.17%       8.197us         0.17%       8.197us       8.197us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        32.91%       1.584ms        32.91%       1.584ms       5.445us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.18%       8.875us         0.18%       8.875us       8.875us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 4.815ms
Self CUDA time total: 3.093ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      24.120ms        47.69%      24.120ms     330.406us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      22.819ms        45.12%      22.819ms     316.930us            72  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       1.053ms         2.08%       1.053ms       1.053ms             1  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     509.731us         1.01%     509.731us       7.080us            72  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     477.761us         0.94%     477.761us      13.271us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     384.448us         0.76%     384.448us      10.679us            36  
          nvjet_sm100_tst_64x32_64x16_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     312.001us         0.62%     312.001us       8.667us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     301.503us         0.60%     301.503us     301.503us             1  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     172.287us         0.34%     172.287us       4.786us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     116.671us         0.23%     116.671us       3.241us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      92.416us         0.18%      92.416us       2.567us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us      83.584us         0.17%      83.584us       2.322us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      54.272us         0.11%      54.272us      54.272us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.615us         0.02%      11.615us       1.452us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.895us         0.02%       8.895us       8.895us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.936us         0.02%       7.936us       1.323us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.880us         0.01%       6.880us       6.880us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.800us         0.01%       4.800us       4.800us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.01%       4.032us       4.032us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.584us         0.01%       3.584us       1.792us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.361us         0.01%       3.361us       1.681us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.01%       3.200us       3.200us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.943us         0.01%       2.943us       2.943us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.01%       2.720us       1.360us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.00%       2.368us       2.368us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.00%       2.144us       2.144us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.537us         0.00%       1.537us       1.537us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.375us         0.00%       1.375us       1.375us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.00%       1.216us       1.216us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        21.28%       1.308ms        21.28%       1.308ms     436.071us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        29.25%       1.798ms        29.25%       1.798ms       1.798ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.10%       6.335us         0.10%       6.335us       6.335us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.51%      31.627us         0.51%      31.627us       3.953us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.18%      11.111us         0.18%      11.111us       0.505us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         2.30%     141.128us         2.30%     141.128us       8.821us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.21%      12.719us         0.21%      12.719us       1.590us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.13%       8.217us         0.13%       8.217us       8.217us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        17.07%       1.049ms        17.07%       1.049ms       5.641us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         2.35%     144.569us         2.35%     144.569us       9.036us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.959us         0.02%       0.959us       0.120us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.13%       8.019us         0.13%       8.019us       4.010us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.976us         0.03%       1.976us       0.988us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.16%       9.864us         0.16%       9.864us       9.864us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        26.08%       1.603ms        26.08%       1.603ms       5.509us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.18%      11.347us         0.18%      11.347us      11.347us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.146ms
Self CUDA time total: 50.579ms
max_total_num_tokens=4250304
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=8
Prefill. latency: 2.65527 s, throughput:     48.21 token/s
Decode 0. Batch size: 1, latency: 0.13553 s, throughput:      7.38 token/s
Decode 1. Batch size: 1, latency: 0.02347 s, throughput:     42.62 token/s
Decode 2. Batch size: 1, latency: 0.02245 s, throughput:     44.55 token/s
Decode 3. Batch size: 1, latency: 0.02179 s, throughput:     45.90 token/s
Decode 4. Batch size: 1, latency: 0.02170 s, throughput:     46.07 token/s
Decode.  median latency: 0.02245 s, median throughput:     44.55 token/s
Total. latency:  2.928 s, throughput:     46.45 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      28.429ms        48.01%      28.429ms     389.441us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      22.814ms        38.53%      22.814ms     316.859us            72  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       5.364ms         9.06%       5.364ms       5.364ms             1  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     509.466us         0.86%     509.466us       7.076us            72  
