[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:21:39 TP0] Init torch distributed begin.
[2026-08-04 16:21:39 TP2] Init torch distributed begin.
[2026-08-04 16:21:39 TP1] Init torch distributed begin.
[2026-08-04 16:21:39 TP3] Init torch distributed begin.
[2026-08-04 16:21:40 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:21:41 TP0] Init torch distributed ends. elapsed=2.48 s, mem usage=1.46 GB
[2026-08-04 16:21:41 TP3] Init torch distributed ends. elapsed=2.40 s, mem usage=1.34 GB
[2026-08-04 16:21:41 TP1] Init torch distributed ends. elapsed=2.47 s, mem usage=1.49 GB
[2026-08-04 16:21:41 TP2] Init torch distributed ends. elapsed=2.47 s, mem usage=1.49 GB
[2026-08-04 16:21:43 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:21:43 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:21:43 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:21:43 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:21:44 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:21:44 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:21:44 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:21:44 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:21:44 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:21:44 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:21:44 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:21:44 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.28s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.16it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.38it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:08,  1.50it/s][2026-08-04 16:21:47 TP3] Load weight end. elapsed=3.54 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.59it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.65it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:05,  1.71it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:04,  1.74it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:04,  1.74it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.75it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  1.75it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:07<00:02,  1.78it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.79it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:08<00:01,  1.78it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:09<00:00,  1.79it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  2.29it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  1.72it/s]
[2026-08-04 16:21:54 TP1] Load weight end. elapsed=10.28 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:21:54 TP0] Load weight end. elapsed=10.29 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:21:54 TP2] Load weight end. elapsed=10.29 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:21:54 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:21:54 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:21:54 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:21:54 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-04 16:21:54 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:21:54 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:21:54 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:21:54 TP2] Memory pool end. avail mem=25.70 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:21:54.481405962 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:21:55 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:21:55 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:21:55 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:21:55 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:21:55 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:21:58 TP1] FlashInfer autotune completed.
[2026-08-04 16:21:58 TP0] FlashInfer autotune completed.
[2026-08-04 16:21:58 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:21:58 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:21:58 TP3] FlashInfer autotune completed.
[2026-08-04 16:21:58 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:21:58 TP2] FlashInfer autotune completed.
[2026-08-04 16:21:58 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:21:59.713872773 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      37.837ms         1.02%      37.837ms       6.256us          6048  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      24.232ms         0.65%      24.232ms       8.013us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      21.798ms         0.58%      21.798ms       9.461us          2304  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      20.331ms         0.55%      20.331ms     322.722us            63  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      19.200ms         0.52%      19.200ms       6.349us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      14.685ms         0.39%      14.685ms       6.374us          2304  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      12.918ms         0.35%      12.918ms       4.272us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       8.693ms         0.23%       8.693ms      12.074us           720  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.532ms         0.23%       8.532ms       2.764us          3087  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       7.892ms         0.21%       7.892ms       2.610us          3024  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       7.846ms         0.21%       7.846ms       3.405us          2304  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       5.773ms         0.15%       5.773ms       8.018us           720  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       5.740ms         0.15%       5.740ms      91.107us            63  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       5.604ms         0.15%       5.604ms       1.853us          3024  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       2.961ms         0.08%       2.961ms       4.113us           720  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.768ms         0.05%       1.768ms      28.064us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     550.560us         0.01%     550.560us       8.739us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     306.653us         0.01%     306.653us       1.623us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     302.135us         0.01%     302.135us       1.599us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     262.877us         0.01%     262.877us       4.173us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     260.190us         0.01%     260.190us       3.564us            73  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     200.672us         0.01%     200.672us       3.185us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     196.252us         0.01%     196.252us       3.115us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     176.671us         0.00%     176.671us       1.402us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     146.782us         0.00%     146.782us       2.330us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     129.184us         0.00%     129.184us       2.051us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     115.006us         0.00%     115.006us       1.825us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     114.689us         0.00%     114.689us       1.820us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     107.775us         0.00%     107.775us       1.711us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     103.809us         0.00%     103.809us       1.648us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      95.426us         0.00%      95.426us       1.515us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      93.565us         0.00%      93.565us       1.485us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      90.497us         0.00%      90.497us       1.436us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      77.665us         0.00%      77.665us       1.233us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      75.618us         0.00%      75.618us       1.200us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      74.658us         0.00%      74.658us       1.185us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      17.982us         0.00%      17.982us       2.248us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.00%       3.104us       1.552us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.00%       2.944us       1.472us             2  
                                Activity Buffer Request         2.84%      10.400ms         2.90%      10.621ms       2.124ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.77%       6.503ms         1.77%       6.503ms       5.645us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        29.10%     106.604ms        29.10%     106.604ms       5.795us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.48%       1.765ms         0.48%       1.765ms      13.577us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        37.46%     137.266ms        38.41%     140.720ms       6.550us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      28.490us         0.01%      28.490us       0.113us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     125.078us         0.03%     125.078us       1.985us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.67%      13.447ms         3.67%      13.447ms       0.278us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.10%     360.497us         0.10%     360.497us       5.722us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.14%     523.951us         0.14%     523.951us       8.317us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        24.32%      89.112ms        24.32%      89.112ms     707.238us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.00%      12.755us         0.00%      12.755us       4.252us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       3.934us         0.00%       3.934us       0.656us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       5.339us         0.00%       5.339us       2.669us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      18.593us         0.01%      18.593us       9.296us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.06%     223.966us         0.06%     223.966us      74.655us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 366.399ms
Self CUDA time total: 3.726s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        3.785s        91.93%        3.785s     632.354us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      66.974ms         1.63%      66.974ms     531.539us           126  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      51.834ms         1.26%      51.834ms     822.766us            63  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      38.034ms         0.92%      38.034ms       6.289us          6048  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      25.116ms         0.61%      25.116ms       8.305us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      22.290ms         0.54%      22.290ms       9.674us          2304  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      20.520ms         0.50%      20.520ms     325.709us            63  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      18.886ms         0.46%      18.886ms       6.245us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      14.604ms         0.35%      14.604ms       6.339us          2304  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      13.180ms         0.32%      13.180ms       4.359us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       8.796ms         0.21%       8.796ms      12.216us           720  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.730ms         0.21%       8.730ms       2.828us          3087  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       8.027ms         0.19%       8.027ms       3.484us          2304  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       7.909ms         0.19%       7.909ms       2.615us          3024  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.901ms         0.17%       6.901ms     109.546us            63  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.111ms         0.15%       6.111ms       2.021us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       5.834ms         0.14%       5.834ms       8.103us           720  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       3.130ms         0.08%       3.130ms       4.348us           720  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.773ms         0.04%       1.773ms      28.147us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     551.423us         0.01%     551.423us       8.753us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     311.107us         0.01%     311.107us       1.646us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     311.008us         0.01%     311.008us       1.646us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     263.869us         0.01%     263.869us       3.615us            73  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     252.343us         0.01%     252.343us       4.005us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     203.300us         0.00%     203.300us       3.227us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     201.240us         0.00%     201.240us       3.194us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     185.596us         0.00%     185.596us       1.473us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     147.744us         0.00%     147.744us       2.345us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     131.165us         0.00%     131.165us       2.082us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     119.327us         0.00%     119.327us       1.894us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     116.995us         0.00%     116.995us       1.857us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     105.915us         0.00%     105.915us       1.681us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     105.859us         0.00%     105.859us       1.680us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      97.148us         0.00%      97.148us       1.542us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      95.007us         0.00%      95.007us       1.508us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      94.505us         0.00%      94.505us       1.500us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      80.321us         0.00%      80.321us       1.275us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      78.302us         0.00%      78.302us       1.243us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      77.632us         0.00%      77.632us       1.232us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      18.465us         0.00%      18.465us       2.308us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.00%       3.104us       1.552us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.00%       2.944us       1.472us             2  
                                Activity Buffer Request         2.06%       8.383ms         2.09%       8.492ms       1.698ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.63%       6.641ms         1.63%       6.641ms       5.765us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        26.52%     107.800ms        26.52%     107.800ms       5.860us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.44%       1.808ms         0.44%       1.808ms      13.905us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        33.47%     136.072ms        34.30%     139.443ms       6.491us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      30.023us         0.01%      30.023us       0.119us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     127.901us         0.03%     127.901us       2.030us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.26%      13.259ms         3.26%      13.259ms       0.274us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.09%     360.808us         0.09%     360.808us       5.727us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.13%     511.665us         0.13%     511.665us       8.122us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        32.25%     131.116ms        32.25%     131.116ms       1.041ms       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.00%      13.931us         0.00%      13.931us       4.644us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       4.213us         0.00%       4.213us       0.702us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       5.392us         0.00%       5.392us       2.696us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.00%      18.322us         0.00%      18.322us       9.161us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.09%     363.561us         0.09%     363.561us     121.187us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 406.514ms
Self CUDA time total: 4.117s
max_total_num_tokens=5721664
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 0.29270 s, throughput:  13993.96 token/s
Decode 0. Batch size: 8, latency: 0.11350 s, throughput:     70.49 token/s
Decode 1. Batch size: 8, latency: 0.06604 s, throughput:    121.13 token/s
Decode 2. Batch size: 8, latency: 0.06565 s, throughput:    121.86 token/s
Decode 3. Batch size: 8, latency: 0.06531 s, throughput:    122.49 token/s
Decode 4. Batch size: 8, latency: 0.06648 s, throughput:    120.34 token/s
Decode.  median latency: 0.06604 s, median throughput:     45.79 token/s
Total. latency:  3.282 s, throughput:   1296.64 token/s
Prefill. latency: 0.06918 s, throughput:  59208.54 token/s
Decode 0. Batch size: 8, latency: 0.08003 s, throughput:     99.96 token/s
Decode 1. Batch size: 8, latency: 0.07505 s, throughput:    106.60 token/s
Decode 2. Batch size: 8, latency: 0.07503 s, throughput:    106.62 token/s
