[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:38:53 TP2] Init torch distributed begin.
[2026-08-05 07:38:53 TP1] Init torch distributed begin.
[2026-08-05 07:38:54 TP0] Init torch distributed begin.
[2026-08-05 07:38:54 TP3] Init torch distributed begin.
[2026-08-05 07:38:55 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:38:57 TP3] Init torch distributed ends. elapsed=3.06 s, mem usage=1.34 GB
[2026-08-05 07:38:57 TP0] Init torch distributed ends. elapsed=3.06 s, mem usage=1.46 GB
[2026-08-05 07:38:57 TP2] Init torch distributed ends. elapsed=3.21 s, mem usage=1.49 GB
[2026-08-05 07:38:57 TP1] Init torch distributed ends. elapsed=3.15 s, mem usage=1.49 GB
[2026-08-05 07:38:59 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:38:59 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:38:59 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-05 07:38:59 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-05 07:38:59 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:38:59 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:38:59 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:38:59 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:38:59 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:38:59 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:38:59 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:38:59 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.21s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:10,  1.29it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.56it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.66it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.72it/s][2026-08-05 07:39:02 TP3] Load weight end. elapsed=3.49 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.80it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.87it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.93it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.98it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:02,  2.01it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.03it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.93it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.93it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.96it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  1.98it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.56it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.91it/s]
[2026-08-05 07:39:08 TP1] Load weight end. elapsed=9.40 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:39:08 TP0] Load weight end. elapsed=9.38 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-05 07:39:08 TP2] Load weight end. elapsed=9.41 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:39:08 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:39:08 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:39:08 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:39:08 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:39:08 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:39:08 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-05 07:39:08 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:39:08 TP0] Memory pool end. avail mem=25.74 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:39:09.741030696 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:39:09 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-05 07:39:09 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-05 07:39:09 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-05 07:39:09 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-05 07:39:12 TP3] FlashInfer autotune completed.
[2026-08-05 07:39:12 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:39:12 TP2] FlashInfer autotune completed.
[2026-08-05 07:39:12 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:39:12 TP1] FlashInfer autotune completed.
[2026-08-05 07:39:12 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:39:12 TP0] FlashInfer autotune completed.
[2026-08-05 07:39:12 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W805 07:39:13.069950968 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                nvjet_sm100_tst_64x8_64x16_4x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.703ms         0.32%      13.703ms       4.531us          3024  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      12.739ms         0.30%      12.739ms     202.211us            63  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       8.242ms         0.19%       8.242ms       2.726us          3024  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.989ms         0.19%       7.989ms       2.642us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.835ms         0.16%       6.835ms       2.260us          3024  
               nvjet_sm100_tst_384x16_64x4_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.792ms         0.04%       1.792ms      28.441us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     673.941us         0.02%     673.941us      10.697us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     466.965us         0.01%     466.965us       7.412us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     408.983us         0.01%     408.983us       6.492us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     302.497us         0.01%     302.497us       1.601us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     284.927us         0.01%     284.927us       1.508us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     214.688us         0.00%     214.688us       3.408us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     177.475us         0.00%     177.475us       2.817us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     163.552us         0.00%     163.552us       1.298us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     153.276us         0.00%     153.276us       2.433us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     130.847us         0.00%     130.847us       2.077us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     119.454us         0.00%     119.454us       1.896us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     116.063us         0.00%     116.063us       1.842us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     114.175us         0.00%     114.175us       1.812us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      96.958us         0.00%      96.958us       1.539us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      94.113us         0.00%      94.113us       1.494us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      83.421us         0.00%      83.421us       1.324us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      81.886us         0.00%      81.886us       1.300us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      77.948us         0.00%      77.948us       1.237us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      75.326us         0.00%      75.326us       1.196us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      74.140us         0.00%      74.140us       1.177us            63  
                                Activity Buffer Request         1.92%       9.265ms         1.94%       9.373ms       1.875ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.43%       6.887ms         1.43%       6.887ms       6.073us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        24.14%     116.602ms        24.52%     118.448ms       6.439us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.39%       1.867ms         0.39%       1.867ms      14.820us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        29.33%     141.697ms        29.33%     141.697ms       6.615us       0.000us         0.00%       0.000us       0.000us         21420  
                                    cudaPeekAtLastError         0.01%      28.695us         0.01%      28.695us       0.114us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     128.242us         0.03%     128.242us       2.036us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         2.76%      13.350ms         2.76%      13.350ms       0.276us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.08%     399.972us         0.08%     399.972us       6.349us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.11%     549.993us         0.11%     549.993us       8.730us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        39.69%     191.739ms        39.69%     191.739ms       1.522ms       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.11%     524.123us         0.11%     524.123us     174.708us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 483.038ms
Self CUDA time total: 4.311s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        1.212s        79.95%        1.212s     202.478us          5985  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      54.878ms         3.62%      54.878ms      18.148us          3024  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      38.963ms         2.57%      38.963ms     309.230us           126  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s5_et1...         0.00%       0.000us         0.00%       0.000us       0.000us      31.833ms         2.10%      31.833ms      10.527us          3024  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      25.310ms         1.67%      25.310ms       8.370us          3024  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      21.593ms         1.42%      21.593ms       7.140us          3024  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      19.868ms         1.31%      19.868ms     315.359us            63  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      16.517ms         1.09%      16.517ms       5.462us          3024  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      16.081ms         1.06%      16.081ms       5.318us          3024  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      15.994ms         1.06%      15.994ms       5.289us          3024  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      15.388ms         1.02%      15.388ms     244.250us            63  
                nvjet_sm100_tst_64x8_64x16_4x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.020ms         0.86%      13.020ms       4.305us          3024  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.863ms         0.52%       7.863ms       2.600us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       7.220ms         0.48%       7.220ms     114.610us            63  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       6.736ms         0.44%       6.736ms       2.228us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.583ms         0.43%       6.583ms       2.177us          3024  
               nvjet_sm100_tst_384x16_64x4_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.813ms         0.12%       1.813ms      28.776us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     689.338us         0.05%     689.338us      10.942us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     504.413us         0.03%     504.413us       8.007us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     411.799us         0.03%     411.799us       6.536us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     350.366us         0.02%     350.366us       1.854us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     340.602us         0.02%     340.602us       1.802us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     228.674us         0.02%     228.674us       3.630us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     196.128us         0.01%     196.128us       1.557us           126  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     194.623us         0.01%     194.623us       3.089us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     152.954us         0.01%     152.954us       2.428us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     144.665us         0.01%     144.665us       2.296us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     130.941us         0.01%     130.941us       2.078us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     130.590us         0.01%     130.590us       2.073us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     114.945us         0.01%     114.945us       1.825us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     114.112us         0.01%     114.112us       1.811us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     100.061us         0.01%     100.061us       1.588us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      98.914us         0.01%      98.914us       1.570us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      92.602us         0.01%      92.602us       1.470us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      91.204us         0.01%      91.204us       1.448us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      89.825us         0.01%      89.825us       1.426us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      86.908us         0.01%      86.908us       1.379us            63  
                                Activity Buffer Request         2.60%       9.287ms         2.64%       9.401ms       1.880ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.94%       6.929ms         1.94%       6.929ms       6.110us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        33.85%     120.695ms        34.37%     122.541ms       6.661us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.53%       1.879ms         0.53%       1.879ms      14.910us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        41.88%     149.315ms        41.88%     149.315ms       6.971us       0.000us         0.00%       0.000us       0.000us         21420  
                                    cudaPeekAtLastError         0.01%      31.732us         0.01%      31.732us       0.126us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     135.029us         0.04%     135.029us       2.143us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.96%      14.123ms         3.96%      14.123ms       0.292us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.11%     394.543us         0.11%     394.543us       6.263us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.16%     575.199us         0.16%     575.199us       9.130us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        14.84%      52.897ms        14.84%      52.897ms     419.818us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.07%     259.149us         0.07%     259.149us      86.383us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 356.520ms
Self CUDA time total: 1.516s
max_total_num_tokens=5721664
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=16, input_len=512, output_len=32
Prefill. latency: 0.37919 s, throughput:  21604.13 token/s
Decode 0. Batch size: 16, latency: 0.13919 s, throughput:    114.95 token/s
Decode 1. Batch size: 16, latency: 0.06892 s, throughput:    232.15 token/s
Decode 2. Batch size: 16, latency: 0.06683 s, throughput:    239.42 token/s
Decode 3. Batch size: 16, latency: 0.06884 s, throughput:    232.41 token/s
Decode 4. Batch size: 16, latency: 0.07061 s, throughput:    226.60 token/s
Decode.  median latency: 0.06884 s, median throughput:    232.41 token/s
Total. latency:  3.771 s, throughput:   2308.12 token/s
Prefill. latency: 0.07704 s, throughput: 106332.38 token/s
Decode 0. Batch size: 16, latency: 0.08771 s, throughput:    182.41 token/s
Decode 1. Batch size: 16, latency: 0.07791 s, throughput:    205.36 token/s
Decode 2. Batch size: 16, latency: 0.07821 s, throughput:    204.57 token/s
Decode 3. Batch size: 16, latency: 0.07654 s, throughput:    209.05 token/s
Decode 4. Batch size: 16, latency: 0.07744 s, throughput:    206.61 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        3.953s        90.23%        3.953s     660.545us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      88.752ms         2.03%      88.752ms     704.378us           126  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      56.561ms         1.29%      56.561ms      18.704us          3024  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      52.785ms         1.20%      52.785ms     837.865us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s5_et1...         0.00%       0.000us         0.00%       0.000us       0.000us      31.499ms         0.72%      31.499ms      10.416us          3024  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      27.344ms         0.62%      27.344ms       9.042us          3024  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      27.130ms         0.62%      27.130ms     430.632us            63  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      25.693ms         0.59%      25.693ms       8.497us          3024  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      22.924ms         0.52%      22.924ms       7.581us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      20.613ms         0.47%      20.613ms     327.195us            63  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      16.891ms         0.39%      16.891ms       5.586us          3024  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      15.303ms         0.35%      15.303ms       5.060us          3024  
                nvjet_sm100_tst_64x8_64x16_4x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.489ms         0.31%      13.489ms       4.461us          3024  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.352ms         0.19%       8.352ms       2.762us          3024  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       8.036ms         0.18%       8.036ms       2.657us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.780ms         0.15%       6.780ms       2.242us          3024  
               nvjet_sm100_tst_384x16_64x4_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.838ms         0.04%       1.838ms      29.171us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     673.399us         0.02%     673.399us      10.689us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     572.475us         0.01%     572.475us       9.087us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     461.857us         0.01%     461.857us       7.331us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     313.658us         0.01%     313.658us       1.660us           189  
