[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:18:01 TP2] Init torch distributed begin.
[2026-08-04 16:18:02 TP1] Init torch distributed begin.
[2026-08-04 16:18:02 TP3] Init torch distributed begin.
[2026-08-04 16:18:02 TP0] Init torch distributed begin.
[2026-08-04 16:18:03 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:18:05 TP0] Init torch distributed ends. elapsed=3.00 s, mem usage=1.46 GB
[2026-08-04 16:18:05 TP3] Init torch distributed ends. elapsed=3.05 s, mem usage=1.34 GB
[2026-08-04 16:18:05 TP2] Init torch distributed ends. elapsed=3.21 s, mem usage=1.49 GB
[2026-08-04 16:18:05 TP1] Init torch distributed ends. elapsed=3.06 s, mem usage=1.49 GB
[2026-08-04 16:18:07 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:18:07 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:18:07 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:18:07 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:18:07 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:18:07 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:18:07 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:18:07 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:18:07 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:18:07 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:18:07 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:18:07 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.33s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.20it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.48it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.59it/s][2026-08-04 16:18:10 TP3] Load weight end. elapsed=3.58 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.68it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.77it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.85it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.91it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.97it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:02,  2.01it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.06it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.95it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.95it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  2.00it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  2.03it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.60it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.89it/s]
[2026-08-04 16:18:16 TP2] Load weight end. elapsed=9.53 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:18:16 TP1] Load weight end. elapsed=9.54 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:18:16 TP0] Load weight end. elapsed=9.45 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:18:16 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:18:16 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-04 16:18:16 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:18:16 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:18:16 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:18:16 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:18:16 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:18:16 TP1] Memory pool end. avail mem=25.70 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:18:17.887363381 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:18:17 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:17 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:17 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:17 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:18 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:18 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:18 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:18 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:18:18 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:18:18 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:18:18 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:18:18 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:18:20 TP2] FlashInfer autotune completed.
[2026-08-04 16:18:20 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:18:20 TP1] FlashInfer autotune completed.
[2026-08-04 16:18:20 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:18:20 TP3] FlashInfer autotune completed.
[2026-08-04 16:18:20 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:18:20 TP0] FlashInfer autotune completed.
[2026-08-04 16:18:20 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:18:21.167793814 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      39.080ms         0.92%      39.080ms       6.462us          6048  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      25.006ms         0.59%      25.006ms      10.853us          2304  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      24.701ms         0.58%      24.701ms       8.168us          3024  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      21.680ms         0.51%      21.680ms     344.119us            63  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      21.161ms         0.50%      21.161ms     335.891us            63  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      19.482ms         0.46%      19.482ms       6.443us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      17.152ms         0.40%      17.152ms       7.444us          2304  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      15.001ms         0.35%      15.001ms       4.961us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       9.533ms         0.22%       9.533ms      13.241us           720  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.380ms         0.20%       8.380ms       2.714us          3087  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       7.915ms         0.19%       7.915ms       2.617us          3024  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       7.850ms         0.18%       7.850ms       3.407us          2304  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       6.249ms         0.15%       6.249ms       8.680us           720  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.007ms         0.14%       6.007ms       1.986us          3024  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       3.086ms         0.07%       3.086ms       4.285us           720  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.764ms         0.04%       1.764ms      28.001us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     549.529us         0.01%     549.529us       8.723us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     306.376us         0.01%     306.376us       1.621us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     301.202us         0.01%     301.202us       1.594us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     263.549us         0.01%     263.549us       4.183us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     260.287us         0.01%     260.287us       3.566us            73  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     200.863us         0.00%     200.863us       3.188us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     193.784us         0.00%     193.784us       3.076us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     177.214us         0.00%     177.214us       1.406us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     146.686us         0.00%     146.686us       2.328us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     130.269us         0.00%     130.269us       2.068us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     115.390us         0.00%     115.390us       1.832us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     114.495us         0.00%     114.495us       1.817us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     106.303us         0.00%     106.303us       1.687us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     104.671us         0.00%     104.671us       1.661us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      96.098us         0.00%      96.098us       1.525us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      93.918us         0.00%      93.918us       1.491us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      92.316us         0.00%      92.316us       1.465us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      77.409us         0.00%      77.409us       1.229us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      75.451us         0.00%      75.451us       1.198us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      74.396us         0.00%      74.396us       1.181us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      18.080us         0.00%      18.080us       2.260us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.167us         0.00%       3.167us       1.584us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.00%       3.040us       1.520us             2  
                                Activity Buffer Request         2.09%       9.669ms         2.11%       9.776ms       1.955ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.49%       6.893ms         1.49%       6.893ms       5.983us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        24.42%     113.089ms        24.42%     113.089ms       6.147us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.39%       1.823ms         0.39%       1.823ms      14.026us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        30.39%     140.756ms        31.26%     144.778ms       6.739us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      28.481us         0.01%      28.481us       0.113us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     133.364us         0.03%     133.364us       2.117us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.05%      14.138ms         3.05%      14.138ms       0.292us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.09%     395.293us         0.09%     395.293us       6.274us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.12%     572.778us         0.12%     572.778us       9.092us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        37.80%     175.060ms        37.80%     175.060ms       1.389ms       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.00%      12.808us         0.00%      12.808us       4.269us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       3.749us         0.00%       3.749us       0.625us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       6.146us         0.00%       6.146us       3.073us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.00%      18.924us         0.00%      18.924us       9.462us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.11%     513.435us         0.11%     513.435us     171.145us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 463.113ms
Self CUDA time total: 4.263s
max_total_num_tokens=5721664
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 0.45767 s, throughput:   8949.76 token/s
Decode 0. Batch size: 8, latency: 0.11725 s, throughput:     68.23 token/s
Decode 1. Batch size: 8, latency: 0.06780 s, throughput:    118.00 token/s
Decode 2. Batch size: 8, latency: 0.06882 s, throughput:    116.24 token/s
Decode 3. Batch size: 8, latency: 0.06600 s, throughput:    121.21 token/s
Decode 4. Batch size: 8, latency: 0.06722 s, throughput:    119.01 token/s
Decode.  median latency: 0.06752 s, median throughput:     45.27 token/s
Total. latency:  3.255 s, throughput:   1307.72 token/s
Prefill. latency: 0.07243 s, throughput:  56550.43 token/s
Decode 0. Batch size: 8, latency: 0.08304 s, throughput:     96.34 token/s
Decode 1. Batch size: 8, latency: 0.07589 s, throughput:    105.42 token/s
Decode 2. Batch size: 8, latency: 0.07578 s, throughput:    105.56 token/s
Decode 3. Batch size: 8, latency: 0.07641 s, throughput:    104.70 token/s
Decode 4. Batch size: 8, latency: 0.07752 s, throughput:    103.19 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us     637.409ms        75.97%     637.409ms     106.501us          5985  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      32.599ms         3.89%      32.599ms       5.390us          6048  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us      25.091ms         2.99%      25.091ms      10.890us          2304  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      24.016ms         2.86%      24.016ms       7.942us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s4_...         0.00%       0.000us         0.00%       0.000us       0.000us      16.858ms         2.01%      16.858ms       7.317us          2304  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      13.264ms         1.58%      13.264ms       4.386us          3024  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      12.694ms         1.51%      12.694ms     100.743us           126  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      12.424ms         1.48%      12.424ms       4.108us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       9.227ms         1.10%       9.227ms      12.815us           720  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       7.963ms         0.95%       7.963ms       3.456us          2304  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.767ms         0.81%       6.767ms       2.192us          3087  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.527ms         0.78%       6.527ms       2.159us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s6_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       6.123ms         0.73%       6.123ms       8.504us           720  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.639ms         0.67%       5.639ms       1.865us          3024  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       5.452ms         0.65%       5.452ms      86.539us            63  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       4.921ms         0.59%       4.921ms      78.108us            63  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       3.637ms         0.43%       3.637ms      57.730us            63  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       2.967ms         0.35%       2.967ms       4.121us           720  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.755ms         0.21%       1.755ms      27.865us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     553.689us         0.07%     553.689us       8.789us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     315.746us         0.04%     315.746us       1.671us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     309.272us         0.04%     309.272us       1.636us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     303.489us         0.04%     303.489us       4.817us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     268.507us         0.03%     268.507us       3.678us            73  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     264.839us         0.03%     264.839us       4.204us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     203.229us         0.02%     203.229us       3.226us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     203.104us         0.02%     203.104us       3.224us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     185.275us         0.02%     185.275us       1.470us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     133.148us         0.02%     133.148us       2.113us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     119.194us         0.01%     119.194us       1.892us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     118.113us         0.01%     118.113us       1.875us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     107.299us         0.01%     107.299us       1.703us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     104.101us         0.01%     104.101us       1.652us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      96.482us         0.01%      96.482us       1.531us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      94.338us         0.01%      94.338us       1.497us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      88.542us         0.01%      88.542us       1.405us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      80.384us         0.01%      80.384us       1.276us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      78.494us         0.01%      78.494us       1.246us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      77.723us         0.01%      77.723us       1.234us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.234us         0.00%      19.234us       2.404us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.00%       2.496us       1.248us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       0.784us             2  
                                Activity Buffer Request         3.12%       9.859ms         3.15%       9.984ms       1.997ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.22%       7.028ms         2.22%       7.028ms       6.100us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        37.56%     118.870ms        37.56%     118.870ms       6.462us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.62%       1.967ms         0.62%       1.967ms      15.129us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        48.18%     152.494ms        49.44%     156.483ms       7.284us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      31.098us         0.01%      31.098us       0.123us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     132.835us         0.04%     132.835us       2.108us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         4.37%      13.822ms         4.37%      13.822ms       0.285us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.13%     405.417us         0.13%     405.417us       6.435us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.17%     535.931us         0.17%     535.931us       8.507us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize         3.40%      10.772ms         3.40%      10.772ms      85.495us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.00%      14.732us         0.00%      14.732us       4.911us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       3.614us         0.00%       3.614us       0.602us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       5.598us         0.00%       5.598us       2.799us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      17.285us         0.01%      17.285us       8.642us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.17%     538.057us         0.17%     538.057us     179.352us       0.000us         0.00%       0.000us       0.000us             3  
