[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:44:05 TP3] Init torch distributed begin.
[2026-08-05 07:44:05 TP0] Init torch distributed begin.
[2026-08-05 07:44:05 TP1] Init torch distributed begin.
[2026-08-05 07:44:05 TP2] Init torch distributed begin.
[2026-08-05 07:44:06 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:44:08 TP3] Init torch distributed ends. elapsed=2.93 s, mem usage=1.34 GB
[2026-08-05 07:44:08 TP0] Init torch distributed ends. elapsed=2.91 s, mem usage=1.46 GB
[2026-08-05 07:44:08 TP2] Init torch distributed ends. elapsed=2.76 s, mem usage=1.49 GB
[2026-08-05 07:44:08 TP1] Init torch distributed ends. elapsed=2.87 s, mem usage=1.49 GB
[2026-08-05 07:44:10 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-05 07:44:10 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:44:10 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-05 07:44:10 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:44:10 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:44:10 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:44:10 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:44:10 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:44:10 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:44:10 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:44:10 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:44:10 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.24s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.19it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.41it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.54it/s][2026-08-05 07:44:13 TP3] Load weight end. elapsed=3.46 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.62it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.66it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:05,  1.70it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:04,  1.73it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:04,  1.73it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.75it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  1.74it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:07<00:02,  1.78it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.81it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:08<00:01,  1.81it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:09<00:00,  1.81it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  2.31it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  1.74it/s]
[2026-08-05 07:44:20 TP1] Load weight end. elapsed=10.21 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:44:20 TP0] Load weight end. elapsed=10.24 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-05 07:44:20 TP2] Load weight end. elapsed=10.26 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:44:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:44:20 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:44:20 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-05 07:44:20 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:44:20 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:44:20 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:44:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:44:20 TP0] Memory pool end. avail mem=25.74 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:44:21.718779615 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:44:21 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-05 07:44:21 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-05 07:44:21 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-05 07:44:21 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-05 07:44:24 TP1] FlashInfer autotune completed.
[2026-08-05 07:44:24 TP2] FlashInfer autotune completed.
[2026-08-05 07:44:24 TP0] FlashInfer autotune completed.
[2026-08-05 07:44:24 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:44:24 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:44:24 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:44:24 TP3] FlashInfer autotune completed.
[2026-08-05 07:44:24 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W805 07:44:25.894498271 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Activity Buffer Request         2.07%      13.648ms         2.09%      13.760ms       1.720ms       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         2.04%      13.451ms         2.04%      13.451ms       5.793us       0.000us         0.00%       0.000us       0.000us          2322  
                                       cuLaunchKernelEx        33.99%     223.754ms        34.77%     228.894ms       6.172us       0.000us         0.00%       0.000us       0.000us         37084  
                                        cudaMemcpyAsync         0.56%       3.702ms         0.56%       3.702ms      14.130us       0.000us         0.00%       0.000us       0.000us           262  
                                    cudaLaunchKernelExC        42.65%     280.802ms        42.91%     282.533ms       6.524us       0.000us         0.00%       0.000us       0.000us         43307  
                                    cudaPeekAtLastError         0.01%      57.267us         0.01%      57.267us       0.113us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     271.207us         0.04%     271.207us       2.135us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         4.20%      27.641ms         4.20%      27.641ms       0.283us       0.000us         0.00%       0.000us       0.000us         97663  
                                         cuLaunchKernel         0.16%       1.022ms         0.16%       1.022ms       5.350us       0.000us         0.00%       0.000us       0.000us           191  
                                        cudaMemsetAsync         0.17%       1.115ms         0.17%       1.115ms       8.781us       0.000us         0.00%       0.000us       0.000us           127  
                                  cudaDeviceSynchronize        13.90%      91.537ms        13.90%      91.537ms     360.382us       0.000us         0.00%       0.000us       0.000us           254  
                                         cudaEventQuery         0.00%      21.601us         0.00%      21.601us       4.320us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.00%      13.268us         0.00%      13.268us       0.885us       0.000us         0.00%       0.000us       0.000us            15  
                               cudaEventRecordWithFlags         0.00%      10.907us         0.00%      10.907us       2.727us       0.000us         0.00%       0.000us       0.000us             4  
                                  cudaStreamSynchronize         0.00%      30.665us         0.00%      30.665us       7.666us       0.000us         0.00%       0.000us       0.000us             4  
                                           Buffer Flush         0.13%     883.902us         0.13%     883.902us     147.317us       0.000us         0.00%       0.000us       0.000us             6  
                                          cudaHostAlloc         0.02%     163.500us         0.02%     163.500us     163.500us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.04%     260.625us         0.04%     260.625us      37.232us       0.000us         0.00%       0.000us       0.000us             7  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 658.386ms
Self CUDA time total: 5.170s
max_total_num_tokens=5721664
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 0.28738 s, throughput:  14252.68 token/s
Decode 0. Batch size: 8, latency: 0.11472 s, throughput:     69.74 token/s
Decode 1. Batch size: 8, latency: 0.06542 s, throughput:    122.29 token/s
Decode 2. Batch size: 8, latency: 0.06670 s, throughput:    119.94 token/s
Decode 3. Batch size: 8, latency: 0.06518 s, throughput:    122.74 token/s
Decode 4. Batch size: 8, latency: 0.06495 s, throughput:    123.17 token/s
Decode.  median latency: 0.06670 s, median throughput:     45.96 token/s
Total. latency:  3.262 s, throughput:   1299.81 token/s
Prefill. latency: 0.07064 s, throughput:  57984.93 token/s
Decode 0. Batch size: 8, latency: 0.07625 s, throughput:    104.92 token/s
Decode 1. Batch size: 8, latency: 0.07365 s, throughput:    108.62 token/s
Decode 2. Batch size: 8, latency: 0.07436 s, throughput:    107.59 token/s
Decode 3. Batch size: 8, latency: 0.07314 s, throughput:    109.38 token/s
Decode 4. Batch size: 8, latency: 0.07617 s, throughput:    105.03 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        2.329s        83.70%        2.329s     193.058us         12065  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      72.371ms         2.60%      72.371ms       5.936us         12192  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      60.685ms         2.18%      60.685ms     238.916us           254  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      46.040ms         1.65%      46.040ms       7.552us          6096  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      29.981ms         1.08%      29.981ms       4.918us          6096  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      27.675ms         0.99%      27.675ms     217.911us           127  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      25.010ms         0.90%      25.010ms       8.141us          3072  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      20.595ms         0.74%      20.595ms     162.162us           127  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      19.428ms         0.70%      19.428ms       3.373us          5760  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      19.427ms         0.70%      19.427ms       3.187us          6096  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      19.287ms         0.69%      19.287ms     151.868us           127  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      14.962ms         0.54%      14.962ms       2.404us          6223  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      14.125ms         0.51%      14.125ms       4.598us          3072  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      13.669ms         0.49%      13.669ms       8.899us          1536  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      12.259ms         0.44%      12.259ms       2.011us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.530ms         0.41%      11.530ms      10.008us          1152  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      11.411ms         0.41%      11.411ms       1.872us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s5_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       9.073ms         0.33%       9.073ms       5.907us          1536  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s4_...         0.00%       0.000us         0.00%       0.000us       0.000us       7.733ms         0.28%       7.733ms       6.712us          1152  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       3.707ms         0.13%       3.707ms      11.034us           336  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.517ms         0.13%       3.517ms      27.692us           127  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s6_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464ms         0.09%       2.464ms       7.334us           336  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       1.394ms         0.05%       1.394ms       4.150us           336  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.102ms         0.04%       1.102ms       8.677us           127  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     634.352us         0.02%     634.352us       1.665us           381  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     613.227us         0.02%     613.227us       1.610us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     575.293us         0.02%     575.293us       4.530us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     504.861us         0.02%     504.861us       3.434us           147  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     419.424us         0.02%     419.424us       3.303us           127  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     383.007us         0.01%     383.007us       3.016us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     371.814us         0.01%     371.814us       1.464us           254  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     361.918us         0.01%     361.918us       2.850us           127  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     251.675us         0.01%     251.675us       1.982us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     248.548us         0.01%     248.548us       1.957us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     241.661us         0.01%     241.661us       1.903us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     239.202us         0.01%     239.202us       1.883us           127  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     202.623us         0.01%     202.623us       1.595us           127  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     193.598us         0.01%     193.598us       1.524us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     186.209us         0.01%     186.209us       1.466us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     164.480us         0.01%     164.480us       1.295us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     160.926us         0.01%     160.926us       1.267us           127  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us     156.090us         0.01%     156.090us       1.229us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us     100.255us         0.00%     100.255us       1.566us            64  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      91.903us         0.00%      91.903us       1.459us            63  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      87.549us         0.00%      87.549us       1.368us            64  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      38.337us         0.00%      38.337us       2.396us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.624us         0.00%       6.624us       1.656us             4  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.240us         0.00%       6.240us       1.560us             4  
                                Activity Buffer Request         2.05%      13.230ms         2.07%      13.307ms       1.663ms       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         2.12%      13.658ms         2.12%      13.658ms       5.882us       0.000us         0.00%       0.000us       0.000us          2322  
                                       cuLaunchKernelEx        36.15%     232.769ms        36.94%     237.842ms       6.414us       0.000us         0.00%       0.000us       0.000us         37084  
                                        cudaMemcpyAsync         0.60%       3.843ms         0.60%       3.843ms      14.668us       0.000us         0.00%       0.000us       0.000us           262  
                                    cudaLaunchKernelExC        45.63%     293.803ms        45.90%     295.552ms       6.825us       0.000us         0.00%       0.000us       0.000us         43307  
                                    cudaPeekAtLastError         0.01%      58.449us         0.01%      58.449us       0.115us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     271.258us         0.04%     271.258us       2.136us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         4.29%      27.645ms         4.29%      27.645ms       0.283us       0.000us         0.00%       0.000us       0.000us         97663  
                                         cuLaunchKernel         0.17%       1.088ms         0.17%       1.088ms       5.698us       0.000us         0.00%       0.000us       0.000us           191  
                                        cudaMemsetAsync         0.17%       1.085ms         0.17%       1.085ms       8.546us       0.000us         0.00%       0.000us       0.000us           127  
                                  cudaDeviceSynchronize         8.54%      55.014ms         8.54%      55.014ms     216.592us       0.000us         0.00%       0.000us       0.000us           254  
                                         cudaEventQuery         0.00%      24.359us         0.00%      24.359us       4.872us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.00%      12.670us         0.00%      12.670us       0.845us       0.000us         0.00%       0.000us       0.000us            15  
                               cudaEventRecordWithFlags         0.00%      11.637us         0.00%      11.637us       2.909us       0.000us         0.00%       0.000us       0.000us             4  
                                  cudaStreamSynchronize         0.01%      36.323us         0.01%      36.323us       9.081us       0.000us         0.00%       0.000us       0.000us             4  
                                           Buffer Flush         0.15%     949.829us         0.15%     949.829us     158.305us       0.000us         0.00%       0.000us       0.000us             6  
                                          cudaHostAlloc         0.03%     165.110us         0.03%     165.110us     165.110us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.04%     265.782us         0.04%     265.782us      29.531us       0.000us         0.00%       0.000us       0.000us             9  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 643.931ms
Self CUDA time total: 2.783s

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14c/decode_extension/tp4/qwen3-30b-a3b/mixed_same_coarse/long_tail/r1/traces/trace_rank0_batch8_input512_output128_decode.trace.json.gz
Decode.  median latency: 0.07357 s, median throughput:     13.81 token/s
Total. latency:  9.575 s, throughput:    456.21 token/s



kill_process_tree called: parent_pid=1290555, include_parent=False, pid=1290555
