[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:41:09 TP3] Init torch distributed begin.
[2026-08-05 06:41:09 TP0] Init torch distributed begin.
[2026-08-05 06:41:09 TP1] Init torch distributed begin.
[2026-08-05 06:41:09 TP2] Init torch distributed begin.
[2026-08-05 06:41:11 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:41:12 TP0] Init torch distributed ends. elapsed=3.21 s, mem usage=1.46 GB
[2026-08-05 06:41:12 TP3] Init torch distributed ends. elapsed=3.27 s, mem usage=1.34 GB
[2026-08-05 06:41:12 TP2] Init torch distributed ends. elapsed=3.03 s, mem usage=1.49 GB
[2026-08-05 06:41:12 TP1] Init torch distributed ends. elapsed=3.11 s, mem usage=1.49 GB
[2026-08-05 06:41:14 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:41:14 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:41:14 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:41:14 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:41:14 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:41:14 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:41:14 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:41:14 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:41:14 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.73it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.68it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.23it/s]
[2026-08-05 06:41:17 TP1] Load weight end. elapsed=2.67 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:41:17 TP3] Load weight end. elapsed=2.73 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:41:17 TP2] Load weight end. elapsed=2.74 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:41:17 TP0] Load weight end. elapsed=2.87 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:41:17 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:41:17 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:41:17 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:41:17 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:41:17 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:41:17 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:41:17 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:41:17 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:41:17 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:41:17 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:41:17 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:41:17 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:41:19 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:41:19 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:41:19 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:41:19 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:41:19 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:41:19 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:41:19 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:41:19.113187810 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:41:19 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:41:23 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:41:23 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4912558
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.79991 s, throughput:    269.22 token/s
Decode 0. Batch size: 1, latency: 0.78339 s, throughput:      1.28 token/s
Decode 1. Batch size: 1, latency: 0.04945 s, throughput:     20.22 token/s
Decode 2. Batch size: 1, latency: 0.04953 s, throughput:     20.19 token/s
Decode 3. Batch size: 1, latency: 0.04853 s, throughput:     20.61 token/s
Decode 4. Batch size: 1, latency: 0.04859 s, throughput:     20.58 token/s
Decode.  median latency: 0.04859 s, median throughput:     20.58 token/s
Total. latency:  4.876 s, throughput:    211.44 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.01%       2.624us       2.624us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.01%       2.272us       2.272us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.00%       1.312us       1.312us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.00%       1.280us       1.280us             1  
                                  cudaDeviceSynchronize        11.98%       1.144ms        11.98%       1.144ms     381.436us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        18.11%       1.730ms        18.11%       1.730ms       1.730ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.11%      10.651us         0.11%      10.651us      10.651us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.11%      10.812us         0.11%      10.812us       0.470us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        12.78%       1.221ms        12.78%       1.221ms       9.616us       0.000us         0.00%       0.000us       0.000us           127  
                               cudaEventRecordWithFlags         0.10%       9.755us         0.10%       9.755us       1.219us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.32%      30.102us         0.32%      30.102us       3.763us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        19.97%       1.908ms        19.97%       1.908ms       7.014us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        11.77%       1.124ms        11.77%       1.124ms       6.245us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.30%      29.112us         0.30%      29.112us       7.278us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.01%       1.410us         0.01%       1.410us       0.117us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       6.174us         0.06%       6.174us       2.058us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.31%      29.400us         0.31%      29.400us       0.980us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        17.87%       1.707ms        17.87%       1.707ms       6.274us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         4.58%     437.931us         4.58%     437.931us       5.543us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.51%      48.831us         0.51%      48.831us       0.452us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.10%       9.729us         0.10%       9.729us       0.090us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         0.99%      94.829us         0.99%      94.829us       3.512us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 9.552ms
Self CUDA time total: 38.075ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      21.809ms        75.13%      21.809ms     396.528us            55  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.161ms        10.89%       3.161ms      60.790us            52  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     788.957us         2.72%     788.957us      29.221us            27  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     295.872us         1.02%     295.872us       5.582us            53  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     290.397us         1.00%     290.397us       5.378us            54  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     285.661us         0.98%     285.661us       5.493us            52  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     260.257us         0.90%     260.257us       2.366us           110  
               nvjet_sm100_tst_80x128_64x8_2x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     218.625us         0.75%     218.625us       8.409us            26  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     215.423us         0.74%     215.423us       3.989us            54  
          nvjet_sm100_tst_80x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     184.609us         0.64%     184.609us       6.837us            27  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     167.616us         0.58%     167.616us       6.208us            27  
                nvjet_sm100_tss_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     150.051us         0.52%     150.051us       5.771us            26  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     137.344us         0.47%     137.344us       5.282us            26  
         nvjet_sm100_tst_128x64_64x10_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     116.993us         0.40%     116.993us       4.333us            27  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     105.441us         0.36%     105.441us       4.055us            26  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us      91.648us         0.32%      91.648us       3.525us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      90.879us         0.31%      90.879us       3.366us            27  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us      85.728us         0.30%      85.728us       3.297us            26  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us      77.795us         0.27%      77.795us       2.992us            26  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      73.281us         0.25%      73.281us       2.818us            26  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us      71.678us         0.25%      71.678us       2.655us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      57.442us         0.20%      57.442us       2.127us            27  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      56.352us         0.19%      56.352us       2.087us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      49.855us         0.17%      49.855us       1.917us            26  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      24.160us         0.08%      24.160us      24.160us             1  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      24.096us         0.08%      24.096us      24.096us             1  
              nvjet_sm100_tst_168x128_64x5_1x4_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      21.152us         0.07%      21.152us      21.152us             1  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      15.968us         0.06%      15.968us      15.968us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.458us         0.04%      11.458us       1.432us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.032us         0.03%       8.032us       8.032us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       8.000us         0.03%       8.000us       8.000us             1  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.400us         0.02%       6.400us       3.200us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.792us         0.02%       5.792us       1.931us             3  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       5.567us         0.02%       5.567us       2.783us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       5.120us         0.02%       5.120us       5.120us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.056us         0.02%       5.056us       1.685us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.833us         0.02%       4.833us       4.833us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.832us         0.02%       4.832us       0.966us             5  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.160us         0.01%       4.160us       2.080us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.616us         0.01%       3.616us       1.205us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.584us         0.01%       3.584us       1.792us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.01%       3.232us       3.232us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.849us         0.01%       2.849us       2.849us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.01%       2.784us       2.784us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.688us         0.01%       2.688us       2.688us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.463us         0.01%       2.463us       2.463us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.01%       2.112us       2.112us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.01%       1.888us       1.888us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.665us         0.01%       1.665us       1.665us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.01%       1.600us       1.600us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
                                  cudaDeviceSynchronize         0.46%      38.009us         0.46%      38.009us      12.670us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        21.04%       1.737ms        21.04%       1.737ms       1.737ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       4.191us         0.05%       4.191us       4.191us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.12%      10.017us         0.12%      10.017us       0.436us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        15.08%       1.245ms        15.08%       1.245ms       9.801us       0.000us         0.00%       0.000us       0.000us           127  
                               cudaEventRecordWithFlags         0.13%      10.742us         0.13%      10.742us       1.343us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.37%      30.618us         0.37%      30.618us       3.827us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        19.61%       1.619ms        19.61%       1.619ms       5.953us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        13.86%       1.144ms        13.86%       1.144ms       6.358us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.35%      29.088us         0.35%      29.088us       7.272us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.354us         0.02%       1.354us       0.113us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       5.254us         0.06%       5.254us       1.751us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.37%      30.342us         0.37%      30.342us       1.011us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        21.22%       1.751ms        21.22%       1.751ms       6.439us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         5.30%     437.917us         5.30%     437.917us       5.543us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.62%      51.013us         0.62%      51.013us       0.472us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.13%      10.579us         0.13%      10.579us       0.098us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.21%      99.832us         1.21%      99.832us       3.697us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 8.255ms
Self CUDA time total: 29.030ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      51.214ms        31.45%      51.214ms     931.171us            55  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      50.688ms        31.13%      50.688ms     921.596us            55  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      49.837ms        30.60%      49.837ms     461.455us           108  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.703ms         2.27%       3.703ms      35.608us           104  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     782.081us         0.48%     782.081us      28.966us            27  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     775.680us         0.48%     775.680us     387.840us             2  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us     531.235us         0.33%     531.235us      19.675us            27  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     492.766us         0.30%     492.766us       4.649us           106  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     474.725us         0.29%     474.725us       4.479us           106  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     292.259us         0.18%     292.259us       5.620us            52  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     286.717us         0.18%     286.717us       5.310us            54  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     263.875us         0.16%     263.875us       2.399us           110  
               nvjet_sm100_tst_80x128_64x8_2x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     219.392us         0.13%     219.392us       8.438us            26  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     204.157us         0.13%     204.157us       3.926us            52  
          nvjet_sm100_tst_80x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     198.015us         0.12%     198.015us       7.334us            27  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     183.965us         0.11%     183.965us       3.538us            52  
                nvjet_sm100_tss_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     168.160us         0.10%     168.160us       6.468us            26  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     165.599us         0.10%     165.599us       6.133us            27  
