[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 06:09:10 TP0] Init torch distributed begin.
[2026-07-30 06:09:10 TP1] Init torch distributed begin.
[2026-07-30 06:09:11 TP3] Init torch distributed begin.
[2026-07-30 06:09:11 TP2] Init torch distributed begin.
[2026-07-30 06:09:12 TP0] sglang is using nccl==2.28.9
[2026-07-30 06:09:13 TP0] Init torch distributed ends. elapsed=2.81 s, mem usage=1.46 GB
[2026-07-30 06:09:13 TP1] Init torch distributed ends. elapsed=2.81 s, mem usage=1.49 GB
[2026-07-30 06:09:13 TP3] Init torch distributed ends. elapsed=2.64 s, mem usage=1.34 GB
[2026-07-30 06:09:13 TP2] Init torch distributed ends. elapsed=2.60 s, mem usage=1.49 GB
[2026-07-30 06:09:15 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-30 06:09:15 TP0] Load weight begin. avail mem=176.24 GB
[2026-07-30 06:09:15 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-30 06:09:15 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.69it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.44it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.41it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.57it/s][2026-07-30 06:09:17 TP1] Load weight end. elapsed=1.35 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.10it/s]
[2026-07-30 06:09:17 TP3] Load weight end. elapsed=1.32 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-07-30 06:09:17 TP2] Load weight end. elapsed=1.36 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-30 06:09:17 TP0] Load weight end. elapsed=1.37 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-30 06:09:17 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-30 06:09:17 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-30 06:09:17 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-30 06:09:17 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-30 06:09:17 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 06:09:17 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 06:09:17 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 06:09:17 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 06:09:18.085330204 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.409us         0.05%       1.409us       1.409us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.05%       1.408us       1.408us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.04%       1.248us       1.248us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.04%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize         0.78%      37.454us         0.78%      37.454us      12.485us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        37.14%       1.780ms        37.14%       1.780ms       1.780ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.14%       6.555us         0.14%       6.555us       6.555us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.57%      27.395us         0.57%      27.395us       3.424us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.23%      10.891us         0.23%      10.891us       0.495us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         2.47%     118.350us         2.47%     118.350us       7.397us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.23%      11.124us         0.23%      11.124us       1.390us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.20%       9.524us         0.20%       9.524us       9.524us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        21.62%       1.037ms        21.62%       1.037ms       5.573us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         2.78%     133.284us         2.78%     133.284us       8.330us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       1.015us         0.02%       1.015us       0.127us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.14%       6.689us         0.14%       6.689us       3.344us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       2.047us         0.04%       2.047us       1.024us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.21%      10.110us         0.21%      10.110us      10.110us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        33.22%       1.592ms        33.22%       1.592ms       5.472us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.21%       9.893us         0.21%       9.893us       9.893us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 4.794ms
Self CUDA time total: 3.047ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      35.348ms        48.39%      35.348ms     484.222us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      22.612ms        30.95%      22.612ms     314.059us            72  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      12.451ms        17.04%      12.451ms      12.451ms             1  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     511.356us         0.70%     511.356us       7.102us            72  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     472.510us         0.65%     472.510us      13.125us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     385.215us         0.53%     385.215us      10.700us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     328.896us         0.45%     328.896us     328.896us             1  
          nvjet_sm100_tst_64x32_64x16_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     311.067us         0.43%     311.067us       8.641us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     193.026us         0.26%     193.026us       5.362us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     117.885us         0.16%     117.885us       3.275us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      94.753us         0.13%      94.753us       2.632us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us      81.595us         0.11%      81.595us       2.267us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      55.872us         0.08%      55.872us      55.872us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.777us         0.02%      11.777us       1.472us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.440us         0.01%       9.440us       1.573us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.928us         0.01%       8.928us       8.928us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.104us         0.01%       7.104us       7.104us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.831us         0.01%       4.831us       4.831us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.254us         0.01%       4.254us       2.127us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.128us         0.01%       4.128us       2.064us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.096us         0.01%       4.096us       4.096us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.00%       3.136us       1.568us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.816us         0.00%       2.816us       2.816us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.00%       2.784us       2.784us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.657us         0.00%       2.657us       2.657us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       2.560us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.791us         0.00%       1.791us       1.791us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.00%       1.760us       1.760us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.535us         0.00%       1.535us       1.535us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.00%       1.312us       1.312us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.00%       1.312us       1.312us             1  
                                  cudaDeviceSynchronize        72.68%      12.443ms        72.68%      12.443ms       4.148ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        10.47%       1.792ms        10.47%       1.792ms       1.792ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       7.120us         0.04%       7.120us       7.120us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.17%      29.621us         0.17%      29.621us       3.703us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.06%      10.405us         0.06%      10.405us       0.473us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         0.71%     122.098us         0.71%     122.098us       7.631us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.07%      12.007us         0.07%      12.007us       1.501us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.06%      10.250us         0.06%      10.250us      10.250us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         5.88%       1.007ms         5.88%       1.007ms       5.416us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         0.64%     109.187us         0.64%     109.187us       6.824us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       0.988us         0.01%       0.988us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%       5.015us         0.03%       5.015us       2.508us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       1.808us         0.01%       1.808us       0.904us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.05%       7.741us         0.05%       7.741us       7.741us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC         9.06%       1.552ms         9.06%       1.552ms       5.333us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.06%       9.967us         0.06%       9.967us       9.967us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 17.121ms
Self CUDA time total: 73.052ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      36.371ms        48.43%      36.371ms     498.238us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      22.620ms        30.12%      22.620ms     314.168us            72  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      13.483ms        17.95%      13.483ms      13.483ms             1  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     508.444us         0.68%     508.444us       7.062us            72  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     470.687us         0.63%     470.687us      13.075us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     382.206us         0.51%     382.206us      10.617us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     329.600us         0.44%     329.600us     329.600us             1  
          nvjet_sm100_tst_64x32_64x16_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     307.552us         0.41%     307.552us       8.543us            36  
