[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:56:35 TP0] Init torch distributed begin.
[2026-07-31 09:56:35 TP1] Init torch distributed begin.
[2026-07-31 09:56:36 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:56:37 TP0] Init torch distributed ends. elapsed=1.72 s, mem usage=1.16 GB
[2026-07-31 09:56:37 TP1] Init torch distributed ends. elapsed=1.71 s, mem usage=1.16 GB
[2026-07-31 09:56:38 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:56:38 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.69it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.51it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.47it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.55it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.14it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.82it/s]
[2026-07-31 09:56:41 TP1] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:56:41 TP0] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:56:41 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:56:41 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:56:41 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:56:41 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:56:42 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:56:42 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:56:43.777373420 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 2.46754 s, throughput:    414.58 token/s
Decode 0. Batch size: 1, latency: 0.13756 s, throughput:      7.27 token/s
Decode 1. Batch size: 1, latency: 0.02350 s, throughput:     42.55 token/s
Decode 2. Batch size: 1, latency: 0.02259 s, throughput:     44.26 token/s
Decode 3. Batch size: 1, latency: 0.02262 s, throughput:     44.21 token/s
Decode 4. Batch size: 1, latency: 0.02266 s, throughput:     44.12 token/s
Decode.  median latency: 0.02262 s, median throughput:     44.21 token/s
Total. latency:  2.741 s, throughput:    376.11 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                         cudaEventQuery         0.46%      29.686us         0.46%      29.686us       3.711us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         1.34%      85.836us         1.34%      85.836us       0.502us       0.000us         0.00%       0.000us       0.000us           171  
                                        cudaMemcpyAsync         5.79%     370.262us         5.79%     370.262us      20.570us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         1.34%      85.566us         1.34%      85.566us       1.056us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.53%      33.697us         0.53%      33.697us       8.424us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.86%     118.741us         1.86%     118.741us       6.985us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        22.97%       1.469ms        22.97%       1.469ms       5.671us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.02%       0.968us         0.02%       0.968us       0.121us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       4.225us         0.07%       4.225us       2.112us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.991us         0.03%       1.991us       0.996us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.10%       6.207us         0.10%       6.207us       6.207us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.77%      49.150us         0.77%      49.150us       0.673us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         4.24%     270.850us         4.24%     270.850us       1.237us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         2.73%     174.735us         2.73%     174.735us       1.197us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         1.19%      76.028us         1.19%      76.028us       1.041us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC        19.17%       1.226ms        19.17%       1.226ms       5.648us       0.000us         0.00%       0.000us       0.000us           217  
                                        cudaMemsetAsync         0.14%       9.052us         0.14%       9.052us       9.052us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.395ms
Self CUDA time total: 30.203ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/qwen3-8b/chunked_prefill/c1024/r1/traces/trace_rank0_batch4_input1023_output8_prefill.trace.json.gz
Prefill. latency: 0.03225 s, throughput: 126883.28 token/s
Decode 0. Batch size: 4, latency: 0.02854 s, throughput:    140.17 token/s
Decode 1. Batch size: 4, latency: 0.02650 s, throughput:    150.97 token/s
Decode 2. Batch size: 4, latency: 0.02635 s, throughput:    151.80 token/s
Decode 3. Batch size: 4, latency: 0.02623 s, throughput:    152.50 token/s
Decode 4. Batch size: 4, latency: 0.02702 s, throughput:    148.06 token/s
Decode.  median latency: 0.02650 s, median throughput:    150.97 token/s
Total. latency:  0.222 s, throughput:  18616.76 token/s
Warmup workload: batch_size=4, input_len=1024, output_len=8
Prefill. latency: 0.03072 s, throughput: 133351.89 token/s
Decode 0. Batch size: 4, latency: 0.02556 s, throughput:    156.51 token/s
Decode 1. Batch size: 4, latency: 0.02536 s, throughput:    157.71 token/s
Decode 2. Batch size: 4, latency: 0.02517 s, throughput:    158.95 token/s
Decode 3. Batch size: 4, latency: 0.02531 s, throughput:    158.02 token/s
Decode 4. Batch size: 4, latency: 0.02533 s, throughput:    157.91 token/s
Decode.  median latency: 0.02531 s, median throughput:    158.02 token/s
Total. latency:  0.208 s, throughput:  19859.59 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.544ms        29.83%       8.544ms      79.109us           108  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.239ms        28.77%       8.239ms     228.869us            36  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us       6.499ms        22.69%       6.499ms      89.026us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.578ms         5.51%       1.578ms      21.921us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.327ms         4.63%       1.327ms      36.870us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.227ms         4.28%       1.227ms      34.074us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     535.419us         1.87%     535.419us      14.873us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     277.731us         0.97%     277.731us       7.715us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     146.588us         0.51%     146.588us       4.072us            36  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     111.392us         0.39%     111.392us     111.392us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      32.288us         0.11%      32.288us      32.288us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      28.287us         0.10%      28.287us      28.287us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      12.256us         0.04%      12.256us       6.128us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.096us         0.04%      12.096us       1.512us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.070us         0.04%      11.070us       1.230us             9  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      10.688us         0.04%      10.688us      10.688us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.416us         0.03%       8.416us       8.416us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.01%       3.840us       3.840us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.583us         0.01%       3.583us       1.791us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.01%       3.040us       1.520us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.01%       2.464us       2.464us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.01%       2.464us       2.464us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.01%       2.400us       2.400us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.01%       2.240us       2.240us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.01%       1.792us       1.792us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.01%       1.696us       1.696us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.537us         0.01%       1.537us       1.537us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.00%       1.056us       1.056us             1  
                                  cudaDeviceSynchronize         0.58%      36.906us         0.58%      36.906us      12.302us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        28.05%       1.787ms        28.05%       1.787ms       1.787ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       4.462us         0.07%       4.462us       4.462us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         7.77%     495.337us         7.83%     498.969us       2.289us       0.000us         0.00%       0.000us       0.000us           218  
                                  cudaStreamIsCapturing         1.40%      89.140us         1.40%      89.140us       0.521us       0.000us         0.00%       0.000us       0.000us           171  
                                        cudaMemcpyAsync         5.24%     333.773us         5.24%     333.773us      18.543us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         1.53%      97.639us         1.53%      97.639us       1.205us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.56%      35.502us         0.56%      35.502us       8.876us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.78%     113.710us         1.78%     113.710us       6.689us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        23.19%       1.478ms        23.29%       1.485ms       5.732us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.02%       1.015us         0.02%       1.015us       0.127us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       4.427us         0.07%       4.427us       2.213us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       2.143us         0.03%       2.143us       1.071us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.11%       6.714us         0.11%       6.714us       6.714us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.81%      51.402us         0.81%      51.402us       0.704us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         4.20%     267.390us         4.20%     267.798us       1.223us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         2.83%     180.548us         2.83%     180.548us       1.237us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         1.20%      76.265us         1.20%      76.564us       1.049us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC        19.79%       1.261ms        19.82%       1.263ms       5.821us       0.000us         0.00%       0.000us       0.000us           217  
                    cudaThreadExchangeStreamCaptureMode         0.65%      41.282us         0.65%      41.282us       0.295us       0.000us         0.00%       0.000us       0.000us           140  
                                        cudaMemsetAsync         0.14%       9.086us         0.14%       9.086us       9.086us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.373ms
Self CUDA time total: 28.637ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.708ms        28.63%       8.708ms      80.632us           108  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.351ms        27.46%       8.351ms     231.970us            36  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us       8.052ms        26.48%       8.052ms     110.301us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.501ms         4.93%       1.501ms      20.843us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.337ms         4.40%       1.337ms      37.136us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.238ms         4.07%       1.238ms      34.378us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     547.839us         1.80%     547.839us      15.218us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     279.324us         0.92%     279.324us       7.759us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     147.905us         0.49%     147.905us       4.108us            36  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     114.080us         0.38%     114.080us     114.080us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      29.280us         0.10%      29.280us      29.280us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      14.016us         0.05%      14.016us      14.016us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.480us         0.04%      12.480us       1.560us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.330us         0.04%      11.330us       1.259us             9  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      11.008us         0.04%      11.008us      11.008us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      10.593us         0.03%      10.593us      10.593us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      10.111us         0.03%      10.111us       5.055us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.672us         0.02%       4.672us       4.672us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.966us         0.01%       3.966us       1.983us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.01%       3.040us       1.520us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.01%       2.880us       2.880us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.01%       2.464us       2.464us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.337us         0.01%       2.337us       2.337us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.01%       2.208us       2.208us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.01%       2.176us       2.176us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.01%       1.984us       1.984us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.01%       1.696us       1.696us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.01%       1.536us       1.536us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.503us         0.00%       1.503us       1.503us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.471us         0.00%       1.471us       1.471us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        10.41%     731.108us        10.41%     731.108us     243.703us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        25.46%       1.788ms        25.46%       1.788ms       1.788ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       3.823us         0.05%       3.823us       3.823us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         7.56%     530.737us         7.60%     533.629us       2.415us       0.000us         0.00%       0.000us       0.000us           221  
                                  cudaStreamIsCapturing         1.24%      86.918us         1.24%      86.918us       0.508us       0.000us         0.00%       0.000us       0.000us           171  
                                        cudaMemcpyAsync         4.91%     344.546us         4.91%     344.546us      19.141us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         1.42%      99.522us         1.42%      99.522us       1.229us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.47%      32.930us         0.47%      32.930us       8.233us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.63%     114.343us         1.63%     114.343us       6.726us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        20.58%       1.446ms        20.78%       1.459ms       5.634us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.01%       1.021us         0.01%       1.021us       0.128us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       4.315us         0.06%       4.315us       2.158us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       2.033us         0.03%       2.033us       1.016us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.09%       6.368us         0.09%       6.368us       6.368us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.70%      49.380us         0.70%      49.380us       0.676us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         3.86%     271.325us         3.86%     271.325us       1.239us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         2.50%     175.469us         2.50%     175.768us       1.204us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         1.16%      81.350us         1.16%      81.592us       1.118us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC        17.20%       1.208ms        17.35%       1.218ms       5.614us       0.000us         0.00%       0.000us       0.000us           217  
                    cudaThreadExchangeStreamCaptureMode         0.53%      37.307us         0.53%      37.307us       0.263us       0.000us         0.00%       0.000us       0.000us           142  
                                        cudaMemsetAsync         0.13%       9.058us         0.13%       9.058us       9.058us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.023ms
Self CUDA time total: 30.413ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/qwen3-8b/chunked_prefill/c1024/r1/traces/trace_rank0_batch4_input1024_output8_prefill.trace.json.gz
Prefill. latency: 0.03276 s, throughput: 125047.86 token/s
Decode 0. Batch size: 4, latency: 0.03135 s, throughput:    127.59 token/s
Decode 1. Batch size: 4, latency: 0.02684 s, throughput:    149.05 token/s
Decode 2. Batch size: 4, latency: 0.02655 s, throughput:    150.64 token/s
Decode 3. Batch size: 4, latency: 0.02683 s, throughput:    149.07 token/s
Decode 4. Batch size: 4, latency: 0.02673 s, throughput:    149.62 token/s
Decode.  median latency: 0.02678 s, median throughput:    149.37 token/s
Total. latency:  0.224 s, throughput:  18394.80 token/s
Warmup workload: batch_size=4, input_len=1025, output_len=8
Prefill. latency: 0.05777 s, throughput:  70965.51 token/s
Decode 0. Batch size: 4, latency: 0.02554 s, throughput:    156.62 token/s
Decode 1. Batch size: 4, latency: 0.02554 s, throughput:    156.61 token/s
Decode 2. Batch size: 4, latency: 0.02542 s, throughput:    157.38 token/s
Decode 3. Batch size: 4, latency: 0.02591 s, throughput:    154.37 token/s
Decode 4. Batch size: 4, latency: 0.02678 s, throughput:    149.37 token/s
Decode.  median latency: 0.02554 s, median throughput:    156.62 token/s
Total. latency:  0.238 s, throughput:  17388.21 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.547ms        26.50%       8.547ms      79.141us           108  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.242ms        25.56%       8.242ms     228.948us            36  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us       6.319ms        19.59%       6.319ms      86.560us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.949ms         6.04%       1.949ms      27.074us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.820ms         5.64%       1.820ms      12.637us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.412ms         4.38%       1.412ms      19.612us            72  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     721.981us         2.24%     721.981us      20.055us            36  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     638.432us         1.98%     638.432us       8.867us            72  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     607.136us         1.88%     607.136us       8.432us            72  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     375.998us         1.17%     375.998us       3.481us           108  
