timestamp, index, pstate, memory.used [MiB], utilization.gpu [%], power.draw [W]
2026/08/12 07:44:21.545, 2, P0, 0 MiB, 0 %, 237.09 W
2026/08/12 07:44:21.545, 3, P0, 0 MiB, 0 %, 239.57 W
2026/08/12 07:44:21.545, 4, P0, 0 MiB, 0 %, 236.50 W
2026/08/12 07:44:21.545, 5, P0, 0 MiB, 0 %, 245.30 W
2026/08/12 07:44:21.545, 6, P0, 0 MiB, 0 %, 243.27 W
2026/08/12 07:44:21.545, 7, P0, 0 MiB, 0 %, 244.02 W
2026/08/12 07:44:22.545, 0, P0, 0 MiB, 0 %, 243.55 W
2026/08/12 07:44:22.545, 1, P0, 0 MiB, 0 %, 240.52 W
2026/08/12 07:44:22.545, 2, P0, 0 MiB, 0 %, 236.95 W
2026/08/12 07:44:22.545, 3, P0, 0 MiB, 0 %, 239.48 W
