[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:15:21 TP0] Init torch distributed begin.
[2026-07-30 05:15:21 TP1] Init torch distributed begin.
[2026-07-30 05:15:21 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:15:22 TP1] Init torch distributed ends. elapsed=1.17 s, mem usage=1.16 GB
[2026-07-30 05:15:22 TP0] Init torch distributed ends. elapsed=1.40 s, mem usage=1.16 GB
[2026-07-30 05:15:24 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:15:24 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.69it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.50it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.45it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.53it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.12it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.80it/s]
[2026-07-30 05:15:27 TP1] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:15:27 TP0] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:15:27 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:15:27 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:15:27 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:15:27 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:15:27 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:15:27 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:15:28.522566762 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=8
Prefill. latency: 2.42881 s, throughput:     52.70 token/s
Decode 0. Batch size: 1, latency: 0.13542 s, throughput:      7.38 token/s
Decode 1. Batch size: 1, latency: 0.02292 s, throughput:     43.63 token/s
Decode 2. Batch size: 1, latency: 0.02335 s, throughput:     42.82 token/s
Decode 3. Batch size: 1, latency: 0.02206 s, throughput:     45.33 token/s
Decode 4. Batch size: 1, latency: 0.02709 s, throughput:     36.91 token/s
Decode.  median latency: 0.02292 s, median throughput:     43.63 token/s
Total. latency:  2.704 s, throughput:     50.30 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.848us         0.04%       6.848us       6.848us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.560us         0.04%       6.560us       6.560us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.176us         0.04%       6.176us       6.176us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.03%       4.032us       4.032us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.03%       3.872us       1.936us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.455us         0.02%       3.455us       3.455us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.02%       3.040us       1.520us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.02%       3.008us       3.008us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.02%       2.592us       2.592us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.01%       2.144us       2.144us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.01%       1.824us       1.824us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.01%       1.696us       1.696us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.01%       1.600us       1.600us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.01%       1.376us       1.376us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.01%       1.120us       1.120us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us         0.01%       0.928us       0.928us             1  
                                  cudaDeviceSynchronize         0.70%      38.162us         0.70%      38.162us      12.721us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        32.26%       1.766ms        32.26%       1.766ms       1.766ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.46%      25.290us         0.46%      25.290us      25.290us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.54%      29.655us         0.54%      29.655us       3.707us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.19%      10.233us         0.19%      10.233us       0.465us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync        16.23%     888.502us        16.23%     888.502us       9.983us       0.000us         0.00%       0.000us       0.000us            89  
                               cudaEventRecordWithFlags         0.21%      11.315us         0.21%      11.315us       1.414us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.16%       8.803us         0.16%       8.803us       8.803us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        18.38%       1.006ms        18.38%       1.006ms       5.411us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         1.93%     105.581us         1.93%     105.581us       6.599us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.992us         0.02%       0.992us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%       4.782us         0.09%       4.782us       2.391us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       2.008us         0.04%       2.008us       1.004us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.13%       7.014us         0.13%       7.014us       7.014us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        28.51%       1.561ms        28.51%       1.561ms       5.365us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.17%       9.194us         0.17%       9.194us       9.194us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.476ms
Self CUDA time total: 15.483ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      10.264ms        44.31%      10.264ms     140.606us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.458ms        32.19%       7.458ms      69.056us           108  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.272ms         5.49%       1.272ms      35.339us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.161ms         5.01%       1.161ms      32.240us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.077ms         4.65%       1.077ms      14.956us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     705.816us         3.05%     705.816us      19.606us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     371.841us         1.61%     371.841us       4.958us            75  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     322.109us         1.39%     322.109us       8.947us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     206.877us         0.89%     206.877us       5.747us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     105.984us         0.46%     105.984us     105.984us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     103.584us         0.45%     103.584us       2.877us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.584us         0.07%      15.584us      15.584us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.001us         0.05%      12.001us       1.500us             8  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      11.360us         0.05%      11.360us      11.360us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.280us         0.04%       9.280us       9.280us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.193us         0.04%       8.193us       1.365us             6  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       7.520us         0.03%       7.520us       7.520us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.263us         0.03%       7.263us       7.263us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.560us         0.03%       6.560us       6.560us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.216us         0.02%       5.216us       5.216us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.02%       4.032us       4.032us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.02%       3.904us       1.952us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.297us         0.01%       3.297us       3.297us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.01%       3.040us       3.040us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.01%       2.944us       1.472us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.113us         0.01%       2.113us       2.113us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.01%       2.016us       2.016us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.01%       2.016us       2.016us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.01%       1.792us       1.792us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.01%       1.728us       1.728us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.01%       1.376us       1.376us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.01%       1.280us       1.280us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.864us         0.00%       0.864us       0.864us             1  
                                  cudaDeviceSynchronize         0.73%      39.396us         0.73%      39.396us      13.132us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        29.41%       1.580ms        29.41%       1.580ms       1.580ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.11%       5.961us         0.11%       5.961us       5.961us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.58%      31.349us         0.58%      31.349us       3.919us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.20%      10.509us         0.20%      10.509us       0.478us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync        16.86%     905.853us        16.86%     905.853us      10.178us       0.000us         0.00%       0.000us       0.000us            89  
                               cudaEventRecordWithFlags         0.21%      11.463us         0.21%      11.463us       1.433us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.16%       8.442us         0.16%       8.442us       8.442us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        19.04%       1.023ms        19.04%       1.023ms       5.500us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         1.95%     104.900us         1.95%     104.900us       6.556us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       1.070us         0.02%       1.070us       0.134us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.10%       5.165us         0.10%       5.165us       2.582us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       2.031us         0.04%       2.031us       1.016us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.13%       7.195us         0.13%       7.195us       7.195us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        30.29%       1.627ms        30.29%       1.627ms       5.592us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.17%       9.025us         0.17%       9.025us       9.025us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.373ms
Self CUDA time total: 23.166ms


torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_warmup_control/tp2/r7/prefill/b1_l128_2048_8192/traces/trace_rank0_batch1_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.02848 s, throughput:  71900.50 token/s
Decode 0. Batch size: 1, latency: 0.02896 s, throughput:     34.53 token/s
Decode 1. Batch size: 1, latency: 0.02520 s, throughput:     39.68 token/s
Decode 2. Batch size: 1, latency: 0.02594 s, throughput:     38.54 token/s
Decode 3. Batch size: 1, latency: 0.02517 s, throughput:     39.73 token/s
Decode 4. Batch size: 1, latency: 0.02509 s, throughput:     39.86 token/s
Decode.  median latency: 0.02521 s, median throughput:     39.67 token/s
Total. latency:  0.213 s, throughput:   9634.49 token/s
Warmup workload: batch_size=1, input_len=8192, output_len=8
Prefill. latency: 0.36934 s, throughput:  22179.95 token/s
Decode 0. Batch size: 1, latency: 0.02511 s, throughput:     39.83 token/s
Decode 1. Batch size: 1, latency: 0.02433 s, throughput:     41.10 token/s
Decode 2. Batch size: 1, latency: 0.02553 s, throughput:     39.17 token/s
Decode 3. Batch size: 1, latency: 0.02397 s, throughput:     41.72 token/s
Decode 4. Batch size: 1, latency: 0.02489 s, throughput:     40.17 token/s
Decode.  median latency: 0.02433 s, median throughput:     41.10 token/s
Total. latency:  0.541 s, throughput:  15148.32 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      28.450ms        46.67%      28.450ms     263.421us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      11.393ms        18.69%      11.393ms     156.075us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.290ms        15.24%       9.290ms     258.058us            36  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.401ms         7.22%       4.401ms     122.240us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.969ms         4.87%       2.969ms      41.240us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.478ms         4.06%       2.478ms      68.820us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     969.248us         1.59%     969.248us      26.924us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     467.902us         0.77%     467.902us      12.997us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     230.007us         0.38%     230.007us       6.389us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     112.480us         0.18%     112.480us     112.480us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      56.736us         0.09%      56.736us      56.736us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      23.008us         0.04%      23.008us      23.008us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.808us         0.03%      15.808us       1.976us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      13.824us         0.02%      13.824us      13.824us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      11.296us         0.02%      11.296us      11.296us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      10.144us         0.02%      10.144us      10.144us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.320us         0.01%       8.320us       8.320us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.064us         0.01%       8.064us       8.064us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.656us         0.01%       6.656us       6.656us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.623us         0.01%       6.623us       1.104us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.896us         0.01%       4.896us       4.896us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.128us         0.01%       4.128us       2.064us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.775us         0.01%       3.775us       3.775us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.01%       3.456us       1.728us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.00%       2.976us       2.976us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.00%       2.944us       1.472us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.00%       2.528us       2.528us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.00%       2.496us       2.496us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.495us         0.00%       2.495us       2.495us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       2.272us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.00%       1.856us       1.856us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.345us         0.00%       1.345us       1.345us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.00%       1.056us       1.056us             1  
                                  cudaDeviceSynchronize        84.53%      31.440ms        84.53%      31.440ms      10.480ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         4.76%       1.772ms         4.76%       1.772ms       1.772ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.02%       5.789us         0.02%       5.789us       5.789us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.08%      29.999us         0.08%      29.999us       3.750us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.25%      92.587us         0.25%      92.587us       0.551us       0.000us         0.00%       0.000us       0.000us           168  
                                        cudaMemcpyAsync         0.33%     124.087us         0.33%     124.087us       7.755us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.25%      94.724us         0.25%      94.724us       1.169us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.02%       8.718us         0.02%       8.718us       8.718us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         4.29%       1.595ms         4.29%       1.595ms       6.159us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.29%     109.411us         0.29%     109.411us       6.838us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.993us         0.00%       0.993us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       5.068us         0.01%       5.068us       2.534us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.162us         0.01%       2.162us       1.081us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.02%       7.478us         0.02%       7.478us       7.478us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.13%      47.941us         0.13%      47.941us       0.657us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.77%     287.305us         0.77%     287.305us       1.312us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.56%     210.044us         0.56%     210.044us       1.439us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.21%      77.242us         0.21%      77.242us       1.058us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         3.43%       1.274ms         3.43%       1.274ms       5.844us       0.000us         0.00%       0.000us       0.000us           218  
                                        cudaMemsetAsync         0.03%       9.334us         0.03%       9.334us       9.334us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 37.194ms
Self CUDA time total: 60.962ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      28.304ms        46.30%      28.304ms     262.073us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      11.495ms        18.80%      11.495ms     157.470us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.363ms        15.32%       9.363ms     260.090us            36  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.451ms         7.28%       4.451ms     123.629us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.021ms         4.94%       3.021ms      41.958us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.466ms         4.03%       2.466ms      68.492us            36  
