[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:34:21 TP1] Init torch distributed begin.
[2026-08-05 06:34:21 TP2] Init torch distributed begin.
[2026-08-05 06:34:21 TP0] Init torch distributed begin.
[2026-08-05 06:34:22 TP3] Init torch distributed begin.
[2026-08-05 06:34:23 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:34:24 TP0] Init torch distributed ends. elapsed=2.89 s, mem usage=1.46 GB
[2026-08-05 06:34:24 TP3] Init torch distributed ends. elapsed=2.85 s, mem usage=1.34 GB
[2026-08-05 06:34:24 TP1] Init torch distributed ends. elapsed=3.00 s, mem usage=1.49 GB
[2026-08-05 06:34:24 TP2] Init torch distributed ends. elapsed=2.99 s, mem usage=1.49 GB
[2026-08-05 06:34:26 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:34:26 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:34:26 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:34:26 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:34:26 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:34:26 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:34:26 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:34:26 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:34:26 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.07it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.09it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.89it/s]
[2026-08-05 06:34:29 TP3] Load weight end. elapsed=2.69 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:34:29 TP2] Load weight end. elapsed=2.70 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:34:29 TP1] Load weight end. elapsed=2.70 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:34:29 TP0] Load weight end. elapsed=2.71 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:34:29 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:34:29 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:34:29 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:34:29 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:34:29 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:34:29 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:34:29 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:34:29 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:34:29 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:34:29 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:34:29 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:34:29 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:34:31 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:34:31 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:34:31 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:34:31 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:34:31 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:34:31 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:34:31.018950614 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:34:31 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:34:31 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:34:35 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                   cudaFuncSetAttribute         1.22%       4.819ms         1.22%       4.819ms       2.833us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.46%      13.696ms         3.46%      13.696ms       8.052us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize         7.87%      31.154ms         7.87%      31.154ms     247.255us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%      14.583us         0.00%      14.583us       2.917us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.16%     613.942us         0.16%     613.942us     153.485us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.00%      18.373us         0.00%      18.373us       4.593us       0.000us         0.00%       0.000us       0.000us             4  
                                          cudaHostAlloc         0.10%     399.821us         0.10%     399.821us     399.821us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.10%     415.196us         0.10%     415.196us      46.133us       0.000us         0.00%       0.000us       0.000us             9  
                                                INVALID         0.02%      70.509us         0.07%     260.712us      20.055us       0.000us         0.00%       0.000us       0.000us            13  
                       Runtime Triggered Module Loading         0.02%      83.752us         0.02%      83.752us      83.752us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.00%       0.338us         0.00%       0.338us       0.338us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 396.090ms
Self CUDA time total: 2.010s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.956s        50.01%        1.956s     564.415us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.739s        44.46%        1.739s     511.055us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      38.121ms         0.97%      38.121ms      11.636us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      30.120ms         0.77%      30.120ms      17.707us          1701  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      28.067ms         0.72%      28.067ms       4.203us          6678  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      17.580ms         0.45%      17.580ms     279.049us            63  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       9.915ms         0.25%       9.915ms       4.057us          2444  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.854ms         0.25%       9.854ms       2.951us          3339  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.486ms         0.24%       9.486ms       5.378us          1764  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.716ms         0.20%       7.716ms       4.536us          1701  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.363ms         0.19%       7.363ms       4.495us          1638  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.212ms         0.13%       5.212ms       3.064us          1701  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.014ms         0.13%       5.014ms       2.948us          1701  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       4.839ms         0.12%       4.839ms       2.954us          1638  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       4.008ms         0.10%       4.008ms       2.447us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.834ms         0.10%       3.834ms       2.341us          1638  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       3.609ms         0.09%       3.609ms       2.203us          1638  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       3.598ms         0.09%       3.598ms       2.115us          1701  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392ms         0.09%       3.392ms       4.077us           832  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.057ms         0.08%       3.057ms       2.409us          1269  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       2.775ms         0.07%       2.775ms       1.694us          1638  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.696ms         0.07%       2.696ms       1.646us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.644ms         0.07%       2.644ms       1.554us          1701  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.642ms         0.07%       2.642ms       1.613us          1638  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       2.586ms         0.07%       2.586ms       1.579us          1638  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.512ms         0.04%       1.512ms      24.007us            63  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.286ms         0.03%       1.286ms      20.410us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       1.028ms         0.03%       1.028ms       2.380us           432  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     920.513us         0.02%     920.513us      13.537us            68  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     579.104us         0.01%     579.104us       3.064us           189  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     429.281us         0.01%     429.281us       6.814us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     306.876us         0.01%     306.876us       1.624us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     259.230us         0.01%     259.230us       4.115us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     217.218us         0.01%     217.218us       3.448us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     195.610us         0.01%     195.610us       3.105us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     186.528us         0.00%     186.528us       2.961us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     167.909us         0.00%     167.909us       2.665us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     132.993us         0.00%     132.993us       2.111us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     115.140us         0.00%     115.140us       1.828us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     113.024us         0.00%     113.024us       1.794us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     110.786us         0.00%     110.786us       1.759us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     110.145us         0.00%     110.145us       1.748us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      98.043us         0.00%      98.043us       1.556us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      96.926us         0.00%      96.926us       1.539us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      79.333us         0.00%      79.333us       1.259us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      77.472us         0.00%      77.472us       1.230us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      70.818us         0.00%      70.818us       1.507us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      60.963us         0.00%      60.963us       2.439us            25  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      49.567us         0.00%      49.567us       2.478us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      25.088us         0.00%      25.088us       1.568us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      22.815us         0.00%      22.815us       1.426us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.064us         0.00%       8.064us       1.613us             5  
                                        cudaMemcpyAsync         1.33%       5.765ms         1.76%       7.673ms      23.608us       0.000us         0.00%       0.000us       0.000us           325  
                                Activity Buffer Request         2.34%      10.199ms         2.37%      10.321ms       1.720ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        13.24%      57.586ms        13.65%      59.369ms       6.512us       0.000us         0.00%       0.000us       0.000us          9117  
                                    cudaLaunchKernelExC        24.64%     107.201ms        24.64%     107.201ms       6.279us       0.000us         0.00%       0.000us       0.000us         17073  
                                    cudaPeekAtLastError         0.01%      28.695us         0.01%      28.695us       0.114us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     147.633us         0.03%     147.633us       2.343us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.37%       1.603ms         0.37%       1.603ms       0.876us       0.000us         0.00%       0.000us       0.000us          1831  
                                       cuLaunchKernelEx        25.35%     110.267ms        26.13%     113.674ms       6.075us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     141.435us         0.03%     141.435us       0.664us       0.000us         0.00%       0.000us       0.000us           213  
                                  cudaStreamSynchronize         0.17%     750.552us         0.17%     750.552us       3.869us       0.000us         0.00%       0.000us       0.000us           194  
                                         cuLaunchKernel         8.63%      37.554ms         8.63%      37.554ms       5.663us       0.000us         0.00%       0.000us       0.000us          6631  
                                   cudaFuncSetAttribute         1.03%       4.496ms         1.03%       4.496ms       2.643us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.04%      13.217ms         3.04%      13.217ms       7.770us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize        19.47%      84.713ms        19.47%      84.713ms     672.328us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%      14.371us         0.00%      14.371us       2.874us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.10%     425.758us         0.10%     425.758us     106.439us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.00%      19.106us         0.00%      19.106us       4.777us       0.000us         0.00%       0.000us       0.000us             4  
                                          cudaHostAlloc         0.11%     465.068us         0.11%     465.068us     465.068us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.08%     348.045us         0.08%     348.045us      38.672us       0.000us         0.00%       0.000us       0.000us             9  
                                                INVALID         0.01%      44.352us         0.03%     133.558us      10.274us       0.000us         0.00%       0.000us       0.000us            13  
                       Runtime Triggered Module Loading         0.01%      59.188us         0.01%      59.188us      59.188us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.00%       0.313us         0.00%       0.313us       0.313us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 435.046ms
Self CUDA time total: 3.911s
max_total_num_tokens=4912558
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 3.58717 s, throughput:   1141.85 token/s
Decode 0. Batch size: 8, latency: 0.19602 s, throughput:     40.81 token/s
Decode 1. Batch size: 8, latency: 0.04813 s, throughput:    166.20 token/s
Decode 2. Batch size: 8, latency: 0.05443 s, throughput:    146.98 token/s
Decode 3. Batch size: 8, latency: 0.05048 s, throughput:    158.49 token/s
Decode 4. Batch size: 8, latency: 0.04731 s, throughput:    169.12 token/s
Decode.  median latency: 0.04748 s, median throughput:    105.68 token/s
Total. latency:  5.333 s, throughput:    805.56 token/s
Prefill. latency: 0.05288 s, throughput:  77454.79 token/s
Decode 0. Batch size: 8, latency: 0.06634 s, throughput:    120.59 token/s
Decode 1. Batch size: 8, latency: 0.05674 s, throughput:    140.99 token/s
Decode 2. Batch size: 8, latency: 0.05962 s, throughput:    134.18 token/s
Decode 3. Batch size: 8, latency: 0.05671 s, throughput:    141.08 token/s
Decode 4. Batch size: 8, latency: 0.05680 s, throughput:    140.85 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        2.295s        50.50%        2.295s     662.369us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        2.028s        44.62%        2.028s     596.102us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      38.102ms         0.84%      38.102ms      11.631us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      30.797ms         0.68%      30.797ms      18.105us          1701  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      28.384ms         0.62%      28.384ms       4.250us          6678  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      20.301ms         0.45%      20.301ms     322.231us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.083ms         0.22%      10.083ms       3.020us          3339  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      10.015ms         0.22%      10.015ms       4.098us          2444  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.575ms         0.21%       9.575ms       5.428us          1764  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.819ms         0.17%       7.819ms       4.597us          1701  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.703ms         0.17%       7.703ms       4.702us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.329ms         0.12%       5.329ms       3.133us          1701  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.246ms         0.12%       5.246ms       3.084us          1701  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       4.866ms         0.11%       4.866ms       2.971us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.060ms         0.09%       4.060ms       2.479us          1638  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       4.052ms         0.09%       4.052ms       2.474us          1638  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       3.758ms         0.08%       3.758ms       2.209us          1701  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.400ms         0.07%       3.400ms       4.087us           832  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.233ms         0.07%       3.233ms       2.547us          1269  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       2.962ms         0.07%       2.962ms       1.808us          1638  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       2.795ms         0.06%       2.795ms       1.706us          1638  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.734ms         0.06%       2.734ms       1.669us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.676ms         0.06%       2.676ms       1.573us          1701  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.642ms         0.06%       2.642ms       1.613us          1638  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       2.597ms         0.06%       2.597ms       1.585us          1638  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.513ms         0.03%       1.513ms      24.016us            63  
