[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:59:46 TP1] Init torch distributed begin.
[2026-07-31 09:59:46 TP0] Init torch distributed begin.
[2026-07-31 09:59:47 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:59:47 TP0] Init torch distributed ends. elapsed=1.53 s, mem usage=1.16 GB
[2026-07-31 09:59:47 TP1] Init torch distributed ends. elapsed=1.68 s, mem usage=1.16 GB
[2026-07-31 09:59:49 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:59:49 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.77it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.56it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.53it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.62it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.23it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.89it/s]
[2026-07-31 09:59:52 TP1] Load weight end. elapsed=2.80 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:59:52 TP0] Load weight end. elapsed=2.79 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:59:52 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:59:52 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:59:52 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:59:52 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:59:52 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:59:52 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:59:53.508036073 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 2.72947 s, throughput:    749.96 token/s
Decode 0. Batch size: 1, latency: 0.13877 s, throughput:      7.21 token/s
Decode 1. Batch size: 1, latency: 0.02302 s, throughput:     43.44 token/s
Decode 2. Batch size: 1, latency: 0.02237 s, throughput:     44.70 token/s
Decode 3. Batch size: 1, latency: 0.02220 s, throughput:     45.04 token/s
Decode 4. Batch size: 1, latency: 0.02216 s, throughput:     45.13 token/s
Decode.  median latency: 0.02220 s, median throughput:     45.04 token/s
Total. latency:  3.002 s, throughput:    684.49 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.211ms         6.65%       3.211ms      44.593us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.215ms         4.59%       2.215ms      15.379us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.439ms         2.98%       1.439ms      19.987us            72  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.275ms         2.64%       1.275ms      35.405us            36  
         nvjet_sm100_tst_176x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.141ms         2.36%       1.141ms      31.704us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     751.024us         1.56%     751.024us       4.974us           151  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     606.459us         1.26%     606.459us       8.423us            72  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     413.124us         0.86%     413.124us       5.738us            72  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     211.679us         0.44%     211.679us     105.839us             2  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     207.838us         0.43%     207.838us       2.887us            72  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     182.144us         0.38%     182.144us      91.072us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      35.391us         0.07%      35.391us      17.696us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      21.408us         0.04%      21.408us       1.338us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      21.247us         0.04%      21.247us      10.623us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.312us         0.04%      17.312us       8.656us             2  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.793us         0.03%      13.793us       6.897us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      13.440us         0.03%      13.440us       6.720us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      13.248us         0.03%      13.248us       6.624us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.703us         0.03%      12.703us       1.155us            11  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.543us         0.02%       8.543us       2.848us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.449us         0.02%       8.449us       4.225us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.840us         0.02%       7.840us       1.960us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.199us         0.01%       7.199us       1.800us             4  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.072us         0.01%       7.072us       3.536us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       6.241us         0.01%       6.241us       3.120us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.760us         0.01%       5.760us       1.920us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.447us         0.01%       4.447us       2.224us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.256us         0.01%       4.256us       2.128us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.192us         0.01%       4.192us       2.096us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.001us         0.01%       4.001us       1.334us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.01%       4.000us       1.333us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.01%       3.712us       1.856us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.01%       3.296us       1.648us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.01%       2.944us       1.472us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.01%       2.432us       1.216us             2  
                                  cudaDeviceSynchronize        11.44%       1.145ms        11.44%       1.145ms     228.972us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        15.11%       1.512ms        15.11%       1.512ms       1.512ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       7.491us         0.07%       7.491us       3.745us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.56%      56.142us         0.56%      56.142us       3.509us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.19%      19.280us         0.19%      19.280us       0.448us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync        19.44%       1.946ms        19.44%       1.946ms      10.933us       0.000us         0.00%       0.000us       0.000us           178  
                               cudaEventRecordWithFlags         0.20%      19.533us         0.20%      19.533us       1.221us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.10%      10.277us         0.10%      10.277us      10.277us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        19.70%       1.972ms        19.70%       1.972ms       5.301us       0.000us         0.00%       0.000us       0.000us           372  
                                       cudaLaunchKernel         2.18%     218.415us         2.18%     218.415us       6.067us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.02%       2.304us         0.02%       2.304us       0.115us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%       9.288us         0.09%       9.288us       1.858us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.04%       4.165us         0.04%       4.165us       0.833us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.12%      11.561us         0.12%      11.561us       5.781us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        30.57%       3.060ms        30.57%       3.060ms       5.257us       0.000us         0.00%       0.000us       0.000us           582  
                                        cudaMemsetAsync         0.17%      17.078us         0.17%      17.078us       8.539us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 10.011ms
Self CUDA time total: 48.293ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       9.038ms        25.32%       9.038ms      61.905us           146  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.435ms        20.83%       7.435ms      68.844us           108  
         nvjet_sm100_tst_256x256_64x4_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.482ms        12.55%       4.482ms     124.500us            36  
         nvjet_sm100_tst_256x128_64x5_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.246ms         9.09%       3.246ms      45.087us            72  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.193ms         8.94%       3.193ms      44.349us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.983ms         5.55%       1.983ms      13.771us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.435ms         4.02%       1.435ms      19.928us            72  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.269ms         3.56%       1.269ms      35.258us            36  
         nvjet_sm100_tst_176x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.134ms         3.18%       1.134ms      31.491us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     739.870us         2.07%     739.870us       4.900us           151  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     523.777us         1.47%     523.777us       7.275us            72  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     410.145us         1.15%     410.145us       5.696us            72  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     211.615us         0.59%     211.615us     105.807us             2  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     204.863us         0.57%     204.863us       2.845us            72  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     172.063us         0.48%     172.063us      86.031us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      31.040us         0.09%      31.040us      15.520us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      24.002us         0.07%      24.002us       1.500us            16  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.408us         0.05%      17.408us       8.704us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.135us         0.04%      15.135us       1.376us            11  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      13.217us         0.04%      13.217us       6.608us             2  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.088us         0.04%      13.088us       6.544us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      12.256us         0.03%      12.256us       6.128us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      10.624us         0.03%      10.624us       5.312us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.769us         0.02%       8.769us       2.923us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.192us         0.02%       8.192us       4.096us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.000us         0.02%       8.000us       2.000us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.071us         0.02%       7.071us       1.768us             4  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.976us         0.02%       6.976us       3.488us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.856us         0.02%       5.856us       2.928us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.728us         0.02%       5.728us       1.909us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.767us         0.01%       4.767us       2.384us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.416us         0.01%       4.416us       2.208us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.01%       4.032us       2.016us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.999us         0.01%       3.999us       1.333us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.744us         0.01%       3.744us       1.248us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.01%       3.712us       1.856us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.01%       3.136us       1.568us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.01%       3.104us       1.552us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.975us         0.01%       2.975us       1.487us             2  
                                  cudaDeviceSynchronize         1.72%     171.018us         1.72%     171.018us      34.204us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        15.24%       1.519ms        15.24%       1.519ms       1.519ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%       7.500us         0.08%       7.500us       3.750us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.56%      56.283us         0.56%      56.283us       3.518us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.20%      19.574us         0.20%      19.574us       0.455us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync        28.11%       2.802ms        28.11%       2.802ms      15.742us       0.000us         0.00%       0.000us       0.000us           178  
                               cudaEventRecordWithFlags         0.21%      20.897us         0.21%      20.897us       1.306us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.10%       9.752us         0.10%       9.752us       9.752us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        19.96%       1.989ms        19.96%       1.989ms       5.347us       0.000us         0.00%       0.000us       0.000us           372  
                                       cudaLaunchKernel         2.19%     218.658us         2.19%     218.658us       6.074us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.02%       2.402us         0.02%       2.402us       0.120us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%       9.303us         0.09%       9.303us       1.861us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.04%       3.929us         0.04%       3.929us       0.786us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.12%      12.245us         0.12%      12.245us       6.123us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        31.19%       3.110ms        31.19%       3.110ms       5.343us       0.000us         0.00%       0.000us       0.000us           582  
                                        cudaMemsetAsync         0.17%      16.739us         0.17%      16.739us       8.369us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 9.969ms
Self CUDA time total: 35.699ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/qwen3-8b/chunked_prefill/c2048/r2/traces/trace_rank0_batch1_input4095_output8_prefill.trace.json.gz
Prefill. latency: 0.05827 s, throughput:  70281.25 token/s
Decode 0. Batch size: 1, latency: 0.02744 s, throughput:     36.44 token/s
Decode 1. Batch size: 1, latency: 0.02577 s, throughput:     38.81 token/s
Decode 2. Batch size: 1, latency: 0.02570 s, throughput:     38.90 token/s
Decode 3. Batch size: 1, latency: 0.02558 s, throughput:     39.10 token/s
Decode 4. Batch size: 1, latency: 0.02573 s, throughput:     38.87 token/s
Decode.  median latency: 0.02570 s, median throughput:     38.90 token/s
Total. latency:  0.239 s, throughput:  17143.79 token/s
Warmup workload: batch_size=1, input_len=4096, output_len=8
Prefill. latency: 0.05225 s, throughput:  78389.22 token/s
Decode 0. Batch size: 1, latency: 0.02459 s, throughput:     40.67 token/s
Decode 1. Batch size: 1, latency: 0.02446 s, throughput:     40.89 token/s
Decode 2. Batch size: 1, latency: 0.02451 s, throughput:     40.80 token/s
Decode 3. Batch size: 1, latency: 0.02475 s, throughput:     40.40 token/s
Decode 4. Batch size: 1, latency: 0.02475 s, throughput:     40.40 token/s
Decode.  median latency: 0.02459 s, median throughput:     40.67 token/s
Total. latency:  0.225 s, throughput:  18275.99 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      14.842ms        46.86%      14.842ms      68.715us           216  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       5.497ms        17.36%       5.497ms      37.653us           146  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.215ms        10.15%       3.215ms      44.649us            72  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.542ms         8.03%       2.542ms      35.308us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.894ms         5.98%       1.894ms      13.150us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.405ms         4.44%       1.405ms      19.519us            72  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     743.187us         2.35%     743.187us       4.922us           151  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     474.658us         1.50%     474.658us       6.592us            72  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     407.358us         1.29%     407.358us       5.658us            72  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     212.543us         0.67%     212.543us     106.272us             2  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     203.516us         0.64%     203.516us       2.827us            72  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      35.455us         0.11%      35.455us      17.728us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      24.029us         0.08%      24.029us       1.502us            16  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.471us         0.06%      17.471us       8.736us             2  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.761us         0.04%      13.761us       6.881us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      13.536us         0.04%      13.536us       6.768us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      13.280us         0.04%      13.280us       6.640us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      13.248us         0.04%      13.248us       6.624us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      12.385us         0.04%      12.385us       6.193us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.120us         0.03%       9.120us       0.829us            11  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.056us         0.03%       9.056us       4.528us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.032us         0.03%       8.032us       2.677us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.073us         0.02%       7.073us       3.537us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.912us         0.02%       6.912us       1.728us             4  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       6.592us         0.02%       6.592us       3.296us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.432us         0.02%       6.432us       1.608us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.697us         0.02%       5.697us       1.899us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.703us         0.01%       4.703us       2.352us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.384us         0.01%       4.384us       2.192us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.193us         0.01%       4.193us       1.398us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.01%       3.712us       1.856us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.680us         0.01%       3.680us       1.227us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.01%       3.488us       1.744us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.297us         0.01%       3.297us       1.648us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.01%       3.232us       1.616us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.01%       2.208us       1.104us             2  
                                  cudaDeviceSynchronize         0.67%      60.283us         0.67%      60.283us      12.057us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        17.24%       1.562ms        17.24%       1.562ms       1.562ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%       7.604us         0.08%       7.604us       3.802us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.63%      57.323us         0.63%      57.323us       3.583us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.21%      19.138us         0.21%      19.138us       0.445us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync        21.30%       1.930ms        21.30%       1.930ms      10.845us       0.000us         0.00%       0.000us       0.000us           178  
                               cudaEventRecordWithFlags         0.22%      19.703us         0.22%      19.703us       1.231us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.09%       8.292us         0.09%       8.292us       8.292us       0.000us         0.00%       0.000us       0.000us             1  
