[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:09:32 TP3] Init torch distributed begin.
[2026-08-04 16:09:32 TP0] Init torch distributed begin.
[2026-08-04 16:09:32 TP2] Init torch distributed begin.
[2026-08-04 16:09:32 TP1] Init torch distributed begin.
[2026-08-04 16:09:33 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:09:34 TP1] Init torch distributed ends. elapsed=2.50 s, mem usage=1.49 GB
[2026-08-04 16:09:34 TP0] Init torch distributed ends. elapsed=2.53 s, mem usage=1.46 GB
[2026-08-04 16:09:34 TP2] Init torch distributed ends. elapsed=2.52 s, mem usage=1.49 GB
[2026-08-04 16:09:34 TP3] Init torch distributed ends. elapsed=2.53 s, mem usage=1.34 GB
[2026-08-04 16:09:36 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-04 16:09:36 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-04 16:09:36 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-04 16:09:36 TP1] Load weight begin. avail mem=176.21 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.16it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.07it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.14it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.35it/s][2026-08-04 16:09:37 TP3] Load weight end. elapsed=1.41 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-08-04 16:09:37 TP1] Load weight end. elapsed=1.46 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.41it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.77it/s]
[2026-08-04 16:09:37 TP2] Load weight end. elapsed=1.46 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-04 16:09:37 TP0] Load weight end. elapsed=1.48 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-08-04 16:09:38 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:09:38 TP3] Memory pool end. avail mem=25.92 GB
[2026-08-04 16:09:38 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:09:38 TP0] Memory pool end. avail mem=25.80 GB
[2026-08-04 16:09:38 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:09:38 TP1] Memory pool end. avail mem=25.76 GB
[2026-08-04 16:09:38 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:09:38 TP2] Memory pool end. avail mem=25.76 GB
[2026-08-04 16:09:38 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:09:38 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:09:38 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:09:38 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:09:39.995317693 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      84.674us         0.00%      84.674us       1.802us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      51.103us         0.00%      51.103us       2.555us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      32.415us         0.00%      32.415us       2.026us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      26.466us         0.00%      26.466us       1.654us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.008us         0.00%       7.008us       1.402us             5  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.761us         0.00%       5.761us       1.152us             5  
                                Activity Buffer Request         2.08%       5.254ms         2.09%       5.273ms       1.318ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.62%       6.628ms         2.62%       6.628ms       5.622us       0.000us         0.00%       0.000us       0.000us          1179  
                                       cuLaunchKernelEx        22.97%      58.043ms        23.58%      59.588ms       5.140us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.72%       1.812ms         0.72%       1.812ms      13.323us       0.000us         0.00%       0.000us       0.000us           136  
                                    cudaLaunchKernelExC        41.35%     104.509ms        41.35%     104.509ms       5.058us       0.000us         0.00%       0.000us       0.000us         20664  
                                    cudaPeekAtLastError         0.01%      28.241us         0.01%      28.241us       0.112us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%     136.197us         0.05%     136.197us       2.162us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.02%      56.804us         0.02%      56.804us       0.902us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.17%     441.419us         0.17%     441.419us       5.588us       0.000us         0.00%       0.000us       0.000us            79  
                                        cudaMemsetAsync         0.22%     553.677us         0.22%     553.677us       8.789us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        29.59%      74.791ms        29.59%      74.791ms     593.582us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      27.362us         0.01%      27.362us       4.560us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamIsCapturing         0.01%      15.151us         0.01%      15.151us       0.842us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.01%      15.330us         0.01%      15.330us       3.066us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamSynchronize         0.02%      43.481us         0.02%      43.481us       8.696us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.06%     163.876us         0.06%     163.876us      81.938us       0.000us         0.00%       0.000us       0.000us             2  
                                          cudaHostAlloc         0.04%      89.043us         0.04%      89.043us      44.522us       0.000us         0.00%       0.000us       0.000us             2  
                                  Lazy Function Loading         0.05%     131.349us         0.05%     131.349us      26.270us       0.000us         0.00%       0.000us       0.000us             5  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 252.739ms
Self CUDA time total: 2.762s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     950.992ms        49.18%     950.992ms     206.782us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     817.726ms        42.29%     817.726ms     180.275us          4536  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      34.391ms         1.78%      34.391ms       7.582us          4536  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      26.155ms         1.35%      26.155ms      11.532us          2268  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      23.882ms         1.24%      23.882ms     379.076us            63  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      19.005ms         0.98%      19.005ms       8.380us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.657ms         0.71%      13.657ms       6.022us          2268  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      11.622ms         0.60%      11.622ms     184.483us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       7.736ms         0.40%       7.736ms       3.411us          2268  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.313ms         0.38%       7.313ms       3.137us          2331  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.308ms         0.27%       5.308ms       2.341us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.623ms         0.24%       4.623ms       2.038us          2268  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       4.330ms         0.22%       4.330ms       1.909us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.293ms         0.17%       3.293ms      52.270us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     539.426us         0.03%     539.426us       8.562us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     304.895us         0.02%     304.895us       1.613us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     296.986us         0.02%     296.986us       1.571us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     283.133us         0.01%     283.133us       4.494us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     280.450us         0.01%     280.450us       3.187us            88  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     203.808us         0.01%     203.808us       3.235us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     191.167us         0.01%     191.167us       3.034us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     169.800us         0.01%     169.800us       1.348us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     146.044us         0.01%     146.044us       2.318us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     138.943us         0.01%     138.943us       2.205us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     123.142us         0.01%     123.142us       1.955us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     115.037us         0.01%     115.037us       1.826us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     111.423us         0.01%     111.423us       1.769us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     110.400us         0.01%     110.400us       1.752us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      91.488us         0.00%      91.488us       1.452us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      90.112us         0.00%      90.112us       1.430us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      80.571us         0.00%      80.571us       1.279us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      78.529us         0.00%      78.529us       1.246us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      75.708us         0.00%      75.708us       1.202us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      70.916us         0.00%      70.916us       1.509us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      51.808us         0.00%      51.808us       2.590us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      25.793us         0.00%      25.793us       1.612us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      21.408us         0.00%      21.408us       1.338us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.128us         0.00%       8.128us       1.626us             5  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.777us         0.00%       7.777us       1.555us             5  
                                Activity Buffer Request         2.79%       6.338ms         2.85%       6.472ms       1.618ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.95%       6.705ms         2.95%       6.705ms       5.687us       0.000us         0.00%       0.000us       0.000us          1179  
                                       cuLaunchKernelEx        25.65%      58.337ms        26.32%      59.875ms       5.165us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.82%       1.868ms         0.82%       1.868ms      13.732us       0.000us         0.00%       0.000us       0.000us           136  
                                    cudaLaunchKernelExC        45.19%     102.789ms        45.19%     102.789ms       4.974us       0.000us         0.00%       0.000us       0.000us         20664  
                                    cudaPeekAtLastError         0.01%      28.827us         0.01%      28.827us       0.114us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     146.805us         0.06%     146.805us       2.330us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.03%      62.050us         0.03%      62.050us       0.985us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.19%     436.863us         0.19%     436.863us       5.530us       0.000us         0.00%       0.000us       0.000us            79  
                                        cudaMemsetAsync         0.23%     529.829us         0.23%     529.829us       8.410us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        21.73%      49.437ms        21.73%      49.437ms     392.355us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      32.592us         0.01%      32.592us       5.432us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamIsCapturing         0.01%      15.938us         0.01%      15.938us       0.885us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.01%      15.529us         0.01%      15.529us       3.106us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamSynchronize         0.02%      45.996us         0.02%      45.996us       9.199us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.17%     379.921us         0.17%     379.921us     189.961us       0.000us         0.00%       0.000us       0.000us             2  
                                          cudaHostAlloc         0.05%     119.416us         0.05%     119.416us      59.708us       0.000us         0.00%       0.000us       0.000us             2  
                                  Lazy Function Loading         0.07%     165.317us         0.07%     165.317us      33.063us       0.000us         0.00%       0.000us       0.000us             5  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 227.453ms
Self CUDA time total: 1.934s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
