[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:24:04 TP3] Init torch distributed begin.
[2026-08-04 16:24:04 TP0] Init torch distributed begin.
[2026-08-04 16:24:04 TP1] Init torch distributed begin.
[2026-08-04 16:24:04 TP2] Init torch distributed begin.
[2026-08-04 16:24:05 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:24:06 TP0] Init torch distributed ends. elapsed=2.46 s, mem usage=1.46 GB
[2026-08-04 16:24:06 TP2] Init torch distributed ends. elapsed=2.25 s, mem usage=1.49 GB
[2026-08-04 16:24:06 TP3] Init torch distributed ends. elapsed=2.62 s, mem usage=1.34 GB
[2026-08-04 16:24:06 TP1] Init torch distributed ends. elapsed=2.39 s, mem usage=1.49 GB
[2026-08-04 16:24:08 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:24:08 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:24:08 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:24:08 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:24:08 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:24:08 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:24:08 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:24:08 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:24:08 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:24:08 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:24:08 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:24:08 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.23it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.50it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.59it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.67it/s][2026-08-04 16:24:12 TP3] Load weight end. elapsed=3.61 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.76it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.82it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.89it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.94it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:03,  1.98it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.00it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.90it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.91it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.95it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  1.99it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.56it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.87it/s]
[2026-08-04 16:24:18 TP0] Load weight end. elapsed=9.52 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:24:18 TP2] Load weight end. elapsed=9.55 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:24:18 TP1] Load weight end. elapsed=9.53 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:24:18 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:24:18 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:24:18 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:24:18 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:24:18 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:24:18 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:24:18 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:24:18 TP3] Memory pool end. avail mem=25.86 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:24:18.533978654 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:24:19 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:24:19 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:24:19 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:24:19 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:24:22 TP2] FlashInfer autotune completed.
[2026-08-04 16:24:22 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:24:22 TP0] FlashInfer autotune completed.
[2026-08-04 16:24:22 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:24:22 TP3] FlashInfer autotune completed.
[2026-08-04 16:24:22 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:24:22 TP1] FlashInfer autotune completed.
[2026-08-04 16:24:22 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:24:23.937440715 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                  Lazy Function Loading         0.08%     282.996us         0.08%     282.996us      35.375us       0.000us         0.00%       0.000us       0.000us             8  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 365.151ms
Self CUDA time total: 2.760s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        2.075s        87.02%        2.075s     346.688us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      66.372ms         2.78%      66.372ms     526.762us           126  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      37.910ms         1.59%      37.910ms       6.268us          6048  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      27.606ms         1.16%      27.606ms     438.188us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      27.008ms         1.13%      27.008ms     428.704us            63  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      23.896ms         1.00%      23.896ms       7.902us          3024  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      18.150ms         0.76%      18.150ms       6.002us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      15.817ms         0.66%      15.817ms     251.058us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      11.589ms         0.49%      11.589ms      10.497us          1104  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      10.049ms         0.42%      10.049ms       3.323us          3024  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.009ms         0.34%       8.009ms       2.594us          3087  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       7.568ms         0.32%       7.568ms       6.855us          1104  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       7.132ms         0.30%       7.132ms       2.359us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       6.678ms         0.28%       6.678ms       8.695us           768  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       6.472ms         0.27%       6.472ms       3.371us          1920  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       6.270ms         0.26%       6.270ms       8.164us           768  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       5.548ms         0.23%       5.548ms       1.835us          3024  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       4.569ms         0.19%       4.569ms       4.138us          1104  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us       4.270ms         0.18%       4.270ms       5.560us           768  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s6_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       3.660ms         0.15%       3.660ms       4.766us           768  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us       3.419ms         0.14%       3.419ms       8.904us           384  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       2.033ms         0.09%       2.033ms       5.294us           384  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.787ms         0.07%       1.787ms      28.367us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     555.356us         0.02%     555.356us       8.815us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     312.129us         0.01%     312.129us       1.651us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     305.886us         0.01%     305.886us       1.618us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     282.079us         0.01%     282.079us       4.477us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     280.350us         0.01%     280.350us       3.186us            88  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     203.196us         0.01%     203.196us       3.225us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     201.983us         0.01%     201.983us       3.206us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     183.973us         0.01%     183.973us       1.460us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     144.283us         0.01%     144.283us       2.290us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     126.175us         0.01%     126.175us       2.003us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     120.900us         0.01%     120.900us       1.919us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     116.065us         0.00%     116.065us       1.842us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     113.052us         0.00%     113.052us       1.794us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     102.946us         0.00%     102.946us       1.634us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      91.996us         0.00%      91.996us       1.460us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      90.881us         0.00%      90.881us       1.443us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      81.792us         0.00%      81.792us       1.298us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      79.330us         0.00%      79.330us       1.259us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      77.062us         0.00%      77.062us       1.223us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      67.740us         0.00%      67.740us       1.441us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      48.672us         0.00%      48.672us       2.434us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      24.960us         0.00%      24.960us       1.560us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      22.433us         0.00%      22.433us       1.402us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.289us         0.00%       8.289us       1.658us             5  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.649us         0.00%       7.649us       1.530us             5  
                                Activity Buffer Request         2.31%       8.493ms         2.34%       8.609ms       1.722ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.01%       7.414ms         2.01%       7.414ms       6.288us       0.000us         0.00%       0.000us       0.000us          1179  
                                       cuLaunchKernelEx        32.78%     120.664ms        33.25%     122.424ms       6.655us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.57%       2.106ms         0.57%       2.106ms      15.487us       0.000us         0.00%       0.000us       0.000us           136  
                                    cudaLaunchKernelExC        42.44%     156.249ms        42.90%     157.927ms       7.351us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      28.703us         0.01%      28.703us       0.114us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     142.325us         0.04%     142.325us       2.259us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.87%      14.257ms         3.87%      14.257ms       0.294us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.13%     489.916us         0.13%     489.916us       6.201us       0.000us         0.00%       0.000us       0.000us            79  
                                        cudaMemsetAsync         0.16%     600.127us         0.16%     600.127us       9.526us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        15.30%      56.325ms        15.30%      56.325ms     447.023us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      43.269us         0.01%      43.269us       7.211us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamIsCapturing         0.00%      14.851us         0.00%      14.851us       0.825us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.00%      16.457us         0.00%      16.457us       3.291us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamSynchronize         0.01%      48.156us         0.01%      48.156us       9.631us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.12%     431.926us         0.12%     432.518us     144.173us       0.000us         0.00%       0.000us       0.000us             3  
                                          cudaHostAlloc         0.13%     477.371us         0.13%     477.371us     477.371us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.09%     347.793us         0.09%     347.793us      38.644us       0.000us         0.00%       0.000us       0.000us             9  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 368.148ms
Self CUDA time total: 2.384s
max_total_num_tokens=5721664
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 0.36278 s, throughput:  11290.56 token/s
Decode 0. Batch size: 8, latency: 0.12184 s, throughput:     65.66 token/s
Decode 1. Batch size: 8, latency: 0.06793 s, throughput:    117.77 token/s
Decode 2. Batch size: 8, latency: 0.06707 s, throughput:    119.28 token/s
Decode 3. Batch size: 8, latency: 0.06929 s, throughput:    115.46 token/s
Decode 4. Batch size: 8, latency: 0.07131 s, throughput:    112.19 token/s
Decode.  median latency: 0.06813 s, median throughput:     75.12 token/s
Total. latency:  3.734 s, throughput:   1150.64 token/s
Prefill. latency: 0.06933 s, throughput:  59077.23 token/s
Decode 0. Batch size: 8, latency: 0.08074 s, throughput:     99.08 token/s
Decode 1. Batch size: 8, latency: 0.07497 s, throughput:    106.71 token/s
Decode 2. Batch size: 8, latency: 0.07577 s, throughput:    105.59 token/s
Decode 3. Batch size: 8, latency: 0.07683 s, throughput:    104.12 token/s
Decode 4. Batch size: 8, latency: 0.07732 s, throughput:    103.46 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        2.948s        90.28%        2.948s     492.634us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      65.369ms         2.00%      65.369ms     518.798us           126  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      39.893ms         1.22%      39.893ms       6.596us          6048  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      38.826ms         1.19%      38.826ms     616.283us            63  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      24.063ms         0.74%      24.063ms       7.957us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      20.688ms         0.63%      20.688ms     328.381us            63  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      20.554ms         0.63%      20.554ms       6.797us          3024  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      13.219ms         0.40%      13.219ms     209.829us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      11.475ms         0.35%      11.475ms      10.394us          1104  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      10.532ms         0.32%      10.532ms       3.483us          3024  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.785ms         0.27%       8.785ms       2.846us          3087  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       7.836ms         0.24%       7.836ms       2.591us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s6_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       7.474ms         0.23%       7.474ms       6.770us          1104  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       6.687ms         0.20%       6.687ms       8.707us           768  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       6.687ms         0.20%       6.687ms       3.483us          1920  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       6.244ms         0.19%       6.244ms       8.130us           768  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       5.744ms         0.18%       5.744ms       1.899us          3024  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       4.752ms         0.15%       4.752ms       4.305us          1104  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s4_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.291ms         0.13%       4.291ms       5.587us           768  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us       3.606ms         0.11%       3.606ms       4.695us           768  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       3.241ms         0.10%       3.241ms       8.441us           384  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s5_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       2.052ms         0.06%       2.052ms       5.344us           384  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.754ms         0.05%       1.754ms      27.836us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     559.517us         0.02%     559.517us       8.881us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     315.479us         0.01%     315.479us       1.669us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     307.070us         0.01%     307.070us       1.625us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     280.448us         0.01%     280.448us       3.187us            88  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     275.261us         0.01%     275.261us       4.369us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     215.423us         0.01%     215.423us       3.419us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     204.704us         0.01%     204.704us       3.249us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     203.262us         0.01%     203.262us       3.226us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     184.509us         0.01%     184.509us       1.464us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     129.149us         0.00%     129.149us       2.050us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     121.315us         0.00%     121.315us       1.926us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     118.847us         0.00%     118.847us       1.886us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     114.493us         0.00%     114.493us       1.817us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     102.880us         0.00%     102.880us       1.633us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      96.514us         0.00%      96.514us       1.532us            63  
