[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:35:02 TP2] Init torch distributed begin.
[2026-08-05 07:35:02 TP3] Init torch distributed begin.
[2026-08-05 07:35:02 TP1] Init torch distributed begin.
[2026-08-05 07:35:02 TP0] Init torch distributed begin.
[2026-08-05 07:35:03 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:35:05 TP2] Init torch distributed ends. elapsed=3.17 s, mem usage=1.49 GB
[2026-08-05 07:35:05 TP0] Init torch distributed ends. elapsed=3.11 s, mem usage=1.46 GB
[2026-08-05 07:35:05 TP1] Init torch distributed ends. elapsed=3.12 s, mem usage=1.49 GB
[2026-08-05 07:35:05 TP3] Init torch distributed ends. elapsed=3.16 s, mem usage=1.34 GB
[2026-08-05 07:35:07 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 07:35:07 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 07:35:07 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 07:35:07 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.23it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.07it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.11it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.26it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.30it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.71it/s]
[2026-08-05 07:35:08 TP1] Load weight end. elapsed=1.49 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-05 07:35:08 TP3] Load weight end. elapsed=1.46 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-08-05 07:35:08 TP2] Load weight end. elapsed=1.49 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-05 07:35:08 TP0] Load weight end. elapsed=1.50 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-08-05 07:35:08 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:35:08 TP0] Memory pool end. avail mem=25.80 GB
[2026-08-05 07:35:08 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:35:08 TP1] Memory pool end. avail mem=25.76 GB
[2026-08-05 07:35:08 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:35:08 TP3] Memory pool end. avail mem=25.92 GB
[2026-08-05 07:35:08 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:35:08 TP2] Memory pool end. avail mem=25.76 GB
[2026-08-05 07:35:09 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:35:09 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:35:09 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:35:09 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:35:10.820481984 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.634ms         0.27%       5.634ms       2.484us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.741ms         0.23%       4.741ms       2.090us          2268  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       4.495ms         0.22%       4.495ms       1.982us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.333ms         0.16%       3.333ms      52.906us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     529.341us         0.03%     529.341us       8.402us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     311.741us         0.01%     311.741us       1.649us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     289.506us         0.01%     289.506us       1.532us           189  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     270.941us         0.01%     270.941us       4.301us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     255.389us         0.01%     255.389us       4.054us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     233.434us         0.01%     233.434us       3.705us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     232.511us         0.01%     232.511us       3.691us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     192.321us         0.01%     192.321us       3.053us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     178.148us         0.01%     178.148us       1.414us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     128.576us         0.01%     128.576us       2.041us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     122.756us         0.01%     122.756us       1.949us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     118.972us         0.01%     118.972us       1.888us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     104.123us         0.00%     104.123us       1.653us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     100.573us         0.00%     100.573us       1.596us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      90.462us         0.00%      90.462us       1.436us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      87.360us         0.00%      87.360us       1.387us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      86.720us         0.00%      86.720us       1.377us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      82.879us         0.00%      82.879us       1.316us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      81.155us         0.00%      81.155us       1.288us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      74.880us         0.00%      74.880us       1.189us            63  
                                Activity Buffer Request         3.05%       6.712ms         3.12%       6.879ms       1.720ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.86%       6.297ms         2.86%       6.297ms       5.553us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        27.96%      61.591ms        28.74%      63.323ms       5.463us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.78%       1.724ms         0.78%       1.724ms      13.679us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        48.26%     106.317ms        49.05%     108.050ms       5.229us       0.000us         0.00%       0.000us       0.000us         20664  
                                    cudaPeekAtLastError         0.01%      29.893us         0.01%      29.893us       0.119us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     123.255us         0.06%     123.255us       1.956us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.03%      57.213us         0.03%      57.213us       0.908us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.17%     371.529us         0.17%     371.529us       5.897us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.23%     517.600us         0.23%     517.600us       8.216us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        16.52%      36.392ms        16.52%      36.392ms     288.825us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.08%     169.094us         0.08%     169.094us      84.547us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 220.301ms
Self CUDA time total: 2.083s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.294s        48.82%        1.294s     281.408us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.202s        45.35%        1.202s     265.065us          4536  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      33.454ms         1.26%      33.454ms       7.375us          4536  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      26.807ms         1.01%      26.807ms      11.820us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      22.016ms         0.83%      22.016ms       9.707us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      14.179ms         0.53%      14.179ms       6.252us          2268  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      10.692ms         0.40%      10.692ms     169.708us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       9.015ms         0.34%       9.015ms     143.095us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.535ms         0.32%       8.535ms       3.763us          2268  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.020ms         0.30%       8.020ms       3.441us          2331  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.921ms         0.22%       5.921ms       2.611us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.634ms         0.17%       4.634ms       2.043us          2268  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       4.630ms         0.17%       4.630ms       2.041us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.338ms         0.13%       3.338ms      52.979us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     522.364us         0.02%     522.364us       8.291us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     318.974us         0.01%     318.974us       1.688us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     285.859us         0.01%     285.859us       1.512us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     246.557us         0.01%     246.557us       3.914us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     228.798us         0.01%     228.798us       3.632us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     204.640us         0.01%     204.640us       3.248us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     190.627us         0.01%     190.627us       3.026us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     180.606us         0.01%     180.606us       1.433us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     155.231us         0.01%     155.231us       2.464us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     127.874us         0.00%     127.874us       2.030us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     121.570us         0.00%     121.570us       1.930us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     120.509us         0.00%     120.509us       1.913us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     103.707us         0.00%     103.707us       1.646us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     100.572us         0.00%     100.572us       1.596us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      90.081us         0.00%      90.081us       1.430us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      88.347us         0.00%      88.347us       1.402us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      85.534us         0.00%      85.534us       1.358us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      82.018us         0.00%      82.018us       1.302us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      80.316us         0.00%      80.316us       1.275us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      75.134us         0.00%      75.134us       1.193us            63  
                                Activity Buffer Request         2.72%       6.869ms         2.78%       7.044ms       1.761ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.50%       6.326ms         2.50%       6.326ms       5.579us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        23.00%      58.165ms        23.68%      59.903ms       5.168us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.67%       1.695ms         0.67%       1.695ms      13.450us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        40.70%     102.935ms        41.41%     104.729ms       5.068us       0.000us         0.00%       0.000us       0.000us         20664  
                                    cudaPeekAtLastError         0.01%      28.849us         0.01%      28.849us       0.114us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%     131.856us         0.05%     131.856us       2.093us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.02%      59.390us         0.02%      59.390us       0.943us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.14%     349.902us         0.14%     349.902us       5.554us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.21%     533.666us         0.21%     533.666us       8.471us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        29.91%      75.660ms        29.91%      75.660ms     600.480us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.07%     175.017us         0.07%     175.017us      87.508us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 252.929ms
Self CUDA time total: 2.651s


torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14c/decode_extension/tp4/qwen3-8b/mixed_same_coarse/uniform_b4/r2/traces/trace_rank0_batch4_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.02704 s, median throughput:    147.95 token/s
Total. latency:  1.751 s, throughput:   1316.00 token/s


kill_process_tree called: parent_pid=1277802, include_parent=False, pid=1277802
