[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:07:24 TP1] Init torch distributed begin.
[2026-07-30 05:07:24 TP0] Init torch distributed begin.
[2026-07-30 05:07:24 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:07:25 TP0] Init torch distributed ends. elapsed=1.45 s, mem usage=1.16 GB
[2026-07-30 05:07:25 TP1] Init torch distributed ends. elapsed=1.62 s, mem usage=1.16 GB
[2026-07-30 05:07:27 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:07:27 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.71it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.51it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.47it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.55it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.14it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.82it/s]
[2026-07-30 05:07:30 TP1] Load weight end. elapsed=2.89 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:07:30 TP0] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:07:30 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:07:30 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:07:30 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:07:30 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:07:30 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:07:30 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:07:31.357823036 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=128, output_len=8
Prefill. latency: 2.42505 s, throughput:    422.26 token/s
Decode 0. Batch size: 8, latency: 0.10802 s, throughput:     74.06 token/s
Decode 1. Batch size: 8, latency: 0.02307 s, throughput:    346.74 token/s
Decode 2. Batch size: 8, latency: 0.02672 s, throughput:    299.43 token/s
Decode 3. Batch size: 8, latency: 0.02240 s, throughput:    357.14 token/s
Decode 4. Batch size: 8, latency: 0.02231 s, throughput:    358.57 token/s
Decode.  median latency: 0.02245 s, median throughput:    356.41 token/s
Total. latency:  2.672 s, throughput:    407.15 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.00%       1.856us       1.856us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.00%       1.856us       1.856us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.567us         0.00%       1.567us       1.567us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.00%       1.280us       1.280us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.00%       1.184us       1.184us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.153us         0.00%       1.153us       1.153us             1  
                                  cudaDeviceSynchronize        66.61%      11.045ms        66.61%      11.045ms       3.682ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        10.80%       1.792ms        10.80%       1.792ms       1.792ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       6.928us         0.04%       6.928us       6.928us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.18%      29.359us         0.18%      29.359us       3.670us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.08%      13.410us         0.08%      13.410us       0.462us       0.000us         0.00%       0.000us       0.000us            29  
                                        cudaMemcpyAsync         5.52%     914.933us         5.52%     914.933us       9.631us       0.000us         0.00%       0.000us       0.000us            95  
                               cudaEventRecordWithFlags         0.09%      14.984us         0.09%      14.984us       1.873us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.39%      64.061us         0.39%      64.061us       8.008us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         0.89%     147.444us         0.89%     147.444us       8.673us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         5.91%     979.732us         5.91%     979.732us       5.267us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.01%       1.008us         0.01%       1.008us       0.126us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%       5.477us         0.03%       5.477us       2.739us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.448us         0.01%       2.448us       1.224us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.04%       6.269us         0.04%       6.269us       6.269us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC         9.33%       1.548ms         9.33%       1.548ms       5.337us       0.000us         0.00%       0.000us       0.000us           290  
                                        cudaMemsetAsync         0.06%      10.456us         0.06%      10.456us      10.456us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 16.581ms
Self CUDA time total: 38.690ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.955ms        46.96%       3.955ms      36.621us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696ms        20.14%       1.696ms      23.239us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     731.676us         8.69%     731.676us      20.324us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     444.412us         5.28%     444.412us       6.172us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     409.471us         4.86%     409.471us      11.374us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     316.639us         3.76%     316.639us       8.796us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     229.570us         2.73%     229.570us       3.102us            74  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     175.805us         2.09%     175.805us       4.883us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     162.752us         1.93%     162.752us       4.521us            36  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     103.615us         1.23%     103.615us     103.615us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      87.742us         1.04%      87.742us       2.437us            36  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      18.112us         0.22%      18.112us       1.393us            13  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      14.144us         0.17%      14.144us      14.144us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.936us         0.14%      11.936us       1.492us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.408us         0.11%       9.408us       9.408us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       8.640us         0.10%       8.640us       8.640us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.728us         0.07%       5.728us       5.728us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.344us         0.06%       5.344us       2.672us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.544us         0.05%       4.544us       4.544us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.04%       3.488us       1.744us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.04%       3.392us       1.696us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.688us         0.03%       2.688us       2.688us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.625us         0.03%       2.625us       2.625us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.02%       2.048us       2.048us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.02%       1.984us       1.984us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.02%       1.952us       1.952us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.02%       1.888us       1.888us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.02%       1.824us       1.824us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.02%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.02%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.02%       1.440us       1.440us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.02%       1.312us       1.312us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.01%       1.248us       1.248us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.01%       1.152us       1.152us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.864us         0.01%       0.864us       0.864us             1  
                                  cudaDeviceSynchronize         0.71%      39.402us         0.71%      39.402us      13.134us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        32.08%       1.792ms        32.08%       1.792ms       1.792ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.11%       5.942us         0.11%       5.942us       5.942us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.54%      30.339us         0.54%      30.339us       3.792us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.22%      12.359us         0.22%      12.359us       0.426us       0.000us         0.00%       0.000us       0.000us            29  
                                        cudaMemcpyAsync        15.90%     888.244us        15.90%     888.244us       9.350us       0.000us         0.00%       0.000us       0.000us            95  
                               cudaEventRecordWithFlags         0.21%      11.849us         0.21%      11.849us       1.481us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         1.31%      73.456us         1.31%      73.456us       9.182us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         2.76%     153.991us         2.76%     153.991us       9.058us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        17.86%     997.901us        17.86%     997.901us       5.365us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       1.003us         0.02%       1.003us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%       4.762us         0.09%       4.762us       2.381us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       2.126us         0.04%       2.126us       1.063us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.11%       5.989us         0.11%       5.989us       5.989us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        27.89%       1.558ms        27.89%       1.558ms       5.373us       0.000us         0.00%       0.000us       0.000us           290  
                                        cudaMemsetAsync         0.16%       8.983us         0.16%       8.983us       8.983us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.587ms
Self CUDA time total: 8.422ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_warmup_control/tp2/r0/prefill/b8_l128/traces/trace_rank0_batch8_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.04069 s, throughput:  25166.76 token/s
Decode 0. Batch size: 8, latency: 0.02735 s, throughput:    292.50 token/s
Decode 1. Batch size: 8, latency: 0.02574 s, throughput:    310.79 token/s
Decode 2. Batch size: 8, latency: 0.02560 s, throughput:    312.51 token/s
Decode 3. Batch size: 8, latency: 0.02567 s, throughput:    311.62 token/s
Decode 4. Batch size: 8, latency: 0.02553 s, throughput:    313.31 token/s
Decode.  median latency: 0.02574 s, median throughput:    310.79 token/s
Total. latency:  0.225 s, throughput:   4830.68 token/s

kill_process_tree called: parent_pid=640534, include_parent=False, pid=640534
