[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:18:09 TP1] Init torch distributed begin.
[2026-07-29 16:18:09 TP3] Init torch distributed begin.
[2026-07-29 16:18:09 TP2] Init torch distributed begin.
[2026-07-29 16:18:09 TP0] Init torch distributed begin.
[2026-07-29 16:18:11 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:18:12 TP0] Init torch distributed ends. elapsed=3.45 s, mem usage=1.46 GB
[2026-07-29 16:18:12 TP1] Init torch distributed ends. elapsed=3.63 s, mem usage=1.49 GB
[2026-07-29 16:18:12 TP3] Init torch distributed ends. elapsed=3.46 s, mem usage=1.34 GB
[2026-07-29 16:18:12 TP2] Init torch distributed ends. elapsed=3.45 s, mem usage=1.49 GB
[2026-07-29 16:18:14 TP0] Load weight begin. avail mem=176.24 GB
[2026-07-29 16:18:14 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:18:14 TP3] Load weight begin. avail mem=176.37 GB
[2026-07-29 16:18:14 TP1] Load weight begin. avail mem=176.21 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.28it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.14it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.16it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.38it/s][2026-07-29 16:18:16 TP1] Load weight end. elapsed=1.42 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.82it/s]
[2026-07-29 16:18:16 TP2] Load weight end. elapsed=1.44 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-29 16:18:16 TP3] Load weight end. elapsed=1.43 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-07-29 16:18:16 TP0] Load weight end. elapsed=1.46 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-29 16:18:16 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:18:16 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:18:16 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:18:16 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-29 16:18:16 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:18:16 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:18:16 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:18:16 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-29 16:18:16 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:18:16 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:18:16 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:18:16 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:18:17.381100528 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      11.744us         0.01%      11.744us       1.468us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.424us         0.01%      11.424us       1.428us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.855us         0.01%       9.855us       1.232us             8  
                                Activity Buffer Request         5.72%       1.733ms         5.72%       1.733ms       1.733ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         2.76%     836.692us         2.76%     836.692us       5.810us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        25.13%       7.614ms        25.13%       7.614ms       5.173us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.72%     218.530us         0.72%     218.530us      13.658us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        45.83%      13.885ms        45.83%      13.885ms       5.292us       0.000us         0.00%       0.000us       0.000us          2624  
                                    cudaPeekAtLastError         0.01%       3.722us         0.01%       3.722us       0.116us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      17.456us         0.06%      17.456us       2.182us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.02%       7.566us         0.02%       7.566us       0.946us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.27%      82.827us         0.27%      82.827us       5.177us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.22%      65.531us         0.22%      65.531us       8.191us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        19.25%       5.831ms        19.25%       5.831ms     364.430us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 30.295ms
Self CUDA time total: 122.152ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      61.579ms        49.69%      61.579ms     105.443us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      33.027ms        26.65%      33.027ms      57.339us           576  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      13.032ms        10.52%      13.032ms       1.629ms             8  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       4.589ms         3.70%       4.589ms       7.967us           576  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.257ms         2.63%       3.257ms      11.309us           288  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.440ms         1.97%       2.440ms       8.472us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.602ms         1.29%       1.602ms       5.564us           288  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     815.447us         0.66%     815.447us       2.831us           288  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     778.009us         0.63%     778.009us       2.628us           296  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     564.118us         0.46%     564.118us       1.959us           288  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     499.593us         0.40%     499.593us       1.735us           288  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     492.031us         0.40%     492.031us       1.708us           288  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     415.551us         0.34%     415.551us      51.944us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     396.382us         0.32%     396.382us      49.548us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      68.767us         0.06%      68.767us       8.596us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      38.689us         0.03%      38.689us       1.612us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      36.578us         0.03%      36.578us       1.524us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      36.096us         0.03%      36.096us       4.512us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      29.408us         0.02%      29.408us       3.676us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      25.343us         0.02%      25.343us       3.168us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      21.825us         0.02%      21.825us       1.364us            16  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      19.295us         0.02%      19.295us       2.412us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      19.009us         0.02%      19.009us       2.376us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.425us         0.01%      15.425us       1.928us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      15.104us         0.01%      15.104us       1.888us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      14.942us         0.01%      14.942us       1.868us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      13.665us         0.01%      13.665us       1.708us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      13.248us         0.01%      13.248us       1.656us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      12.128us         0.01%      12.128us       1.516us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      11.903us         0.01%      11.903us       1.488us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.233us         0.01%      11.233us       1.404us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.401us         0.01%      10.401us       1.300us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.822us         0.01%       9.822us       1.228us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.472us         0.01%       9.472us       1.184us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       9.472us         0.01%       9.472us       1.184us             8  
                                Activity Buffer Request         4.58%       1.735ms         4.58%       1.735ms       1.735ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         2.27%     860.777us         2.27%     860.777us       5.978us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        19.48%       7.383ms        19.48%       7.383ms       5.016us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.58%     221.515us         0.58%     221.515us      13.845us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        35.66%      13.515ms        35.66%      13.515ms       5.150us       0.000us         0.00%       0.000us       0.000us          2624  
                                    cudaPeekAtLastError         0.01%       3.810us         0.01%       3.810us       0.119us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%      17.585us         0.05%      17.585us       2.198us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.02%       8.920us         0.02%       8.920us       1.115us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.21%      78.977us         0.21%      78.977us       4.936us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.18%      68.266us         0.18%      68.266us       8.533us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        36.95%      14.005ms        36.95%      14.005ms     875.314us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 37.898ms
Self CUDA time total: 123.929ms
max_total_num_tokens=4250304
Warmup ...
Prefill. latency: 2.67664 s, throughput:    765.14 token/s
Decode 0. Batch size: 1, latency: 0.13973 s, throughput:      7.16 token/s
Decode 1. Batch size: 1, latency: 0.02220 s, throughput:     45.05 token/s
Decode 2. Batch size: 1, latency: 0.02543 s, throughput:     39.32 token/s
Decode 3. Batch size: 1, latency: 0.02180 s, throughput:     45.87 token/s
Decode 4. Batch size: 1, latency: 0.02157 s, throughput:     46.35 token/s
Decode.  median latency: 0.02152 s, median throughput:     46.47 token/s
Total. latency:  3.473 s, throughput:    598.84 token/s
Benchmark ...
Prefill. latency: 0.02497 s, throughput:  82014.56 token/s
Decode 0. Batch size: 1, latency: 0.02612 s, throughput:     38.28 token/s
Decode 1. Batch size: 1, latency: 0.02281 s, throughput:     43.84 token/s
Decode 2. Batch size: 1, latency: 0.02252 s, throughput:     44.40 token/s
Decode 3. Batch size: 1, latency: 0.02230 s, throughput:     44.85 token/s
Decode 4. Batch size: 1, latency: 0.04296 s, throughput:     23.28 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     140.228ms        51.84%     140.228ms     240.116us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      98.439ms        36.39%      98.439ms     170.901us           576  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      13.685ms         5.06%      13.685ms       1.711ms             8  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       4.612ms         1.71%       4.612ms       8.007us           576  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.317ms         1.23%       3.317ms      11.517us           288  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.520ms         0.93%       2.520ms       8.750us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.632ms         0.60%       1.632ms       5.668us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.352ms         0.50%       1.352ms     168.951us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.020ms         0.38%       1.020ms       3.541us           288  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       1.011ms         0.37%       1.011ms       3.414us           296  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     670.148us         0.25%     670.148us       2.327us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     614.628us         0.23%     614.628us       2.134us           288  
