[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:40:06 TP1] Init torch distributed begin.
[2026-08-05 07:40:06 TP2] Init torch distributed begin.
[2026-08-05 07:40:06 TP0] Init torch distributed begin.
[2026-08-05 07:40:06 TP3] Init torch distributed begin.
[2026-08-05 07:40:07 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:40:09 TP0] Init torch distributed ends. elapsed=2.89 s, mem usage=1.46 GB
[2026-08-05 07:40:09 TP3] Init torch distributed ends. elapsed=2.73 s, mem usage=1.34 GB
[2026-08-05 07:40:09 TP2] Init torch distributed ends. elapsed=2.96 s, mem usage=1.49 GB
[2026-08-05 07:40:09 TP1] Init torch distributed ends. elapsed=2.97 s, mem usage=1.49 GB
[2026-08-05 07:40:11 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:40:11 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-05 07:40:11 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:40:11 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-05 07:40:11 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:40:11 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:40:11 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:40:11 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:40:11 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:40:11 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:40:11 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:40:11 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.22s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.27it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.54it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.64it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.70it/s][2026-08-05 07:40:14 TP3] Load weight end. elapsed=3.49 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.79it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.86it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.92it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.98it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:02,  2.01it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.03it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.92it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.94it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.97it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  2.00it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.58it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.91it/s]
[2026-08-05 07:40:20 TP2] Load weight end. elapsed=9.40 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:40:20 TP0] Load weight end. elapsed=9.40 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-05 07:40:20 TP1] Load weight end. elapsed=9.42 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:40:20 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:40:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:40:20 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:40:20 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-05 07:40:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:40:20 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:40:20 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:40:20 TP3] Memory pool end. avail mem=25.86 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:40:21.992187911 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:40:22 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-05 07:40:22 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-05 07:40:22 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-05 07:40:22 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-05 07:40:24 TP2] FlashInfer autotune completed.
[2026-08-05 07:40:24 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:40:24 TP3] FlashInfer autotune completed.
[2026-08-05 07:40:24 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:40:24 TP0] FlashInfer autotune completed.
[2026-08-05 07:40:24 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:40:24 TP1] FlashInfer autotune completed.
[2026-08-05 07:40:24 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W805 07:40:25.377127995 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           Buffer Flush         0.14%       1.025ms         0.14%       1.025ms     170.872us       0.000us         0.00%       0.000us       0.000us             6  
                                          cudaHostAlloc         0.03%     241.238us         0.03%     241.238us     241.238us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.04%     302.337us         0.04%     302.337us      33.593us       0.000us         0.00%       0.000us       0.000us             9  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 750.415ms
Self CUDA time total: 6.200s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        7.394s        91.85%        7.394s     612.843us         12065  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     139.471ms         1.73%     139.471ms     549.097us           254  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     104.527ms         1.30%     104.527ms     823.050us           127  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      78.867ms         0.98%      78.867ms       6.469us         12192  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      52.103ms         0.65%      52.103ms       9.046us          5760  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      45.438ms         0.56%      45.438ms       7.454us          6096  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      42.157ms         0.52%      42.157ms     331.945us           127  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      37.581ms         0.47%      37.581ms       6.165us          6096  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      24.471ms         0.30%      24.471ms       4.014us          6096  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      19.134ms         0.24%      19.134ms       3.322us          5760  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      17.211ms         0.21%      17.211ms       2.766us          6223  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      17.171ms         0.21%      17.171ms     135.202us           127  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      15.480ms         0.19%      15.480ms       2.539us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s6_et1...         0.00%       0.000us         0.00%       0.000us       0.000us      14.775ms         0.18%      14.775ms       4.810us          3072  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      10.789ms         0.13%      10.789ms       1.770us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       9.620ms         0.12%       9.620ms       6.263us          1536  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us       8.559ms         0.11%       8.559ms       7.429us          1152  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       4.337ms         0.05%       4.337ms      12.908us           336  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.571ms         0.04%       3.571ms      28.116us           127  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       2.868ms         0.04%       2.868ms       8.536us           336  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       1.416ms         0.02%       1.416ms       4.215us           336  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.089ms         0.01%       1.089ms       8.575us           127  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     616.345us         0.01%     616.345us       1.618us           381  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     592.796us         0.01%     592.796us       1.556us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     515.072us         0.01%     515.072us       4.056us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     489.306us         0.01%     489.306us       3.329us           147  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     400.760us         0.00%     400.760us       3.156us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     353.245us         0.00%     353.245us       1.391us           254  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     331.168us         0.00%     331.168us       2.608us           127  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     267.070us         0.00%     267.070us       2.103us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     241.664us         0.00%     241.664us       1.903us           127  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     241.089us         0.00%     241.089us       1.898us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     232.419us         0.00%     232.419us       1.830us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     227.207us         0.00%     227.207us       1.789us           127  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     203.516us         0.00%     203.516us       1.602us           127  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     186.628us         0.00%     186.628us       1.470us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     178.742us         0.00%     178.742us       1.407us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     157.858us         0.00%     157.858us       1.243us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     153.698us         0.00%     153.698us       1.210us           127  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us     148.996us         0.00%     148.996us       1.173us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      95.846us         0.00%      95.846us       1.498us            64  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      89.245us         0.00%      89.245us       1.417us            63  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      84.030us         0.00%      84.030us       1.313us            64  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      37.184us         0.00%      37.184us       2.324us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.633us         0.00%       5.633us       1.408us             4  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.544us         0.00%       4.544us       1.136us             4  
                                Activity Buffer Request         1.80%      14.903ms         1.81%      15.007ms       1.876ms       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         1.70%      14.052ms         1.70%      14.052ms       6.052us       0.000us         0.00%       0.000us       0.000us          2322  
                                       cuLaunchKernelEx        27.38%     226.587ms        28.04%     232.109ms       6.259us       0.000us         0.00%       0.000us       0.000us         37084  
                                        cudaMemcpyAsync         0.49%       4.022ms         0.49%       4.022ms      15.352us       0.000us         0.00%       0.000us       0.000us           262  
                                    cudaLaunchKernelExC        34.57%     286.110ms        34.79%     287.937ms       6.649us       0.000us         0.00%       0.000us       0.000us         43307  
                                    cudaPeekAtLastError         0.01%      57.667us         0.01%      57.667us       0.114us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     267.268us         0.03%     267.268us       2.104us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         3.37%      27.889ms         3.37%      27.889ms       0.286us       0.000us         0.00%       0.000us       0.000us         97663  
                                         cuLaunchKernel         0.13%       1.080ms         0.13%       1.080ms       5.656us       0.000us         0.00%       0.000us       0.000us           191  
                                        cudaMemsetAsync         0.13%       1.114ms         0.13%       1.114ms       8.773us       0.000us         0.00%       0.000us       0.000us           127  
                                  cudaDeviceSynchronize        30.22%     250.122ms        30.22%     250.122ms     984.734us       0.000us         0.00%       0.000us       0.000us           254  
                                         cudaEventQuery         0.00%      24.415us         0.00%      24.415us       4.883us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.00%      12.316us         0.00%      12.316us       0.821us       0.000us         0.00%       0.000us       0.000us            15  
                               cudaEventRecordWithFlags         0.00%      11.058us         0.00%      11.058us       2.764us       0.000us         0.00%       0.000us       0.000us             4  
                                  cudaStreamSynchronize         0.00%      35.781us         0.00%      35.781us       8.945us       0.000us         0.00%       0.000us       0.000us             4  
                                           Buffer Flush         0.11%     872.275us         0.11%     872.275us     145.379us       0.000us         0.00%       0.000us       0.000us             6  
                                          cudaHostAlloc         0.02%     127.451us         0.02%     127.451us     127.451us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.04%     361.207us         0.04%     361.207us      51.601us       0.000us         0.00%       0.000us       0.000us             7  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 827.649ms
Self CUDA time total: 8.050s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        6.987s        91.23%        6.987s     579.102us         12065  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     135.535ms         1.77%     135.535ms     533.603us           254  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      99.501ms         1.30%      99.501ms     783.475us           127  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      83.638ms         1.09%      83.638ms       6.860us         12192  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      48.235ms         0.63%      48.235ms       7.912us          6096  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      44.360ms         0.58%      44.360ms       7.277us          6096  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      42.233ms         0.55%      42.233ms     332.547us           127  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      39.576ms         0.52%      39.576ms       8.589us          4608  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      24.084ms         0.31%      24.084ms       3.951us          6096  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      21.062ms         0.28%      21.062ms       3.657us          5760  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      20.446ms         0.27%      20.446ms       3.286us          6223  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      17.451ms         0.23%      17.451ms       2.863us          6096  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      17.042ms         0.22%      17.042ms     134.186us           127  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      14.730ms         0.19%      14.730ms       4.795us          3072  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      12.795ms         0.17%      12.795ms       2.099us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us      12.739ms         0.17%      12.739ms      11.058us          1152  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       9.681ms         0.13%       9.681ms       6.303us          1536  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us       8.416ms         0.11%       8.416ms       7.306us          1152  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       4.381ms         0.06%       4.381ms      13.038us           336  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.525ms         0.05%       3.525ms      27.758us           127  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       2.893ms         0.04%       2.893ms       8.612us           336  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       1.528ms         0.02%       1.528ms       4.547us           336  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.124ms         0.01%       1.124ms       8.847us           127  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     710.550us         0.01%     710.550us       1.865us           381  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     687.103us         0.01%     687.103us       1.803us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     525.985us         0.01%     525.985us       4.142us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     525.373us         0.01%     525.373us       3.574us           147  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     408.513us         0.01%     408.513us       3.217us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     396.629us         0.01%     396.629us       1.562us           254  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     329.465us         0.00%     329.465us       2.594us           127  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     292.734us         0.00%     292.734us       2.305us           127  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     272.518us         0.00%     272.518us       2.146us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     262.010us         0.00%     262.010us       2.063us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     259.519us         0.00%     259.519us       2.043us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     251.683us         0.00%     251.683us       1.982us           127  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     226.563us         0.00%     226.563us       1.784us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     210.276us         0.00%     210.276us       1.656us           127  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     193.343us         0.00%     193.343us       1.522us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     183.871us         0.00%     183.871us       1.448us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     179.296us         0.00%     179.296us       1.412us           127  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us     178.017us         0.00%     178.017us       1.402us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us     111.840us         0.00%     111.840us       1.747us            64  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us     105.378us         0.00%     105.378us       1.673us            63  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us     101.180us         0.00%     101.180us       1.581us            64  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      43.296us         0.00%      43.296us       2.706us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.399us         0.00%       6.399us       1.600us             4  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.950us         0.00%       5.950us       1.488us             4  
