[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:33:50 TP1] Init torch distributed begin.
[2026-08-04 11:33:50 TP0] Init torch distributed begin.
[2026-08-04 11:33:51 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:33:52 TP0] Init torch distributed ends. elapsed=1.48 s, mem usage=1.16 GB
[2026-08-04 11:33:52 TP1] Init torch distributed ends. elapsed=1.63 s, mem usage=1.16 GB
[2026-08-04 11:33:54 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:33:54 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:33:54 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:33:54 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:33:54 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:33:54 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.12it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.32it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.38it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.40it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.47it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:05,  1.51it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.55it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.58it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.61it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.62it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.53it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.53it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.54it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.57it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  2.00it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.55it/s]
[2026-08-04 11:34:05 TP1] Load weight end. elapsed=11.34 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:34:05 TP0] Load weight end. elapsed=11.35 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:34:05 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:34:05 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:34:05 TP0] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:34:05 TP1] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:34:06.799654067 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:34:06 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:34:06 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:34:06 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:34:06 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:34:06 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:34:06 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:34:09 TP0] FlashInfer autotune completed.
[2026-08-04 11:34:09 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:34:09 TP1] FlashInfer autotune completed.
[2026-08-04 11:34:09 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:34:09.444276098 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.39747 s, throughput:   2573.79 token/s
Decode 0. Batch size: 1, latency: 0.16716 s, throughput:      5.98 token/s
Decode 1. Batch size: 1, latency: 0.06502 s, throughput:     15.38 token/s
Decode 2. Batch size: 1, latency: 0.06397 s, throughput:     15.63 token/s
Decode 3. Batch size: 1, latency: 0.06443 s, throughput:     15.52 token/s
Decode 4. Batch size: 1, latency: 0.06354 s, throughput:     15.74 token/s
Decode.  median latency: 0.06502 s, median throughput:     15.38 token/s
Total. latency:  0.953 s, throughput:   1082.19 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     146.775us         0.08%     146.775us       1.529us            96  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     125.980us         0.07%     125.980us       2.625us            48  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      25.184us         0.01%      25.184us       8.395us             3  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      22.847us         0.01%      22.847us       0.952us            24  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      21.472us         0.01%      21.472us       7.157us             3  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      16.352us         0.01%      16.352us       5.451us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      15.009us         0.01%      15.009us       3.002us             5  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.878us         0.01%      14.878us       0.930us            16  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      12.639us         0.01%      12.639us       4.213us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      12.128us         0.01%      12.128us       4.043us             3  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.392us         0.01%      11.392us       1.424us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.913us         0.01%      10.913us       1.819us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.504us         0.01%       9.504us       1.584us             6  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       8.799us         0.00%       8.799us       2.933us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       8.575us         0.00%       8.575us       1.715us             5  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       7.648us         0.00%       7.648us       2.549us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.944us         0.00%       6.944us       2.315us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.401us         0.00%       6.401us       2.134us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.306us         0.00%       6.306us       1.261us             5  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       5.631us         0.00%       5.631us       1.126us             5  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.248us         0.00%       5.248us       2.624us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       5.121us         0.00%       5.121us       1.707us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.087us         0.00%       5.087us       1.696us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.713us         0.00%       3.713us       1.238us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.00%       2.496us       1.248us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.305us         0.00%       2.305us       0.768us             3  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.00%       1.056us       1.056us             1  
                                  cudaDeviceSynchronize         7.04%       1.365ms         7.04%       1.365ms     195.026us       0.000us         0.00%       0.000us       0.000us             7  
                                Activity Buffer Request         7.90%       1.531ms         7.90%       1.531ms       1.531ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.21%      40.111us         0.21%      40.111us      13.370us       0.000us         0.00%       0.000us       0.000us             3  
                                         cudaEventQuery         0.42%      82.337us         0.42%      82.337us       3.431us       0.000us         0.00%       0.000us       0.000us            24  
                                  cudaStreamIsCapturing         0.14%      26.455us         0.14%      26.455us       0.413us       0.000us         0.00%       0.000us       0.000us            64  
                                        cudaMemcpyAsync         3.33%     644.864us         3.33%     644.864us      13.435us       0.000us         0.00%       0.000us       0.000us            48  
                               cudaEventRecordWithFlags         0.15%      29.111us         0.15%      29.111us       1.213us       0.000us         0.00%       0.000us       0.000us            24  
                                  cudaStreamSynchronize         0.04%       8.150us         0.04%       8.150us       8.150us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        30.16%       5.845ms        30.16%       5.845ms       6.627us       0.000us         0.00%       0.000us       0.000us           882  
                                       cudaLaunchKernel         1.93%     373.638us         1.93%     373.638us       6.672us       0.000us         0.00%       0.000us       0.000us            56  
                                    cudaPeekAtLastError         0.02%       3.593us         0.02%       3.593us       0.112us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%      18.300us         0.09%      18.300us       2.287us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         3.42%     663.424us         3.42%     663.424us       0.287us       0.000us         0.00%       0.000us       0.000us          2312  
                                         cuLaunchKernel         0.13%      25.584us         0.13%      25.584us       6.396us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaLaunchKernelExC        42.69%       8.274ms        42.69%       8.274ms       6.350us       0.000us         0.00%       0.000us       0.000us          1303  
                                   cudaFuncSetAttribute         2.18%     422.004us         2.18%     422.004us       2.221us       0.000us         0.00%       0.000us       0.000us           190  
                                        cudaMemsetAsync         0.14%      27.259us         0.14%      27.259us       9.086us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 19.380ms
Self CUDA time total: 185.648ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/chunked_prefill/c1024/r0/traces/trace_rank0_batch1_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.13632 s, throughput:  15023.97 token/s
Decode 0. Batch size: 1, latency: 0.06857 s, throughput:     14.58 token/s
Decode 1. Batch size: 1, latency: 0.06835 s, throughput:     14.63 token/s
Decode 2. Batch size: 1, latency: 0.06808 s, throughput:     14.69 token/s
Decode 3. Batch size: 1, latency: 0.06820 s, throughput:     14.66 token/s
Decode 4. Batch size: 1, latency: 0.06901 s, throughput:     14.49 token/s
Decode.  median latency: 0.06857 s, median throughput:     14.58 token/s
Total. latency:  0.618 s, throughput:   3325.23 token/s
Warmup workload: batch_size=1, input_len=2049, output_len=8
Prefill. latency: 0.19876 s, throughput:  10309.06 token/s
Decode 0. Batch size: 1, latency: 0.06865 s, throughput:     14.57 token/s
Decode 1. Batch size: 1, latency: 0.06776 s, throughput:     14.76 token/s
Decode 2. Batch size: 1, latency: 0.06760 s, throughput:     14.79 token/s
Decode 3. Batch size: 1, latency: 0.06814 s, throughput:     14.68 token/s
Decode 4. Batch size: 1, latency: 0.06764 s, throughput:     14.78 token/s
Decode.  median latency: 0.06814 s, median throughput:     14.68 token/s
Total. latency:  1.173 s, throughput:   1753.72 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      21.308ms        32.27%      21.308ms     112.149us           190  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us      20.399ms        30.89%      20.399ms     107.364us           190  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.550ms         8.40%       5.550ms      57.808us            96  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.940ms         5.97%       3.940ms      27.361us           144  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       3.092ms         4.68%       3.092ms      32.212us            96  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us       2.687ms         4.07%       2.687ms      28.287us            95  
         nvjet_sm100_tst_144x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.024ms         1.55%       1.024ms      10.666us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     921.022us         1.39%     921.022us       9.594us            96  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     888.477us         1.35%     888.477us       9.255us            96  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     642.494us         0.97%     642.494us     107.082us             6  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     594.842us         0.90%     594.842us       4.131us           144  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     560.925us         0.85%     560.925us       5.843us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     534.593us         0.81%     534.593us       5.569us            96  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     528.534us         0.80%     528.534us       3.670us           144  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us     441.146us         0.67%     441.146us       9.191us            48  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     393.535us         0.60%     393.535us     131.178us             3  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     372.354us         0.56%     372.354us       7.757us            48  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     327.263us         0.50%     327.263us       6.818us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     320.508us         0.49%     320.508us       3.339us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s4_et1...         0.00%       0.000us         0.00%       0.000us       0.000us     257.919us         0.39%     257.919us       5.373us            48  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     196.350us         0.30%     196.350us       4.091us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     168.351us         0.25%     168.351us      56.117us             3  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     154.752us         0.23%     154.752us       3.224us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     139.425us         0.21%     139.425us       1.452us            96  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us     124.160us         0.19%     124.160us       2.587us            48  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      95.647us         0.14%      95.647us       1.993us            48  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      94.239us         0.14%      94.239us      31.413us             3  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      32.896us         0.05%      32.896us       1.371us            24  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      26.368us         0.04%      26.368us       8.789us             3  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      24.160us         0.04%      24.160us       1.510us            16  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      20.704us         0.03%      20.704us       6.901us             3  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      17.505us         0.03%      17.505us       5.835us             3  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      16.256us         0.02%      16.256us       5.419us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      14.399us         0.02%      14.399us       2.880us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      12.704us         0.02%      12.704us       4.235us             3  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.679us         0.02%      11.679us       1.460us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.751us         0.02%      10.751us       1.792us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.793us         0.01%       9.793us       1.632us             6  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       8.769us         0.01%       8.769us       1.754us             5  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       8.736us         0.01%       8.736us       2.912us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       7.712us         0.01%       7.712us       2.571us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.104us         0.01%       7.104us       2.368us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.239us         0.01%       6.239us       1.248us             5  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.208us         0.01%       6.208us       2.069us             3  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.112us         0.01%       6.112us       3.056us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       5.696us         0.01%       5.696us       1.139us             5  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       5.279us         0.01%       5.279us       1.760us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.120us         0.01%       5.120us       1.707us             3  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.607us         0.01%       4.607us       1.536us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.01%       3.712us       1.237us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       1.200us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       2.272us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.00%       1.248us       1.248us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.00%       1.056us       1.056us             1  
                                  cudaDeviceSynchronize         1.44%     254.673us         1.44%     254.673us      36.382us       0.000us         0.00%       0.000us       0.000us             7  
                                Activity Buffer Request        10.27%       1.815ms        10.27%       1.815ms       1.815ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.26%      45.328us         0.26%      45.328us      15.109us       0.000us         0.00%       0.000us       0.000us             3  
                                         cudaEventQuery         0.46%      80.878us         0.46%      80.878us       3.370us       0.000us         0.00%       0.000us       0.000us            24  
                                  cudaStreamIsCapturing         0.16%      28.068us         0.16%      28.068us       0.439us       0.000us         0.00%       0.000us       0.000us            64  
                                        cudaMemcpyAsync         3.09%     546.193us         3.09%     546.193us      11.379us       0.000us         0.00%       0.000us       0.000us            48  
                               cudaEventRecordWithFlags         0.16%      27.704us         0.16%      27.704us       1.154us       0.000us         0.00%       0.000us       0.000us            24  
                                  cudaStreamSynchronize         0.06%       9.820us         0.06%       9.820us       9.820us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        30.86%       5.454ms        30.86%       5.454ms       6.183us       0.000us         0.00%       0.000us       0.000us           882  
                                       cudaLaunchKernel         1.98%     349.849us         1.98%     349.849us       6.247us       0.000us         0.00%       0.000us       0.000us            56  
                                    cudaPeekAtLastError         0.02%       3.487us         0.02%       3.487us       0.109us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%      13.923us         0.08%      13.923us       1.740us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         3.68%     649.859us         3.68%     649.859us       0.281us       0.000us         0.00%       0.000us       0.000us          2312  
                                         cuLaunchKernel         0.13%      22.362us         0.13%      22.362us       5.591us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaLaunchKernelExC        44.81%       7.920ms        44.81%       7.920ms       6.078us       0.000us         0.00%       0.000us       0.000us          1303  
                                   cudaFuncSetAttribute         2.42%     428.428us         2.42%     428.428us       2.255us       0.000us         0.00%       0.000us       0.000us           190  
                                        cudaMemsetAsync         0.14%      23.951us         0.14%      23.951us       7.984us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 17.673ms
Self CUDA time total: 66.037ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      55.585ms        74.90%      55.585ms     573.042us            97  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.770ms         7.78%       5.770ms     120.215us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s8_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.052ms         4.11%       3.052ms      63.582us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       1.641ms         2.21%       1.641ms      34.179us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.608ms         2.17%       1.608ms      33.505us            48  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.270ms         1.71%       1.270ms      26.466us            48  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.222ms         1.65%       1.222ms      12.724us            96  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.151ms         1.55%       1.151ms      23.987us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     600.989us         0.81%     600.989us      12.521us            48  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     501.976us         0.68%     501.976us       5.122us            98  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     369.567us         0.50%     369.567us       7.699us            48  
