[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 10:02:17 TP1] Init torch distributed begin.
[2026-07-31 10:02:17 TP0] Init torch distributed begin.
[2026-07-31 10:02:18 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:02:19 TP0] Init torch distributed ends. elapsed=1.66 s, mem usage=1.16 GB
[2026-07-31 10:02:19 TP1] Init torch distributed ends. elapsed=1.85 s, mem usage=1.16 GB
[2026-07-31 10:02:21 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:02:21 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:02:21 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 10:02:21 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 10:02:21 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.86it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.19it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  6.04it/s]
[2026-07-31 10:02:24 TP0] Load weight end. elapsed=3.87 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:02:25 TP1] Load weight end. elapsed=3.93 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:02:25 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:02:25 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:02:25 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:02:25 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:02:25 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:02:25 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:02:26 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:02:26 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:02:26 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:02:26.418368350 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 10:02:26 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 10:02:30 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:02:30 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:02:30 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:02:30 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.45922 s, throughput:    295.73 token/s
Decode 0. Batch size: 1, latency: 0.80745 s, throughput:      1.24 token/s
Decode 1. Batch size: 1, latency: 0.05020 s, throughput:     19.92 token/s
Decode 2. Batch size: 1, latency: 0.04880 s, throughput:     20.49 token/s
Decode 3. Batch size: 1, latency: 0.04863 s, throughput:     20.57 token/s
Decode 4. Batch size: 1, latency: 0.04873 s, throughput:     20.52 token/s
Decode.  median latency: 0.04873 s, median throughput:     20.52 token/s
Total. latency:  4.560 s, throughput:    226.10 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.00%       2.592us       2.592us             1  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.00%       2.304us       2.304us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       2.272us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
                                  cudaDeviceSynchronize        25.16%       5.783ms        25.16%       5.783ms     826.085us       0.000us         0.00%       0.000us       0.000us             7  
                                Activity Buffer Request         1.32%     303.693us         1.32%     303.693us     303.693us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%      11.709us         0.05%      11.709us       3.903us       0.000us         0.00%       0.000us       0.000us             3  
                                         cudaEventQuery         0.38%      88.069us         0.38%      88.069us       3.670us       0.000us         0.00%       0.000us       0.000us            24  
                                  cudaStreamIsCapturing         0.13%      31.002us         0.13%      31.002us       0.437us       0.000us         0.00%       0.000us       0.000us            71  
                                        cudaMemcpyAsync         2.87%     660.573us         2.87%     660.573us      12.952us       0.000us         0.00%       0.000us       0.000us            51  
                               cudaEventRecordWithFlags         0.12%      28.486us         0.12%      28.486us       1.187us       0.000us         0.00%       0.000us       0.000us            24  
                                       cuLaunchKernelEx        22.60%       5.195ms        22.60%       5.195ms       6.163us       0.000us         0.00%       0.000us       0.000us           843  
                                       cudaLaunchKernel        14.23%       3.271ms        14.23%       3.271ms       6.438us       0.000us         0.00%       0.000us       0.000us           508  
                                  cudaStreamSynchronize         0.24%      54.314us         0.24%      54.314us       5.431us       0.000us         0.00%       0.000us       0.000us            10  
                                    cudaPeekAtLastError         0.02%       3.992us         0.02%       3.992us       0.111us       0.000us         0.00%       0.000us       0.000us            36  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      16.232us         0.07%      16.232us       1.804us       0.000us         0.00%       0.000us       0.000us             9  
                                 cudaDeviceGetAttribute         0.36%      82.010us         0.36%      82.010us       0.891us       0.000us         0.00%       0.000us       0.000us            92  
                                    cudaLaunchKernelExC        22.61%       5.198ms        22.61%       5.198ms       6.597us       0.000us         0.00%       0.000us       0.000us           788  
                                         cuLaunchKernel         6.63%       1.523ms         6.63%       1.523ms       5.769us       0.000us         0.00%       0.000us       0.000us           264  
                                                INVALID         0.21%      48.797us         0.21%      48.797us       0.452us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.04%      10.335us         0.04%      10.335us       0.096us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.09%     251.344us         1.09%     251.344us       3.103us       0.000us         0.00%       0.000us       0.000us            81  
                            cudaLaunchCooperativeKernel         1.86%     426.491us         1.86%     426.491us       7.898us       0.000us         0.00%       0.000us       0.000us            54  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 22.987ms
Self CUDA time total: 90.293ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      32.007ms        46.36%      32.007ms     193.984us           165  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      12.288ms        17.80%      12.288ms      75.853us           162  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      10.790ms        15.63%      10.790ms      69.166us           156  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us       4.049ms         5.86%       4.049ms      74.974us            54  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     982.264us         1.42%     982.264us       7.276us           135  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     831.062us         1.20%     831.062us       5.227us           159  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     792.764us         1.15%     792.764us      29.362us            27  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     635.904us         0.92%     635.904us      12.229us            52  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     572.191us         0.83%     572.191us       5.502us           104  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     461.123us         0.67%     461.123us       5.764us            80  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     437.566us         0.63%     437.566us       8.103us            54  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     429.120us         0.62%     429.120us     143.040us             3  
          nvjet_sm100_tst_80x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     353.857us         0.51%     353.857us       6.553us            54  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     302.623us         0.44%     302.623us       3.880us            78  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     296.991us         0.43%     296.991us       5.711us            52  
                nvjet_sm100_tss_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     286.433us         0.41%     286.433us       5.508us            52  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     244.101us         0.35%     244.101us       3.014us            81  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     237.886us         0.34%     237.886us       3.050us            78  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     222.012us         0.32%     222.012us       4.269us            52  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     221.281us         0.32%     221.281us       2.837us            78  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     213.853us         0.31%     213.853us       2.742us            78  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     202.945us         0.29%     202.945us       2.602us            78  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     166.719us         0.24%     166.719us       6.412us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     152.544us         0.22%     152.544us       2.825us            54  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us     144.835us         0.21%     144.835us       1.857us            78  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     136.803us         0.20%     136.803us       5.067us            27  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     128.031us         0.19%     128.031us      42.677us             3  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     116.706us         0.17%     116.706us       2.161us            54  
         nvjet_sm100_tst_64x128_64x13_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     115.072us         0.17%     115.072us       4.262us            27  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     113.601us         0.16%     113.601us       4.207us            27  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     102.208us         0.15%     102.208us       3.931us            26  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      92.450us         0.13%      92.450us       3.424us            27  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      78.015us         0.11%      78.015us       2.889us            27  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      73.376us         0.11%      73.376us      24.459us             3  
         nvjet_sm100_tst_256x128_64x5_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      71.936us         0.10%      71.936us      35.968us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      70.595us         0.10%      70.595us       2.434us            29  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      61.536us         0.09%      61.536us       2.367us            26  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      58.975us         0.09%      58.975us       2.268us            26  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      58.304us         0.08%      58.304us       2.159us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      57.409us         0.08%      57.409us       2.126us            27  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      46.690us         0.07%      46.690us       1.729us            27  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us      46.621us         0.07%      46.621us       1.793us            26  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      30.880us         0.04%      30.880us      30.880us             1  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      25.504us         0.04%      25.504us       3.188us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      23.167us         0.03%      23.167us       1.544us            15  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      20.385us         0.03%      20.385us       6.795us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      18.303us         0.03%      18.303us       2.034us             9  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      17.343us         0.03%      17.343us       2.478us             7  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      16.992us         0.02%      16.992us       8.496us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      13.408us         0.02%      13.408us       1.490us             9  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      12.831us         0.02%      12.831us       4.277us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      12.608us         0.02%      12.608us       4.203us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      12.514us         0.02%      12.514us       2.086us             6  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us      10.560us         0.02%      10.560us       3.520us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      10.049us         0.01%      10.049us       1.675us             6  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       9.248us         0.01%       9.248us       3.083us             3  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       9.247us         0.01%       9.247us       3.082us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.912us         0.01%       6.912us       2.304us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       6.304us         0.01%       6.304us       2.101us             3  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       5.792us         0.01%       5.792us       2.896us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.313us         0.01%       5.313us       1.771us             3  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.121us         0.01%       5.121us       2.561us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.576us         0.01%       4.576us       1.525us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.416us         0.01%       4.416us       1.472us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.00%       3.392us       1.696us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.00%       3.360us       3.360us             1  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.00%       2.624us       2.624us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.00%       2.592us       2.592us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.00%       1.760us       1.760us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
                                  cudaDeviceSynchronize         5.81%       1.079ms         5.81%       1.079ms     154.212us       0.000us         0.00%       0.000us       0.000us             7  
                                Activity Buffer Request         1.76%     326.237us         1.76%     326.237us     326.237us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%      11.776us         0.06%      11.776us       3.925us       0.000us         0.00%       0.000us       0.000us             3  
                                         cudaEventQuery         0.43%      79.760us         0.43%      79.760us       3.323us       0.000us         0.00%       0.000us       0.000us            24  
                                  cudaStreamIsCapturing         0.17%      32.259us         0.17%      32.259us       0.454us       0.000us         0.00%       0.000us       0.000us            71  
                                        cudaMemcpyAsync         3.75%     696.624us         3.75%     696.624us      13.659us       0.000us         0.00%       0.000us       0.000us            51  
                               cudaEventRecordWithFlags         0.16%      28.927us         0.16%      28.927us       1.205us       0.000us         0.00%       0.000us       0.000us            24  
                                       cuLaunchKernelEx        28.22%       5.241ms        28.22%       5.241ms       6.217us       0.000us         0.00%       0.000us       0.000us           843  
                                       cudaLaunchKernel        18.00%       3.344ms        18.00%       3.344ms       6.582us       0.000us         0.00%       0.000us       0.000us           508  
                                  cudaStreamSynchronize         0.27%      49.990us         0.27%      49.990us       4.999us       0.000us         0.00%       0.000us       0.000us            10  
                                    cudaPeekAtLastError         0.02%       4.083us         0.02%       4.083us       0.113us       0.000us         0.00%       0.000us       0.000us            36  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%      17.622us         0.09%      17.622us       1.958us       0.000us         0.00%       0.000us       0.000us             9  
                                 cudaDeviceGetAttribute         0.49%      90.892us         0.49%      90.892us       0.988us       0.000us         0.00%       0.000us       0.000us            92  
                                    cudaLaunchKernelExC        28.46%       5.285ms        28.46%       5.285ms       6.707us       0.000us         0.00%       0.000us       0.000us           788  
                                         cuLaunchKernel         8.23%       1.529ms         8.23%       1.529ms       5.790us       0.000us         0.00%       0.000us       0.000us           264  
                                                INVALID         0.26%      49.028us         0.26%      49.028us       0.454us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.05%      10.135us         0.05%      10.135us       0.094us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.42%     263.104us         1.42%     263.104us       3.248us       0.000us         0.00%       0.000us       0.000us            81  
                            cudaLaunchCooperativeKernel         2.33%     431.878us         2.33%     431.878us       7.998us       0.000us         0.00%       0.000us       0.000us            54  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 18.571ms
Self CUDA time total: 69.047ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/chunked_prefill/c1024/r2/traces/trace_rank0_batch1_input2049_output8_prefill.trace.json.gz
Prefill. latency: 0.17991 s, throughput:  11389.29 token/s
Decode 0. Batch size: 1, latency: 0.06032 s, throughput:     16.58 token/s
Decode 1. Batch size: 1, latency: 0.05392 s, throughput:     18.55 token/s
Decode 2. Batch size: 1, latency: 0.05410 s, throughput:     18.48 token/s
Decode 3. Batch size: 1, latency: 0.05390 s, throughput:     18.55 token/s
Decode 4. Batch size: 1, latency: 0.05385 s, throughput:     18.57 token/s
Decode.  median latency: 0.05392 s, median throughput:     18.54 token/s
Total. latency:  0.564 s, throughput:   3648.06 token/s
Warmup workload: batch_size=4, input_len=1023, output_len=8
Prefill. latency: 0.08131 s, throughput:  50325.51 token/s
Decode 0. Batch size: 4, latency: 0.17299 s, throughput:     23.12 token/s
Decode 1. Batch size: 4, latency: 0.05351 s, throughput:     74.75 token/s
Decode 2. Batch size: 4, latency: 0.05334 s, throughput:     74.99 token/s
Decode 3. Batch size: 4, latency: 0.05335 s, throughput:     74.98 token/s
Decode 4. Batch size: 4, latency: 0.05350 s, throughput:     74.77 token/s
Decode.  median latency: 0.05341 s, median throughput:     74.89 token/s
Total. latency:  0.575 s, throughput:   7174.56 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      19.975ms        47.80%      19.975ms     363.188us            55  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      13.119ms        31.39%      13.119ms     252.282us            52  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.186ms         2.84%       1.186ms      14.648us            81  
         nvjet_sm100_tst_128x256_64x6_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     868.250us         2.08%     868.250us      33.394us            26  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     832.700us         1.99%     832.700us      15.711us            53  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     830.847us         1.99%     830.847us      30.772us            27  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     809.312us         1.94%     809.312us      14.987us            54  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     534.850us         1.28%     534.850us      19.809us            27  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     527.326us         1.26%     527.326us      10.141us            52  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     508.735us         1.22%     508.735us      19.567us            26  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     286.335us         0.69%     286.335us      10.605us            27  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     271.326us         0.65%     271.326us      10.436us            26  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     254.432us         0.61%     254.432us       4.626us            55  
          nvjet_sm100_tss_32x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     233.023us         0.56%     233.023us       8.962us            26  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     206.080us         0.49%     206.080us       7.926us            26  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     192.225us         0.46%     192.225us       7.393us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     162.333us         0.39%     162.333us       6.012us            27  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     122.364us         0.29%     122.364us       4.532us            27  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     117.024us         0.28%     117.024us     117.024us             1  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     110.243us         0.26%     110.243us       4.083us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     104.929us         0.25%     104.929us       4.036us            26  
