[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:42:51 TP1] Init torch distributed begin.
[2026-08-05 06:42:51 TP2] Init torch distributed begin.
[2026-08-05 06:42:51 TP0] Init torch distributed begin.
[2026-08-05 06:42:51 TP3] Init torch distributed begin.
[2026-08-05 06:42:52 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:42:54 TP0] Init torch distributed ends. elapsed=2.72 s, mem usage=1.46 GB
[2026-08-05 06:42:54 TP3] Init torch distributed ends. elapsed=2.69 s, mem usage=1.34 GB
[2026-08-05 06:42:54 TP1] Init torch distributed ends. elapsed=2.84 s, mem usage=1.49 GB
[2026-08-05 06:42:54 TP2] Init torch distributed ends. elapsed=2.75 s, mem usage=1.49 GB
[2026-08-05 06:42:56 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:42:56 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:42:56 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:42:56 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:42:56 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:42:56 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:42:56 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:42:56 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:42:56 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.61it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.89it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.39it/s]
[2026-08-05 06:42:58 TP1] Load weight end. elapsed=2.74 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:42:58 TP2] Load weight end. elapsed=2.72 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:42:58 TP3] Load weight end. elapsed=2.74 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:42:58 TP0] Load weight end. elapsed=2.74 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:42:58 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:59 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:42:59 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:59 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:42:59 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:59 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:59 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:42:59 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:42:59 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:59 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:59 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:59 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:43:00 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:00 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:00 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:00 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:43:00 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:00 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:43:00 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:43:00 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:43:00.417909796 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:43:04 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4912558
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.77464 s, throughput:    271.02 token/s
Decode 0. Batch size: 1, latency: 0.80734 s, throughput:      1.24 token/s
Decode 1. Batch size: 1, latency: 0.04992 s, throughput:     20.03 token/s
Decode 2. Batch size: 1, latency: 0.04971 s, throughput:     20.12 token/s
Decode 3. Batch size: 1, latency: 0.05048 s, throughput:     19.81 token/s
Decode 4. Batch size: 1, latency: 0.04857 s, throughput:     20.59 token/s
Decode.  median latency: 0.04971 s, median throughput:     20.12 token/s
Total. latency:  4.877 s, throughput:    211.38 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.681us         0.01%       3.681us       1.840us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.455us         0.01%       3.455us       1.727us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.01%       3.008us       3.008us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.00%       2.976us       2.976us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.00%       2.656us       2.656us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.00%       2.432us       2.432us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.00%       1.824us       1.824us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.00%       1.696us       1.696us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.00%       1.216us       1.216us             1  
                                  cudaDeviceSynchronize        23.70%       2.885ms        23.70%       2.885ms     961.617us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        14.88%       1.812ms        14.88%       1.812ms       1.812ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       4.505us         0.04%       4.505us       4.505us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.09%      11.553us         0.09%      11.553us       0.502us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        19.56%       2.381ms        19.56%       2.381ms      18.750us       0.000us         0.00%       0.000us       0.000us           127  
                               cudaEventRecordWithFlags         0.08%       9.526us         0.08%       9.526us       1.191us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.22%      26.755us         0.22%      26.755us       3.344us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        13.14%       1.599ms        13.14%       1.599ms       5.880us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel         8.89%       1.082ms         8.89%       1.082ms       6.012us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.24%      28.900us         0.24%      28.900us       7.225us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.01%       1.404us         0.01%       1.404us       0.117us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%       5.126us         0.04%       5.126us       1.709us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.24%      29.587us         0.24%      29.587us       0.986us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        14.06%       1.712ms        14.06%       1.712ms       6.293us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         3.52%     428.750us         3.52%     428.750us       5.427us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.40%      49.130us         0.40%      49.130us       0.455us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.09%      10.947us         0.09%      10.947us       0.101us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         0.79%      96.466us         0.79%      96.466us       3.573us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 12.174ms
Self CUDA time total: 59.644ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase14c/deepseek_tp_extension/tp4/deepseek-v2-lite/chunked_prefill/c1024/r2/traces/trace_rank0_batch1_input1025_output8_prefill.trace.json.gz
Prefill. latency: 0.12681 s, throughput:   8082.79 token/s
Decode 0. Batch size: 1, latency: 0.06384 s, throughput:     15.66 token/s
Decode 1. Batch size: 1, latency: 0.05426 s, throughput:     18.43 token/s
Decode 2. Batch size: 1, latency: 0.05391 s, throughput:     18.55 token/s
Decode 3. Batch size: 1, latency: 0.05351 s, throughput:     18.69 token/s
Decode 4. Batch size: 1, latency: 0.05421 s, throughput:     18.45 token/s
Decode.  median latency: 0.05391 s, median throughput:     18.55 token/s
Total. latency:  0.513 s, throughput:   2012.62 token/s
Warmup workload: batch_size=4, input_len=1023, output_len=8
Prefill. latency: 0.08088 s, throughput:  50595.67 token/s
Decode 0. Batch size: 4, latency: 0.19160 s, throughput:     20.88 token/s
Decode 1. Batch size: 4, latency: 0.06581 s, throughput:     60.78 token/s
Decode 2. Batch size: 4, latency: 0.05509 s, throughput:     72.61 token/s
Decode 3. Batch size: 4, latency: 0.05590 s, throughput:     71.55 token/s
Decode 4. Batch size: 4, latency: 0.05393 s, throughput:     74.17 token/s
Decode.  median latency: 0.05509 s, median throughput:     72.61 token/s
Total. latency:  0.610 s, throughput:   6758.82 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      44.858ms        74.74%      44.858ms     815.607us            55  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       7.720ms        12.86%       7.720ms     148.457us            52  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     795.194us         1.32%     795.194us      29.452us            27  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     586.176us         0.98%     586.176us      10.855us            54  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     547.230us         0.91%     547.230us      10.325us            53  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     532.547us         0.89%     532.547us       9.862us            54  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     529.562us         0.88%     529.562us       4.814us           110  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     518.497us         0.86%     518.497us       9.971us            52  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     517.181us         0.86%     517.181us      19.892us            26  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     491.616us         0.82%     491.616us      18.908us            26  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     343.265us         0.57%     343.265us      12.714us            27  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     294.143us         0.49%     294.143us     294.143us             1  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     269.727us         0.45%     269.727us       9.990us            27  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     267.679us         0.45%     267.679us      10.295us            26  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     216.962us         0.36%     216.962us       8.345us            26  
          nvjet_sm100_tss_32x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     214.846us         0.36%     214.846us       8.263us            26  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     197.503us         0.33%     197.503us       7.596us            26  
         nvjet_sm100_tst_256x112_64x5_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     175.202us         0.29%     175.202us       6.489us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     166.880us         0.28%     166.880us       6.181us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     108.354us         0.18%     108.354us       4.167us            26  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     104.161us         0.17%     104.161us       3.858us            27  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us      91.676us         0.15%      91.676us       3.395us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      80.926us         0.13%      80.926us       3.113us            26  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      75.268us         0.13%      75.268us       2.788us            27  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      59.008us         0.10%      59.008us      59.008us             1  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      52.735us         0.09%      52.735us      52.735us             1  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      51.777us         0.09%      51.777us       1.991us            26  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      24.448us         0.04%      24.448us      24.448us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      23.616us         0.04%      23.616us      23.616us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.727us         0.03%      17.727us      17.727us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.752us         0.02%      10.752us       1.344us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       8.641us         0.01%       8.641us       4.321us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.080us         0.01%       6.080us       6.080us             1  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       5.888us         0.01%       5.888us       2.944us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.376us         0.01%       5.376us       1.792us             3  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       4.768us         0.01%       4.768us       2.384us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.704us         0.01%       4.704us       1.568us             3  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.01%       4.032us       0.806us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.01%       3.936us       3.936us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.743us         0.01%       3.743us       1.248us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.01%       3.488us       1.744us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.01%       3.200us       1.600us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.00%       2.752us       2.752us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.657us         0.00%       2.657us       2.657us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.00%       2.432us       2.432us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.00%       1.952us       1.952us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us         0.00%       0.928us       0.928us             1  
                                  cudaDeviceSynchronize        18.71%       1.973ms        18.71%       1.973ms     657.627us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        15.11%       1.593ms        15.11%       1.593ms       1.593ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.25%      26.061us         0.25%      26.061us      26.061us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.11%      11.793us         0.11%      11.793us       0.513us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        15.06%       1.588ms        15.06%       1.588ms      12.503us       0.000us         0.00%       0.000us       0.000us           127  
                               cudaEventRecordWithFlags         0.09%       9.786us         0.09%       9.786us       1.223us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.26%      27.074us         0.26%      27.074us       3.384us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        15.11%       1.594ms        15.11%       1.594ms       5.859us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        11.69%       1.232ms        11.69%       1.232ms       6.847us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.27%      28.855us         0.27%      28.855us       7.214us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.01%       1.220us         0.01%       1.220us       0.102us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       7.962us         0.08%       7.962us       2.654us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.28%      29.231us         0.28%      29.231us       0.974us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        17.27%       1.821ms        17.27%       1.821ms       6.696us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         4.22%     444.977us         4.22%     444.977us       5.633us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.46%      48.765us         0.46%      48.765us       0.452us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.10%      10.382us         0.10%      10.382us       0.096us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         0.93%      98.377us         0.93%      98.377us       3.644us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 10.546ms
Self CUDA time total: 60.016ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       7.728ms        44.70%       7.728ms     148.615us            52  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       2.690ms        15.56%       2.690ms      48.909us            55  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     798.173us         4.62%     798.173us      29.562us            27  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     591.678us         3.42%     591.678us      10.957us            54  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     533.637us         3.09%     533.637us       9.882us            54  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     528.663us         3.06%     528.663us       4.806us           110  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     522.272us         3.02%     522.272us      10.044us            52  
