[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:36:40 TP1] Init torch distributed begin.
[2026-08-05 07:36:40 TP0] Init torch distributed begin.
[2026-08-05 07:36:40 TP2] Init torch distributed begin.
[2026-08-05 07:36:41 TP3] Init torch distributed begin.
[2026-08-05 07:36:41 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:36:43 TP0] Init torch distributed ends. elapsed=2.65 s, mem usage=1.46 GB
[2026-08-05 07:36:43 TP2] Init torch distributed ends. elapsed=2.58 s, mem usage=1.49 GB
[2026-08-05 07:36:43 TP1] Init torch distributed ends. elapsed=2.76 s, mem usage=1.49 GB
[2026-08-05 07:36:43 TP3] Init torch distributed ends. elapsed=2.36 s, mem usage=1.34 GB
[2026-08-05 07:36:45 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 07:36:45 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 07:36:45 TP1] Load weight begin. avail mem=176.21 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s][2026-08-05 07:36:45 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.64it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.39it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.35it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.58it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.08it/s]
[2026-08-05 07:36:46 TP0] Load weight end. elapsed=1.37 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-08-05 07:36:46 TP2] Load weight end. elapsed=1.35 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-05 07:36:46 TP1] Load weight end. elapsed=1.34 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-05 07:36:46 TP3] Load weight end. elapsed=1.35 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-08-05 07:36:46 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:36:46 TP1] Memory pool end. avail mem=25.76 GB
[2026-08-05 07:36:46 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:36:46 TP0] Memory pool end. avail mem=25.80 GB
[2026-08-05 07:36:46 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:36:46 TP3] Memory pool end. avail mem=25.92 GB
[2026-08-05 07:36:46 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:36:46 TP2] Memory pool end. avail mem=25.76 GB
[2026-08-05 07:36:47 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:36:47 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:36:47 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:36:47 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:36:48.862445844 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us     151.081us         0.00%     151.081us       1.190us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      97.919us         0.00%      97.919us       1.530us            64  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      92.124us         0.00%      92.124us       1.462us            63  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      86.306us         0.00%      86.306us       1.349us            64  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      40.351us         0.00%      40.351us       2.522us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.465us         0.00%       6.465us       1.616us             4  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.761us         0.00%       5.761us       1.440us             4  
                                Activity Buffer Request         1.69%       9.895ms         1.71%      10.033ms       1.672ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel         2.29%      13.382ms         2.29%      13.382ms       5.763us       0.000us         0.00%       0.000us       0.000us          2322  
                                       cuLaunchKernelEx        20.43%     119.554ms        21.03%     123.047ms       5.266us       0.000us         0.00%       0.000us       0.000us         23368  
                                        cudaMemcpyAsync         0.63%       3.702ms         0.63%       3.702ms      14.130us       0.000us         0.00%       0.000us       0.000us           262  
                                    cudaLaunchKernelExC        36.72%     214.859ms        37.03%     216.651ms       5.201us       0.000us         0.00%       0.000us       0.000us         41656  
                                    cudaPeekAtLastError         0.01%      57.106us         0.01%      57.106us       0.112us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%     281.498us         0.05%     281.498us       2.217us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         0.02%     118.624us         0.02%     118.624us       0.934us       0.000us         0.00%       0.000us       0.000us           127  
                                         cuLaunchKernel         0.18%       1.038ms         0.18%       1.038ms       5.433us       0.000us         0.00%       0.000us       0.000us           191  
                                        cudaMemsetAsync         0.19%       1.119ms         0.19%       1.119ms       8.814us       0.000us         0.00%       0.000us       0.000us           127  
                                  cudaDeviceSynchronize        37.59%     219.940ms        37.59%     219.940ms     865.905us       0.000us         0.00%       0.000us       0.000us           254  
                                         cudaEventQuery         0.00%      28.221us         0.00%      28.221us       5.644us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.00%      13.859us         0.00%      13.859us       0.924us       0.000us         0.00%       0.000us       0.000us            15  
                               cudaEventRecordWithFlags         0.00%      13.100us         0.00%      13.100us       3.275us       0.000us         0.00%       0.000us       0.000us             4  
                                  cudaStreamSynchronize         0.01%      37.135us         0.01%      37.135us       9.284us       0.000us         0.00%       0.000us       0.000us             4  
                                           Buffer Flush         0.12%     676.209us         0.12%     676.209us     169.052us       0.000us         0.00%       0.000us       0.000us             4  
                                          cudaHostAlloc         0.03%     190.799us         0.03%     190.799us      95.399us       0.000us         0.00%       0.000us       0.000us             2  
                                  Lazy Function Loading         0.03%     189.332us         0.03%     189.332us      37.866us       0.000us         0.00%       0.000us       0.000us             5  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 585.094ms
Self CUDA time total: 5.829s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        2.783s        48.80%        2.783s     300.157us          9271  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        2.601s        45.61%        2.601s     284.409us          9144  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      69.270ms         1.21%      69.270ms       7.575us          9144  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      52.905ms         0.93%      52.905ms      11.571us          4572  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      37.951ms         0.67%      37.951ms       8.301us          4572  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      27.995ms         0.49%      27.995ms       6.123us          4572  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      26.576ms         0.47%      26.576ms     209.262us           127  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      23.239ms         0.41%      23.239ms     182.981us           127  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      18.025ms         0.32%      18.025ms       3.943us          4572  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      16.564ms         0.29%      16.564ms       3.525us          4699  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      12.648ms         0.22%      12.648ms       2.766us          4572  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      10.077ms         0.18%      10.077ms       2.204us          4572  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       9.304ms         0.16%       9.304ms       2.035us          4572  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       6.662ms         0.12%       6.662ms      52.457us           127  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.098ms         0.02%       1.098ms       8.645us           127  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     712.100us         0.01%     712.100us       1.869us           381  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     698.555us         0.01%     698.555us       1.833us           381  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     526.244us         0.01%     526.244us       3.580us           147  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     514.717us         0.01%     514.717us       4.053us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     441.692us         0.01%     441.692us       3.478us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     420.190us         0.01%     420.190us       1.654us           254  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     349.528us         0.01%     349.528us       2.752us           127  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     296.956us         0.01%     296.956us       2.338us           127  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     276.608us         0.00%     276.608us       2.178us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     263.620us         0.00%     263.620us       2.076us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     263.203us         0.00%     263.203us       2.072us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     256.091us         0.00%     256.091us       2.016us           127  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     226.977us         0.00%     226.977us       1.787us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     221.341us         0.00%     221.341us       1.743us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     186.307us         0.00%     186.307us       1.467us           127  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     182.562us         0.00%     182.562us       1.437us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     180.799us         0.00%     180.799us       1.424us           127  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us     180.701us         0.00%     180.701us       1.423us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us     128.801us         0.00%     128.801us       2.013us            64  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us     117.826us         0.00%     117.826us       1.870us            63  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us     106.013us         0.00%     106.013us       1.656us            64  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      40.161us         0.00%      40.161us       2.510us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.272us         0.00%       6.272us       1.568us             4  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.568us         0.00%       5.568us       1.392us             4  
                                Activity Buffer Request         1.75%      10.175ms         1.78%      10.316ms       1.719ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel         2.45%      14.197ms         2.45%      14.197ms       6.114us       0.000us         0.00%       0.000us       0.000us          2322  
                                       cuLaunchKernelEx        22.22%     128.896ms        22.84%     132.496ms       5.670us       0.000us         0.00%       0.000us       0.000us         23368  
                                        cudaMemcpyAsync         0.64%       3.706ms         0.64%       3.706ms      14.146us       0.000us         0.00%       0.000us       0.000us           262  
                                    cudaLaunchKernelExC        39.25%     227.694ms        39.59%     229.668ms       5.513us       0.000us         0.00%       0.000us       0.000us         41656  
                                    cudaPeekAtLastError         0.01%      57.136us         0.01%      57.136us       0.112us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%     273.035us         0.05%     273.035us       2.150us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         0.02%     118.846us         0.02%     118.846us       0.936us       0.000us         0.00%       0.000us       0.000us           127  
                                         cuLaunchKernel         0.18%       1.052ms         0.18%       1.052ms       5.510us       0.000us         0.00%       0.000us       0.000us           191  
                                        cudaMemsetAsync         0.21%       1.195ms         0.21%       1.195ms       9.410us       0.000us         0.00%       0.000us       0.000us           127  
                                  cudaDeviceSynchronize        33.06%     191.767ms        33.06%     191.767ms     754.989us       0.000us         0.00%       0.000us       0.000us           254  
                                         cudaEventQuery         0.00%      20.513us         0.00%      20.513us       4.103us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.00%      12.755us         0.00%      12.755us       0.850us       0.000us         0.00%       0.000us       0.000us            15  
                               cudaEventRecordWithFlags         0.00%      10.495us         0.00%      10.495us       2.624us       0.000us         0.00%       0.000us       0.000us             4  
                                  cudaStreamSynchronize         0.01%      36.819us         0.01%      36.819us       9.205us       0.000us         0.00%       0.000us       0.000us             4  
                                           Buffer Flush         0.09%     519.938us         0.09%     519.938us     129.984us       0.000us         0.00%       0.000us       0.000us             4  
                                          cudaHostAlloc         0.03%     188.146us         0.03%     188.146us      94.073us       0.000us         0.00%       0.000us       0.000us             2  
                                  Lazy Function Loading         0.03%     151.033us         0.03%     151.033us      30.207us       0.000us         0.00%       0.000us       0.000us             5  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 580.071ms
Self CUDA time total: 5.702s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
