[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:43:05 TP0] Init torch distributed begin.
[2026-08-04 11:43:05 TP1] Init torch distributed begin.
[2026-08-04 11:43:05 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:43:06 TP0] Init torch distributed ends. elapsed=1.31 s, mem usage=1.16 GB
[2026-08-04 11:43:06 TP1] Init torch distributed ends. elapsed=1.24 s, mem usage=1.16 GB
[2026-08-04 11:43:08 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:43:08 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:43:08 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:43:08 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:43:08 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:43:08 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.12it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.31it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.36it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.39it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.45it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.49it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.53it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.56it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.59it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.60it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.51it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:01,  1.52it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.53it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.55it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.98it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.53it/s]
[2026-08-04 11:43:19 TP0] Load weight end. elapsed=11.46 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:43:19 TP1] Load weight end. elapsed=11.48 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:43:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:43:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:43:20 TP0] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:43:20 TP1] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:43:20.036118602 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:43:20 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:43:20 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:43:23 TP1] FlashInfer autotune completed.
[2026-08-04 11:43:23 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:43:23 TP0] FlashInfer autotune completed.
[2026-08-04 11:43:23 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:43:23.618731681 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 0.33735 s, throughput:  12138.59 token/s
Decode 0. Batch size: 1, latency: 0.17778 s, throughput:      5.62 token/s
Decode 1. Batch size: 1, latency: 0.06466 s, throughput:     15.46 token/s
Decode 2. Batch size: 1, latency: 0.06394 s, throughput:     15.64 token/s
Decode 3. Batch size: 1, latency: 0.06309 s, throughput:     15.85 token/s
Decode 4. Batch size: 1, latency: 0.06365 s, throughput:     15.71 token/s
Decode.  median latency: 0.06429 s, median throughput:     15.55 token/s
Total. latency:  0.900 s, throughput:   4560.91 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.265us         0.00%       3.265us       1.633us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.00%       1.248us       1.248us             1  
                                  cudaDeviceSynchronize        22.40%       6.339ms        22.40%       6.339ms     905.610us       0.000us         0.00%       0.000us       0.000us             7  
                                Activity Buffer Request         5.15%       1.457ms         5.15%       1.457ms       1.457ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.11%      31.109us         0.11%      31.109us      10.370us       0.000us         0.00%       0.000us       0.000us             3  
                                         cudaEventQuery         0.30%      83.538us         0.30%      83.538us       3.481us       0.000us         0.00%       0.000us       0.000us            24  
                                  cudaStreamIsCapturing         0.11%      30.509us         0.11%      30.509us       0.477us       0.000us         0.00%       0.000us       0.000us            64  
                                        cudaMemcpyAsync        16.56%       4.686ms        16.56%       4.686ms      19.362us       0.000us         0.00%       0.000us       0.000us           242  
                               cudaEventRecordWithFlags         0.12%      32.765us         0.12%      32.765us       1.365us       0.000us         0.00%       0.000us       0.000us            24  
                                  cudaStreamSynchronize         0.02%       6.935us         0.02%       6.935us       6.935us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        21.42%       6.061ms        21.42%       6.061ms       6.872us       0.000us         0.00%       0.000us       0.000us           882  
                                       cudaLaunchKernel         1.49%     420.730us         1.49%     420.730us       7.513us       0.000us         0.00%       0.000us       0.000us            56  
                                    cudaPeekAtLastError         0.01%       3.566us         0.01%       3.566us       0.111us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%      24.310us         0.09%      24.310us       3.039us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         2.30%     651.697us         2.30%     651.697us       0.282us       0.000us         0.00%       0.000us       0.000us          2312  
                                         cuLaunchKernel         0.09%      26.876us         0.09%      26.876us       6.719us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaLaunchKernelExC        29.71%       8.407ms        29.71%       8.407ms       6.452us       0.000us         0.00%       0.000us       0.000us          1303  
                                        cudaMemsetAsync         0.12%      33.204us         0.12%      33.204us      11.068us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 28.295ms
Self CUDA time total: 214.004ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      17.969ms        29.92%      17.969ms     124.787us           144  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.065ms        18.42%      11.065ms     115.255us            96  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       7.252ms        12.07%       7.252ms      37.380us           194  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s8_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.858ms         9.75%       5.858ms      61.022us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       3.285ms         5.47%       3.285ms      34.219us            96  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.563ms         4.27%       2.563ms      26.697us            96  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.325ms         3.87%       2.325ms      24.214us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.187ms         3.64%       2.187ms      11.330us           193  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.062ms         1.77%       1.062ms       7.374us           144  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     992.703us         1.65%     992.703us       4.914us           202  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     845.345us         1.41%     845.345us       5.870us           144  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     604.738us         1.01%     604.738us       6.299us            96  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us     595.075us         0.99%     595.075us       6.264us            95  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     571.674us         0.95%     571.674us       5.955us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us     434.271us         0.72%     434.271us       9.047us            48  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     370.975us         0.62%     370.975us       7.729us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     334.013us         0.56%     334.013us       3.479us            96  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     311.037us         0.52%     311.037us       6.480us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s4_et1...         0.00%       0.000us         0.00%       0.000us       0.000us     256.255us         0.43%     256.255us       5.339us            48  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     174.495us         0.29%     174.495us       3.635us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     170.238us         0.28%     170.238us      56.746us             3  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     155.326us         0.26%     155.326us       3.236us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     125.025us         0.21%     125.025us       1.302us            96  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us     122.911us         0.20%     122.911us       2.561us            48  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      96.673us         0.16%      96.673us       2.014us            48  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      42.043us         0.07%      42.043us       1.752us            24  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      33.696us         0.06%      33.696us      11.232us             3  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      27.232us         0.05%      27.232us       9.077us             3  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      24.992us         0.04%      24.992us       8.331us             3  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      22.080us         0.04%      22.080us       7.360us             3  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      22.048us         0.04%      22.048us       1.378us            16  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us      15.807us         0.03%      15.807us       5.269us             3  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      14.529us         0.02%      14.529us       4.843us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      14.336us         0.02%      14.336us       2.867us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      13.536us         0.02%      13.536us       4.512us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.528us         0.02%      10.528us       1.755us             6  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      10.176us         0.02%      10.176us       5.088us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       9.410us         0.02%       9.410us       1.882us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.281us         0.02%       9.281us       1.547us             6  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       8.512us         0.01%       8.512us       4.256us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       7.936us         0.01%       7.936us       2.645us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.008us         0.01%       7.008us       2.336us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.592us         0.01%       6.592us       1.318us             5  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       6.432us         0.01%       6.432us       2.144us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       6.047us         0.01%       6.047us       1.209us             5  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.984us         0.01%       5.984us       1.995us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.760us         0.01%       5.760us       1.920us             3  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.353us         0.01%       4.353us       1.451us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.521us         0.01%       3.521us       1.174us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.297us         0.01%       3.297us       1.648us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.00%       1.280us       1.280us             1  
                                  cudaDeviceSynchronize         0.46%     101.655us         0.46%     101.655us      14.522us       0.000us         0.00%       0.000us       0.000us             7  
                                Activity Buffer Request         6.44%       1.434ms         6.44%       1.434ms       1.434ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.16%      34.705us         0.16%      34.705us      11.568us       0.000us         0.00%       0.000us       0.000us             3  
                                         cudaEventQuery         0.37%      82.241us         0.37%      82.241us       3.427us       0.000us         0.00%       0.000us       0.000us            24  
                                  cudaStreamIsCapturing         0.14%      30.658us         0.14%      30.658us       0.479us       0.000us         0.00%       0.000us       0.000us            64  
                                        cudaMemcpyAsync        21.43%       4.771ms        21.43%       4.771ms      19.715us       0.000us         0.00%       0.000us       0.000us           242  
                               cudaEventRecordWithFlags         0.13%      28.782us         0.13%      28.782us       1.199us       0.000us         0.00%       0.000us       0.000us            24  
                                  cudaStreamSynchronize         0.04%       9.305us         0.04%       9.305us       9.305us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        27.47%       6.117ms        27.47%       6.117ms       6.935us       0.000us         0.00%       0.000us       0.000us           882  
                                       cudaLaunchKernel         1.89%     420.361us         1.89%     420.361us       7.506us       0.000us         0.00%       0.000us       0.000us            56  
                                    cudaPeekAtLastError         0.02%       3.578us         0.02%       3.578us       0.112us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.12%      27.248us         0.12%      27.248us       3.406us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         3.10%     691.201us         3.10%     691.201us       0.299us       0.000us         0.00%       0.000us       0.000us          2312  
                                         cuLaunchKernel         0.14%      31.546us         0.14%      31.546us       7.887us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaLaunchKernelExC        37.95%       8.450ms        37.95%       8.450ms       6.485us       0.000us         0.00%       0.000us       0.000us          1303  
                                        cudaMemsetAsync         0.14%      32.069us         0.14%      32.069us      10.690us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 22.265ms
Self CUDA time total: 60.065ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/chunked_prefill/c4096/r2/traces/trace_rank0_batch1_input8193_output8_prefill.trace.json.gz
Prefill. latency: 0.23205 s, throughput:  35307.53 token/s
Decode 0. Batch size: 1, latency: 0.08924 s, throughput:     11.21 token/s
Decode 1. Batch size: 1, latency: 0.07087 s, throughput:     14.11 token/s
Decode 2. Batch size: 1, latency: 0.07120 s, throughput:     14.04 token/s
Decode 3. Batch size: 1, latency: 0.07284 s, throughput:     13.73 token/s
Decode 4. Batch size: 1, latency: 0.07037 s, throughput:     14.21 token/s
Decode.  median latency: 0.07120 s, median throughput:     14.04 token/s
Total. latency:  0.749 s, throughput:  10954.15 token/s
Warmup workload: batch_size=4, input_len=4095, output_len=8
Prefill. latency: 0.09771 s, throughput: 167641.00 token/s
Decode 0. Batch size: 4, latency: 0.07360 s, throughput:     54.34 token/s
Decode 1. Batch size: 4, latency: 0.06949 s, throughput:     57.56 token/s
Decode 2. Batch size: 4, latency: 0.07114 s, throughput:     56.23 token/s
Decode 3. Batch size: 4, latency: 0.06963 s, throughput:     57.45 token/s
Decode 4. Batch size: 4, latency: 0.07014 s, throughput:     57.03 token/s
Decode.  median latency: 0.07014 s, median throughput:     57.03 token/s
Total. latency:  0.592 s, throughput:  27712.69 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      22.672ms        24.82%      22.672ms     233.737us            97  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us      20.912ms        22.89%      20.912ms     435.657us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      12.436ms        13.61%      12.436ms     259.074us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      12.094ms        13.24%      12.094ms     251.968us            48  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.199ms         8.97%       8.199ms      85.404us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       5.568ms         6.09%       5.568ms     115.992us            48  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.820ms         4.18%       3.820ms      39.789us            96  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.057ms         2.25%       2.057ms      42.854us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       1.347ms         1.47%       1.347ms      28.055us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     689.984us         0.76%     689.984us      14.375us            48  
              nvjet_sm100_tst_128x128_64x6_1x4_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     663.420us         0.73%     663.420us      13.821us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     541.277us         0.59%     541.277us      11.277us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      86.850us         0.10%      86.850us       1.809us            48  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      70.144us         0.08%      70.144us      70.144us             1  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      63.872us         0.07%      63.872us      63.872us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      21.217us         0.02%      21.217us      10.608us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.768us         0.02%      20.768us      20.768us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      17.056us         0.02%      17.056us       2.132us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      13.152us         0.01%      13.152us      13.152us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.200us         0.01%      11.200us       1.244us             9  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.960us         0.01%       8.960us       8.960us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.992us         0.01%       4.992us       4.992us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.384us         0.00%       4.384us       4.384us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.096us         0.00%       4.096us       4.096us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.775us         0.00%       3.775us       1.888us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.00%       2.944us       2.944us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.655us         0.00%       2.655us       2.655us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.367us         0.00%       2.367us       1.184us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.983us         0.00%       1.983us       1.983us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.00%       1.952us       1.952us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.00%       1.856us       1.856us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.00%       1.824us       1.824us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.00%       1.312us       1.312us             1  
