[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:37:41 TP3] Init torch distributed begin.
[2026-08-05 07:37:41 TP0] Init torch distributed begin.
[2026-08-05 07:37:41 TP2] Init torch distributed begin.
[2026-08-05 07:37:41 TP1] Init torch distributed begin.
[2026-08-05 07:37:43 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:37:44 TP0] Init torch distributed ends. elapsed=3.12 s, mem usage=1.46 GB
[2026-08-05 07:37:44 TP3] Init torch distributed ends. elapsed=3.17 s, mem usage=1.34 GB
[2026-08-05 07:37:44 TP1] Init torch distributed ends. elapsed=3.02 s, mem usage=1.49 GB
[2026-08-05 07:37:44 TP2] Init torch distributed ends. elapsed=3.05 s, mem usage=1.49 GB
[2026-08-05 07:37:46 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-05 07:37:46 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-05 07:37:46 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:37:46 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:37:46 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:37:46 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:37:46 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:37:46 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:37:46 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:37:46 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:37:46 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:37:46 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.24s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.23it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.50it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.62it/s][2026-08-05 07:37:50 TP3] Load weight end. elapsed=3.47 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.69it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.78it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.86it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.92it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.97it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:02,  2.00it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.02it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.93it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.93it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.96it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  2.00it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.58it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.90it/s]
[2026-08-05 07:37:56 TP1] Load weight end. elapsed=9.33 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:37:56 TP0] Load weight end. elapsed=9.43 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-05 07:37:56 TP2] Load weight end. elapsed=9.43 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:37:56 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:37:56 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-05 07:37:56 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:37:56 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-05 07:37:56 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:37:56 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:37:56 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:37:56 TP1] Memory pool end. avail mem=25.70 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:37:56.229215470 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:37:57 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:37:57 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:37:57 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:37:57 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:37:57 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:37:57 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:37:57 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:37:57 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:37:57 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-05 07:37:57 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-05 07:37:57 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-05 07:37:57 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-05 07:38:00 TP2] FlashInfer autotune completed.
[2026-08-05 07:38:00 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:38:00 TP1] FlashInfer autotune completed.
[2026-08-05 07:38:00 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:38:00 TP0] FlashInfer autotune completed.
[2026-08-05 07:38:00 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:38:00 TP3] FlashInfer autotune completed.
[2026-08-05 07:38:00 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W805 07:38:00.579498469 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     188.254us         0.01%     188.254us       2.988us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     173.534us         0.01%     173.534us       1.377us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     133.695us         0.01%     133.695us       2.122us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     121.761us         0.01%     121.761us       1.933us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     118.654us         0.01%     118.654us       1.883us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     111.006us         0.01%     111.006us       1.762us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     109.215us         0.01%     109.215us       1.734us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     100.058us         0.00%     100.058us       1.588us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      90.079us         0.00%      90.079us       1.430us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      86.850us         0.00%      86.850us       1.379us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      79.005us         0.00%      79.005us       1.254us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      77.185us         0.00%      77.185us       1.225us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      74.365us         0.00%      74.365us       1.180us            63  
                                Activity Buffer Request         2.92%      10.368ms         2.95%      10.492ms       2.098ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.98%       7.023ms         1.98%       7.023ms       6.193us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        33.15%     117.875ms        33.72%     119.888ms       6.517us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.54%       1.907ms         0.54%       1.907ms      15.139us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        41.97%     149.234ms        41.97%     149.234ms       6.947us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      28.796us         0.01%      28.796us       0.114us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     148.372us         0.04%     148.372us       2.355us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.81%      13.554ms         3.81%      13.554ms       0.280us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.11%     395.597us         0.11%     395.597us       6.279us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.16%     558.165us         0.16%     558.165us       8.860us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        15.18%      53.961ms        15.18%      53.961ms     428.263us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.15%     535.352us         0.15%     535.352us     178.451us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 355.588ms
Self CUDA time total: 2.163s

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14c/decode_extension/tp4/qwen3-30b-a3b/mixed_same_coarse/uniform_b4/r0/traces/trace_rank0_batch4_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.07472 s, median throughput:     53.53 token/s
Total. latency:  4.810 s, throughput:    479.02 token/s



kill_process_tree called: parent_pid=1282543, include_parent=False, pid=1282543
