[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 09:59:23 TP1] Init torch distributed begin.
[2026-07-31 09:59:23 TP0] Init torch distributed begin.
[2026-07-31 09:59:24 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:59:25 TP0] Init torch distributed ends. elapsed=1.92 s, mem usage=1.16 GB
[2026-07-31 09:59:25 TP1] Init torch distributed ends. elapsed=1.99 s, mem usage=1.16 GB
[2026-07-31 09:59:27 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:59:27 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:59:27 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 09:59:27 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 09:59:27 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.55it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.91it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.63it/s]
[2026-07-31 09:59:31 TP0] Load weight end. elapsed=3.61 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:59:31 TP1] Load weight end. elapsed=3.65 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:59:31 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:59:31 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:59:31 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:59:31 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:59:31 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:59:31 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:59:32 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:59:32 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:59:32 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 09:59:32 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:59:32.471044908 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 09:59:36 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:59:36 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:59:36 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:59:36 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.39829 s, throughput:    301.03 token/s
Decode 0. Batch size: 1, latency: 0.77310 s, throughput:      1.29 token/s
Decode 1. Batch size: 1, latency: 0.04895 s, throughput:     20.43 token/s
Decode 2. Batch size: 1, latency: 0.04972 s, throughput:     20.11 token/s
Decode 3. Batch size: 1, latency: 0.05024 s, throughput:     19.91 token/s
Decode 4. Batch size: 1, latency: 0.04886 s, throughput:     20.47 token/s
Decode.  median latency: 0.04972 s, median throughput:     20.11 token/s
Total. latency:  4.469 s, throughput:    230.71 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     111.103us         0.20%     111.103us       4.115us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     109.216us         0.19%     109.216us       4.201us            26  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     101.824us         0.18%     101.824us     101.824us             1  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      78.496us         0.14%      78.496us       3.019us            26  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      73.474us         0.13%      73.474us       2.721us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      51.840us         0.09%      51.840us       1.994us            26  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      47.263us         0.08%      47.263us      47.263us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      41.376us         0.07%      41.376us      41.376us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      24.384us         0.04%      24.384us      24.384us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.680us         0.03%      15.680us      15.680us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.136us         0.03%      15.136us       1.892us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.328us         0.01%       7.328us       1.466us             5  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       7.072us         0.01%       7.072us       3.536us             2  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.529us         0.01%       6.529us       3.264us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.145us         0.01%       6.145us       3.072us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.111us         0.01%       6.111us       6.111us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.016us         0.01%       6.016us       2.005us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.825us         0.01%       5.825us       1.942us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.609us         0.01%       4.609us       1.536us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.031us         0.01%       4.031us       2.015us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.001us         0.01%       4.001us       4.001us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.01%       3.488us       1.744us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.168us         0.01%       3.168us       3.168us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.168us         0.01%       3.168us       3.168us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.431us         0.00%       2.431us       2.431us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.00%       2.368us       2.368us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.00%       1.888us       1.888us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.00%       1.280us       1.280us             1  
                                  cudaDeviceSynchronize         3.73%     254.798us         3.73%     254.798us      84.933us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         4.41%     301.797us         4.41%     301.797us     301.797us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%       5.607us         0.08%       5.607us       5.607us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.18%      12.544us         0.18%      12.544us       0.545us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        17.57%       1.202ms        17.57%       1.202ms      16.692us       0.000us         0.00%       0.000us       0.000us            72  
                               cudaEventRecordWithFlags         0.15%      10.007us         0.15%      10.007us       1.251us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.36%      24.834us         0.36%      24.834us       3.104us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        22.91%       1.567ms        22.91%       1.567ms       5.762us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        16.01%       1.095ms        16.01%       1.095ms       6.083us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.99%      67.757us         0.99%      67.757us      16.939us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.421us         0.02%       1.421us       0.118us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       5.564us         0.08%       5.564us       1.855us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.46%      31.505us         0.46%      31.505us       1.050us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        24.50%       1.675ms        24.50%       1.675ms       6.159us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         6.25%     427.104us         6.25%     427.104us       5.406us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.73%      49.812us         0.73%      49.812us       0.461us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.15%      10.099us         0.15%      10.099us       0.094us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.42%      97.022us         1.42%      97.022us       3.593us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.839ms
Self CUDA time total: 56.013ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/chunked_prefill/c1024/r1/traces/trace_rank0_batch1_input2049_output8_prefill.trace.json.gz
Prefill. latency: 0.17504 s, throughput:  11705.56 token/s
Decode 0. Batch size: 1, latency: 0.05423 s, throughput:     18.44 token/s
Decode 1. Batch size: 1, latency: 0.06285 s, throughput:     15.91 token/s
Decode 2. Batch size: 1, latency: 0.05387 s, throughput:     18.56 token/s
Decode 3. Batch size: 1, latency: 0.05400 s, throughput:     18.52 token/s
Decode 4. Batch size: 1, latency: 0.05381 s, throughput:     18.58 token/s
Decode.  median latency: 0.05400 s, median throughput:     18.52 token/s
Total. latency:  0.562 s, throughput:   3662.88 token/s
Warmup workload: batch_size=4, input_len=1023, output_len=8
Prefill. latency: 0.07812 s, throughput:  52382.35 token/s
Decode 0. Batch size: 4, latency: 0.15344 s, throughput:     26.07 token/s
Decode 1. Batch size: 4, latency: 0.05332 s, throughput:     75.02 token/s
Decode 2. Batch size: 4, latency: 0.05300 s, throughput:     75.48 token/s
Decode 3. Batch size: 4, latency: 0.05323 s, throughput:     75.14 token/s
Decode 4. Batch size: 4, latency: 0.05322 s, throughput:     75.16 token/s
Decode.  median latency: 0.05323 s, median throughput:     75.14 token/s
Total. latency:  0.550 s, throughput:   7491.68 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      13.149ms        55.75%      13.149ms     252.873us            52  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       2.064ms         8.75%       2.064ms      37.522us            55  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.209ms         5.13%       1.209ms      14.930us            81  
         nvjet_sm100_tst_128x256_64x6_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     865.341us         3.67%     865.341us      33.282us            26  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     834.687us         3.54%     834.687us      30.914us            27  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     769.057us         3.26%     769.057us      14.511us            53  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     713.723us         3.03%     713.723us      13.217us            54  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     533.760us         2.26%     533.760us      19.769us            27  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     526.974us         2.23%     526.974us      10.134us            52  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     508.832us         2.16%     508.832us      19.570us            26  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     275.904us         1.17%     275.904us      10.219us            27  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     271.937us         1.15%     271.937us      10.459us            26  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     254.978us         1.08%     254.978us       4.636us            55  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     206.114us         0.87%     206.114us       7.927us            26  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     191.555us         0.81%     191.555us       7.368us            26  
          nvjet_sm100_tss_32x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     174.465us         0.74%     174.465us       6.710us            26  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     123.650us         0.52%     123.650us       4.580us            27  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     117.023us         0.50%     117.023us     117.023us             1  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     109.120us         0.46%     109.120us       4.041us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     104.032us         0.44%     104.032us       4.001us            26  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     101.088us         0.43%     101.088us     101.088us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      85.794us         0.36%      85.794us       3.178us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      81.536us         0.35%      81.536us       3.136us            26  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      72.959us         0.31%      72.959us       2.702us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      51.680us         0.22%      51.680us       1.988us            26  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      45.632us         0.19%      45.632us      45.632us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      23.424us         0.10%      23.424us      23.424us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.728us         0.08%      17.728us      17.728us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.145us         0.06%      14.145us       1.768us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      10.400us         0.04%      10.400us      10.400us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       8.415us         0.04%       8.415us       4.208us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.423us         0.03%       7.423us       1.485us             5  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.752us         0.03%       6.752us       3.376us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.272us         0.03%       6.272us       3.136us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.048us         0.03%       6.048us       6.048us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.248us         0.02%       5.248us       1.749us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.216us         0.02%       5.216us       1.739us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.096us         0.02%       4.096us       4.096us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.519us         0.01%       3.519us       1.173us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.361us         0.01%       3.361us       1.680us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.01%       3.008us       1.504us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.687us         0.01%       2.687us       2.687us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.01%       2.368us       2.368us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.01%       2.304us       2.304us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.01%       2.240us       2.240us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.01%       1.760us       1.760us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.01%       1.600us       1.600us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.311us         0.01%       1.311us       1.311us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.00%       1.056us       1.056us             1  
                                  cudaDeviceSynchronize         0.47%      36.857us         0.47%      36.857us      12.286us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        17.53%       1.369ms        17.53%       1.369ms       1.369ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%       4.702us         0.06%       4.702us       4.702us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.14%      11.279us         0.14%      11.279us       0.490us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        15.24%       1.191ms        15.24%       1.191ms      16.536us       0.000us         0.00%       0.000us       0.000us            72  
                               cudaEventRecordWithFlags         0.13%      10.431us         0.13%      10.431us       1.304us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.33%      26.015us         0.33%      26.015us       3.252us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        20.51%       1.602ms        20.51%       1.602ms       5.890us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        14.42%       1.126ms        14.42%       1.126ms       6.257us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         1.04%      81.428us         1.04%      81.428us      20.357us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.362us         0.02%       1.362us       0.114us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       5.371us         0.07%       5.371us       1.790us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.36%      28.451us         0.36%      28.451us       0.948us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        22.29%       1.741ms        22.29%       1.741ms       6.401us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         5.43%     423.719us         5.43%     423.719us       5.364us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.61%      47.752us         0.61%      47.752us       0.442us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.13%      10.521us         0.13%      10.521us       0.097us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.19%      93.256us         1.19%      93.256us       3.454us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.810ms
Self CUDA time total: 23.587ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/chunked_prefill/c1024/r1/traces/trace_rank0_batch4_input1023_output8_prefill.trace.json.gz
Prefill. latency: 0.05986 s, throughput:  68361.22 token/s
Decode 0. Batch size: 4, latency: 0.05397 s, throughput:     74.12 token/s
Decode 1. Batch size: 4, latency: 0.05740 s, throughput:     69.69 token/s
Decode 2. Batch size: 4, latency: 0.05418 s, throughput:     73.83 token/s
Decode 3. Batch size: 4, latency: 0.05443 s, throughput:     73.49 token/s
Decode 4. Batch size: 4, latency: 0.05414 s, throughput:     73.88 token/s
Decode.  median latency: 0.05430 s, median throughput:     73.66 token/s
Total. latency:  0.445 s, throughput:   9261.96 token/s
Warmup workload: batch_size=4, input_len=1024, output_len=8
Prefill. latency: 0.06032 s, throughput:  67907.50 token/s
Decode 0. Batch size: 4, latency: 0.05430 s, throughput:     73.66 token/s
Decode 1. Batch size: 4, latency: 0.05329 s, throughput:     75.05 token/s
Decode 2. Batch size: 4, latency: 0.05342 s, throughput:     74.88 token/s
Decode 3. Batch size: 4, latency: 0.05351 s, throughput:     74.76 token/s
Decode 4. Batch size: 4, latency: 0.05318 s, throughput:     75.21 token/s
Decode.  median latency: 0.05329 s, median throughput:     75.05 token/s
Total. latency:  0.434 s, throughput:   9508.71 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      36.602ms        62.66%      36.602ms     665.482us            55  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      13.124ms        22.47%      13.124ms     252.383us            52  
         nvjet_sm100_tst_160x192_64x6_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.134ms         1.94%       1.134ms      14.170us            80  
         nvjet_sm100_tst_128x256_64x6_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     866.367us         1.48%     866.367us      33.322us            26  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     835.804us         1.43%     835.804us      15.770us            53  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     822.685us         1.41%     822.685us      30.470us            27  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     801.471us         1.37%     801.471us      14.842us            54  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     535.581us         0.92%     535.581us      19.836us            27  
