[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:57:26 TP2] Init torch distributed begin.
[2026-08-05 07:57:26 TP0] Init torch distributed begin.
[2026-08-05 07:57:26 TP1] Init torch distributed begin.
[2026-08-05 07:57:26 TP3] Init torch distributed begin.
[2026-08-05 07:57:27 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:57:28 TP0] Init torch distributed ends. elapsed=2.90 s, mem usage=1.46 GB
[2026-08-05 07:57:28 TP2] Init torch distributed ends. elapsed=2.90 s, mem usage=1.49 GB
[2026-08-05 07:57:28 TP3] Init torch distributed ends. elapsed=2.78 s, mem usage=1.34 GB
[2026-08-05 07:57:28 TP1] Init torch distributed ends. elapsed=2.81 s, mem usage=1.49 GB
[2026-08-05 07:57:30 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 07:57:30 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 07:57:30 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 07:57:30 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 07:57:30 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 07:57:31 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:57:31 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:57:31 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:57:31 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.08it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.91it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.65it/s]
[2026-08-05 07:57:33 TP0] Load weight end. elapsed=2.68 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 07:57:33 TP2] Load weight end. elapsed=2.70 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 07:57:33 TP1] Load weight end. elapsed=2.64 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 07:57:33 TP3] Load weight end. elapsed=2.69 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 07:57:33 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 07:57:33 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 07:57:33 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 07:57:33 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 07:57:33 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 07:57:33 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 07:57:33 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 07:57:33 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 07:57:33 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:57:33 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:57:33 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:57:33 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:57:35 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:57:35 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:57:35 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:57:35 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:57:35 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:57:35.077645602 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:57:35 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 07:57:35 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 07:57:35 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 07:57:40 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:57:40 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:57:40 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:57:40 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:57:40 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:57:40 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:57:40 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:57:40 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 518.178ms
Self CUDA time total: 5.570s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.514s        50.80%        1.514s     436.822us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.226s        41.16%        1.226s     360.463us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      48.948ms         1.64%      48.948ms      14.941us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      47.074ms         1.58%      47.074ms      27.674us          1701  
                nvjet_sm100_tst_64x8_64x16_4x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      16.838ms         0.57%      16.838ms       3.341us          5040  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      14.274ms         0.48%      14.274ms       4.357us          3276  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      13.853ms         0.46%      13.853ms     219.892us            63  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      10.083ms         0.34%      10.083ms       6.156us          1638  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      10.064ms         0.34%      10.064ms       5.705us          1764  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.834ms         0.33%       9.834ms       2.945us          3339  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.641ms         0.26%       7.641ms       4.492us          1701  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       6.739ms         0.23%       6.739ms       4.114us          1638  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.171ms         0.17%       5.171ms       3.040us          1701  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.133ms         0.17%       5.133ms       3.017us          1701  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       4.560ms         0.15%       4.560ms       2.784us          1638  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.932ms         0.13%       3.932ms       2.312us          1701  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       3.898ms         0.13%       3.898ms       2.380us          1638  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       3.865ms         0.13%       3.865ms       2.272us          1701  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.839ms         0.13%       3.839ms       2.344us          1638  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       3.214ms         0.11%       3.214ms       1.962us          1638  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.064ms         0.10%       3.064ms       1.870us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.850ms         0.10%       2.850ms       1.675us          1701  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.795ms         0.09%       2.795ms       1.707us          1638  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       2.480ms         0.08%       2.480ms       1.514us          1638  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       2.237ms         0.08%       2.237ms       1.365us          1638  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.508ms         0.05%       1.508ms      23.936us            63  
          nvjet_sm100_tst_192x16_64x8_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.307ms         0.04%       1.307ms      20.747us            63  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     908.096us         0.03%     908.096us      14.414us            63  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     590.136us         0.02%     590.136us       3.122us           189  
          nvjet_sm100_tst_64x16_64x16_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     466.205us         0.02%     466.205us       7.400us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     405.531us         0.01%     405.531us       6.437us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     405.373us         0.01%     405.373us       6.434us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     293.274us         0.01%     293.274us       1.552us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     198.914us         0.01%     198.914us       3.157us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     193.763us         0.01%     193.763us       3.076us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     166.596us         0.01%     166.596us       2.644us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     144.864us         0.00%     144.864us       2.299us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     118.048us         0.00%     118.048us       1.874us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     107.555us         0.00%     107.555us       1.707us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      94.747us         0.00%      94.747us       1.504us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      93.917us         0.00%      93.917us       1.491us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      90.115us         0.00%      90.115us       1.430us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      84.417us         0.00%      84.417us       1.340us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      79.964us         0.00%      79.964us       1.269us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      78.847us         0.00%      78.847us       1.252us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      74.075us         0.00%      74.075us       1.176us            63  
                                        cudaMemcpyAsync         1.43%       5.732ms         1.87%       7.512ms      23.848us       0.000us         0.00%       0.000us       0.000us           315  
                                Activity Buffer Request         2.73%      10.959ms         2.77%      11.099ms       1.850ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        14.50%      58.121ms        15.01%      60.143ms       6.630us       0.000us         0.00%       0.000us       0.000us          9072  
                                    cudaLaunchKernelExC        26.79%     107.381ms        27.24%     109.178ms       6.395us       0.000us         0.00%       0.000us       0.000us         17073  
                                    cudaPeekAtLastError         0.01%      30.153us         0.01%      30.153us       0.120us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     148.548us         0.04%     148.548us       2.358us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.43%       1.717ms         0.43%       1.717ms       0.940us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        26.99%     108.150ms        27.43%     109.941ms       5.876us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     122.180us         0.03%     122.180us       0.646us       0.000us         0.00%       0.000us       0.000us           189  
                                  cudaStreamSynchronize         0.18%     712.888us         0.18%     712.888us       3.772us       0.000us         0.00%       0.000us       0.000us           189  
                                         cuLaunchKernel         9.12%      36.558ms         9.12%      36.558ms       5.526us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         1.17%       4.700ms         1.17%       4.700ms       2.763us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.32%      13.289ms         3.32%      13.289ms       7.812us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize        13.18%      52.799ms        13.18%      52.799ms     419.043us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.08%     332.034us         0.08%     332.034us      83.008us       0.000us         0.00%       0.000us       0.000us             4  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 400.750ms
Self CUDA time total: 2.980s
max_total_num_tokens=4912558
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=16, input_len=512, output_len=32
Prefill. latency: 4.42919 s, throughput:   1849.55 token/s
Decode 0. Batch size: 16, latency: 0.19125 s, throughput:     83.66 token/s
Decode 1. Batch size: 16, latency: 0.04969 s, throughput:    322.00 token/s
Decode 2. Batch size: 16, latency: 0.04949 s, throughput:    323.30 token/s
Decode 3. Batch size: 16, latency: 0.04900 s, throughput:    326.56 token/s
Decode 4. Batch size: 16, latency: 0.04891 s, throughput:    327.16 token/s
Decode.  median latency: 0.04889 s, median throughput:    327.27 token/s
Total. latency:  6.091 s, throughput:   1429.05 token/s
Prefill. latency: 0.05709 s, throughput: 143502.60 token/s
Decode 0. Batch size: 16, latency: 0.06113 s, throughput:    261.73 token/s
Decode 1. Batch size: 16, latency: 0.05841 s, throughput:    273.92 token/s
Decode 2. Batch size: 16, latency: 0.05838 s, throughput:    274.07 token/s
Decode 3. Batch size: 16, latency: 0.05966 s, throughput:    268.18 token/s
Decode 4. Batch size: 16, latency: 0.06105 s, throughput:    262.07 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     325.325ms        40.60%     325.325ms      93.889us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     248.985ms        31.07%     248.985ms      73.188us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      48.851ms         6.10%      48.851ms      14.912us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      48.555ms         6.06%      48.555ms      28.545us          1701  
                nvjet_sm100_tst_64x8_64x16_4x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      16.516ms         2.06%      16.516ms       3.277us          5040  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      14.378ms         1.79%      14.378ms       4.389us          3276  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.624ms         1.20%       9.624ms       5.876us          1638  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.446ms         1.18%       9.446ms       5.355us          1764  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.000ms         1.12%       9.000ms       2.696us          3339  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.098ms         0.89%       7.098ms       4.173us          1701  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       6.176ms         0.77%       6.176ms       3.770us          1638  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.149ms         0.64%       5.149ms       3.027us          1701  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       4.686ms         0.58%       4.686ms       2.861us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.450ms         0.56%       4.450ms       2.616us          1701  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       4.326ms         0.54%       4.326ms      68.666us            63  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       3.947ms         0.49%       3.947ms       2.410us          1638  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       3.521ms         0.44%       3.521ms       2.070us          1701  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.366ms         0.42%       3.366ms       2.055us          1638  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       3.249ms         0.41%       3.249ms       1.984us          1638  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.245ms         0.40%       3.245ms       1.907us          1701  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.112ms         0.39%       3.112ms       1.900us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.871ms         0.36%       2.871ms       1.688us          1701  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.802ms         0.35%       2.802ms       1.711us          1638  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       2.585ms         0.32%       2.585ms       1.578us          1638  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       2.479ms         0.31%       2.479ms       1.513us          1638  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.538ms         0.19%       1.538ms      24.411us            63  
          nvjet_sm100_tst_192x16_64x8_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.281ms         0.16%       1.281ms      20.338us            63  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     902.715us         0.11%     902.715us      14.329us            63  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     597.153us         0.07%     597.153us       3.160us           189  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     475.266us         0.06%     475.266us       7.544us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     437.312us         0.05%     437.312us       6.941us            63  
          nvjet_sm100_tst_64x16_64x16_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     432.161us         0.05%     432.161us       6.860us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     300.644us         0.04%     300.644us       1.591us           189  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     225.566us         0.03%     225.566us       3.580us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     205.849us         0.03%     205.849us       3.267us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     193.346us         0.02%     193.346us       3.069us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     178.369us         0.02%     178.369us       2.831us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     122.560us         0.02%     122.560us       1.945us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     111.490us         0.01%     111.490us       1.770us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      97.277us         0.01%      97.277us       1.544us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      96.256us         0.01%      96.256us       1.528us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      93.118us         0.01%      93.118us       1.478us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      90.589us         0.01%      90.589us       1.438us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      88.191us         0.01%      88.191us       1.400us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      82.976us         0.01%      82.976us       1.317us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      76.544us         0.01%      76.544us       1.215us            63  
                                        cudaMemcpyAsync         1.59%       5.926ms         2.05%       7.644ms      24.267us       0.000us         0.00%       0.000us       0.000us           315  
