[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 10:00:33 TP1] Init torch distributed begin.
[2026-07-31 10:00:33 TP0] Init torch distributed begin.
[2026-07-31 10:00:34 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:00:35 TP1] Init torch distributed ends. elapsed=1.59 s, mem usage=1.16 GB
[2026-07-31 10:00:35 TP0] Init torch distributed ends. elapsed=1.40 s, mem usage=1.16 GB
[2026-07-31 10:00:37 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:00:37 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.66it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.49it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.47it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.57it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.15it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.82it/s]
[2026-07-31 10:00:40 TP1] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 10:00:40 TP0] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 10:00:40 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 10:00:40 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 10:00:40 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 10:00:40 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 10:00:40 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:00:40 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:00:41.146427446 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 2.86560 s, throughput:   1429.02 token/s
Decode 0. Batch size: 1, latency: 0.14412 s, throughput:      6.94 token/s
Decode 1. Batch size: 1, latency: 0.02347 s, throughput:     42.61 token/s
Decode 2. Batch size: 1, latency: 0.02302 s, throughput:     43.45 token/s
Decode 3. Batch size: 1, latency: 0.02307 s, throughput:     43.35 token/s
Decode 4. Batch size: 1, latency: 0.02287 s, throughput:     43.72 token/s
Decode.  median latency: 0.02302 s, median throughput:     43.45 token/s
Total. latency:  3.147 s, throughput:   1303.58 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.344us         0.00%       1.344us       1.344us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        90.94%      79.498ms        91.21%      79.740ms      26.580ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         2.02%       1.767ms         2.02%       1.767ms       1.767ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       4.584us         0.01%       4.584us       4.584us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.26%     230.411us         0.26%     230.411us       1.759us       0.000us         0.00%       0.000us       0.000us           131  
                                  cudaStreamIsCapturing         0.10%      86.770us         0.10%      86.770us       0.507us       0.000us         0.00%       0.000us       0.000us           171  
                                        cudaMemcpyAsync         0.39%     336.692us         0.39%     336.692us      18.705us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.10%      86.330us         0.10%      86.330us       1.066us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.04%      32.150us         0.04%      32.150us       8.038us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.13%     117.857us         0.13%     117.857us       6.933us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         3.78%       3.302ms         3.78%       3.302ms      12.750us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       0.957us         0.00%       0.957us       0.120us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.308us         0.00%       4.308us       2.154us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       1.946us         0.00%       1.946us       0.973us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.01%       6.316us         0.01%       6.316us       6.316us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.06%      51.882us         0.06%      51.882us       0.711us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.35%     302.317us         0.35%     302.317us       1.380us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.23%     204.545us         0.23%     204.545us       1.401us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.09%      77.292us         0.09%      77.292us       1.059us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         1.44%       1.259ms         1.44%       1.259ms       5.801us       0.000us         0.00%       0.000us       0.000us           217  
                                        cudaMemsetAsync         0.01%       9.361us         0.01%       9.361us       9.361us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.05%      39.887us         0.05%      39.887us       0.273us       0.000us         0.00%       0.000us       0.000us           146  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 87.420ms
Self CUDA time total: 112.968ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/qwen3-8b/chunked_prefill/c4096/r2/traces/trace_rank0_batch4_input4095_output8_prefill.trace.json.gz
Prefill. latency: 0.11476 s, throughput: 142727.35 token/s
Decode 0. Batch size: 4, latency: 0.02928 s, throughput:    136.59 token/s
Decode 1. Batch size: 4, latency: 0.02712 s, throughput:    147.51 token/s
Decode 2. Batch size: 4, latency: 0.02964 s, throughput:    134.95 token/s
Decode 3. Batch size: 4, latency: 0.02642 s, throughput:    151.41 token/s
Decode 4. Batch size: 4, latency: 0.02660 s, throughput:    150.38 token/s
Decode.  median latency: 0.02712 s, median throughput:    147.51 token/s
Total. latency:  0.308 s, throughput:  53308.65 token/s
Warmup workload: batch_size=4, input_len=4096, output_len=8
Prefill. latency: 0.11401 s, throughput: 143709.39 token/s
Decode 0. Batch size: 4, latency: 0.02578 s, throughput:    155.17 token/s
Decode 1. Batch size: 4, latency: 0.02568 s, throughput:    155.78 token/s
Decode 2. Batch size: 4, latency: 0.02559 s, throughput:    156.32 token/s
Decode 3. Batch size: 4, latency: 0.02565 s, throughput:    155.96 token/s
Decode 4. Batch size: 4, latency: 0.02571 s, throughput:    155.60 token/s
Decode.  median latency: 0.02568 s, median throughput:    155.78 token/s
Total. latency:  0.294 s, throughput:  55882.14 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      66.796ms        58.69%      66.796ms     463.861us           144  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      23.142ms        20.33%      23.142ms     317.013us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.590ms         8.43%       9.590ms     266.377us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       5.903ms         5.19%       5.903ms      81.984us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.548ms         4.00%       4.548ms     126.325us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.870ms         1.64%       1.870ms      51.941us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.004ms         0.88%       1.004ms      27.881us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     472.895us         0.42%     472.895us      13.136us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     163.647us         0.14%     163.647us     163.647us             1  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     114.143us         0.10%     114.143us     114.143us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      43.200us         0.04%      43.200us      21.600us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      42.976us         0.04%      42.976us      42.976us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      31.872us         0.03%      31.872us      31.872us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.390us         0.01%      15.390us       1.924us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.616us         0.01%      11.616us       1.291us             9  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      10.624us         0.01%      10.624us      10.624us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       5.089us         0.00%       5.089us       5.089us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.736us         0.00%       4.736us       4.736us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.608us         0.00%       4.608us       4.608us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.00%       3.840us       1.920us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.00%       3.488us       1.744us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.849us         0.00%       2.849us       2.849us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       2.560us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.303us         0.00%       2.303us       2.303us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.00%       1.856us       1.856us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.697us         0.00%       1.697us       1.697us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.344us         0.00%       1.344us       1.344us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us         0.00%       0.960us       0.960us             1  
                                  cudaDeviceSynchronize        93.15%      83.145ms        93.57%      83.515ms      27.838ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         1.99%       1.777ms         1.99%       1.777ms       1.777ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.00%       4.456us         0.00%       4.456us       4.456us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.40%     360.445us         0.40%     360.445us       2.036us       0.000us         0.00%       0.000us       0.000us           177  
                                  cudaStreamIsCapturing         0.10%      90.939us         0.10%      90.939us       0.532us       0.000us         0.00%       0.000us       0.000us           171  
                                        cudaMemcpyAsync         0.39%     349.199us         0.39%     349.199us      19.400us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.10%      92.677us         0.10%      92.677us       1.144us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.04%      33.871us         0.04%      33.871us       8.468us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.13%     113.343us         0.13%     113.343us       6.667us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         1.60%       1.429ms         1.60%       1.429ms       5.519us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       1.073us         0.00%       1.073us       0.134us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       4.772us         0.01%       4.772us       2.386us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       2.015us         0.00%       2.015us       1.008us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.01%       6.189us         0.01%       6.189us       6.189us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.06%      51.494us         0.06%      51.494us       0.705us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.32%     284.668us         0.32%     284.668us       1.300us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.22%     197.310us         0.22%     197.310us       1.351us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.09%      84.487us         0.09%      84.487us       1.157us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         1.33%       1.183ms         1.33%       1.183ms       5.451us       0.000us         0.00%       0.000us       0.000us           217  
                                        cudaMemsetAsync         0.01%       8.690us         0.01%       8.690us       8.690us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.04%      37.753us         0.04%      37.753us       0.259us       0.000us         0.00%       0.000us       0.000us           146  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 89.257ms
Self CUDA time total: 113.804ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      67.907ms        59.65%      67.907ms     471.577us           144  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      21.580ms        18.96%      21.580ms     295.622us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      10.019ms         8.80%      10.019ms     278.305us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       5.922ms         5.20%       5.922ms      82.254us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.599ms         4.04%       4.599ms     127.752us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.892ms         1.66%       1.892ms      52.552us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.032ms         0.91%       1.032ms      28.675us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     485.246us         0.43%     485.246us      13.479us            36  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     112.768us         0.10%     112.768us     112.768us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     111.776us         0.10%     111.776us     111.776us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      43.520us         0.04%      43.520us      43.520us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      29.504us         0.03%      29.504us      14.752us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      16.704us         0.01%      16.704us       2.088us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      14.272us         0.01%      14.272us      14.272us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.642us         0.01%      12.642us       1.405us             9  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      10.848us         0.01%      10.848us      10.848us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       5.088us         0.00%       5.088us       5.088us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.703us         0.00%       4.703us       4.703us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.576us         0.00%       4.576us       4.576us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.033us         0.00%       4.033us       2.016us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.00%       3.360us       1.680us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.816us         0.00%       2.816us       2.816us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.00%       2.624us       2.624us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.00%       2.336us       2.336us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.00%       1.824us       1.824us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.00%       1.760us       1.760us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.697us         0.00%       1.697us       1.697us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.185us         0.00%       1.185us       1.185us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us         0.00%       0.960us       0.960us             1  
                                  cudaDeviceSynchronize        92.97%      82.903ms        93.40%      83.288ms      27.763ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         2.02%       1.797ms         2.02%       1.797ms       1.797ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.00%       4.409us         0.00%       4.409us       4.409us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.42%     378.408us         0.42%     378.408us       2.138us       0.000us         0.00%       0.000us       0.000us           177  
                                  cudaStreamIsCapturing         0.10%      86.306us         0.10%      86.306us       0.505us       0.000us         0.00%       0.000us       0.000us           171  
                                        cudaMemcpyAsync         0.38%     337.828us         0.38%     337.828us      18.768us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.10%      86.523us         0.10%      86.523us       1.068us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.03%      30.884us         0.03%      30.884us       7.721us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.13%     115.424us         0.13%     115.424us       6.790us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         1.69%       1.508ms         1.69%       1.508ms       5.822us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       0.995us         0.00%       0.995us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.418us         0.00%       4.418us       2.209us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       2.165us         0.00%       2.165us       1.082us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.01%       6.433us         0.01%       6.433us       6.433us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.06%      50.230us         0.06%      50.230us       0.688us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.32%     286.510us         0.32%     286.510us       1.308us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.22%     196.124us         0.22%     196.124us       1.343us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.09%      79.789us         0.09%      79.789us       1.093us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         1.41%       1.254ms         1.41%       1.254ms       5.777us       0.000us         0.00%       0.000us       0.000us           217  
                                        cudaMemsetAsync         0.01%       9.192us         0.01%       9.192us       9.192us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.04%      35.172us         0.04%      35.172us       0.241us       0.000us         0.00%       0.000us       0.000us           146  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 89.172ms
Self CUDA time total: 113.835ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/qwen3-8b/chunked_prefill/c4096/r2/traces/trace_rank0_batch4_input4096_output8_prefill.trace.json.gz
Prefill. latency: 0.11549 s, throughput: 141867.98 token/s
Decode 0. Batch size: 4, latency: 0.02777 s, throughput:    144.06 token/s
Decode 1. Batch size: 4, latency: 0.02716 s, throughput:    147.27 token/s
Decode 2. Batch size: 4, latency: 0.02714 s, throughput:    147.38 token/s
Decode 3. Batch size: 4, latency: 0.02700 s, throughput:    148.12 token/s
Decode 4. Batch size: 4, latency: 0.02696 s, throughput:    148.38 token/s
Decode.  median latency: 0.02714 s, median throughput:    147.38 token/s
Total. latency:  0.306 s, throughput:  53704.07 token/s
Warmup workload: batch_size=4, input_len=4097, output_len=8
Prefill. latency: 0.14019 s, throughput: 116894.55 token/s
Decode 0. Batch size: 4, latency: 0.02573 s, throughput:    155.44 token/s
Decode 1. Batch size: 4, latency: 0.02575 s, throughput:    155.33 token/s
Decode 2. Batch size: 4, latency: 0.02585 s, throughput:    154.73 token/s
Decode 3. Batch size: 4, latency: 0.02574 s, throughput:    155.37 token/s
Decode 4. Batch size: 4, latency: 0.02594 s, throughput:    154.21 token/s
Decode.  median latency: 0.02576 s, median throughput:    155.27 token/s
Total. latency:  0.321 s, throughput:  51149.80 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      67.087ms        42.22%      67.087ms     465.882us           144  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      25.083ms        15.79%      25.083ms     174.185us           144  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      22.236ms        14.00%      22.236ms     304.598us            73  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      20.447ms        12.87%      20.447ms     280.101us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      12.374ms         7.79%      12.374ms     171.857us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.700ms         2.96%       4.700ms      65.272us            72  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.979ms         1.25%       1.979ms      27.492us            72  
