[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:12:54 TP0] Init torch distributed begin.
[2026-07-30 05:12:54 TP1] Init torch distributed begin.
[2026-07-30 05:12:55 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:12:55 TP0] Init torch distributed ends. elapsed=1.43 s, mem usage=1.16 GB
[2026-07-30 05:12:55 TP1] Init torch distributed ends. elapsed=1.26 s, mem usage=1.16 GB
[2026-07-30 05:12:57 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:12:57 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.70it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.50it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.47it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.55it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.14it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.82it/s]
[2026-07-30 05:13:00 TP1] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:13:00 TP0] Load weight end. elapsed=2.91 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:13:00 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:13:00 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:13:00 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:13:00 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:13:00 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:13:00 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:13:01.667954412 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=8
Prefill. latency: 2.52355 s, throughput:     50.72 token/s
Decode 0. Batch size: 1, latency: 0.13620 s, throughput:      7.34 token/s
Decode 1. Batch size: 1, latency: 0.02280 s, throughput:     43.85 token/s
Decode 2. Batch size: 1, latency: 0.02207 s, throughput:     45.31 token/s
Decode 3. Batch size: 1, latency: 0.02195 s, throughput:     45.56 token/s
Decode 4. Batch size: 1, latency: 0.02198 s, throughput:     45.49 token/s
Decode.  median latency: 0.02207 s, median throughput:     45.31 token/s
Total. latency:  2.792 s, throughput:     48.70 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.463ms         4.00%       2.463ms      68.419us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     983.706us         1.60%     983.706us      27.325us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     481.119us         0.78%     481.119us      13.364us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     241.216us         0.39%     241.216us       6.700us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     109.216us         0.18%     109.216us     109.216us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      56.576us         0.09%      56.576us      56.576us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      22.976us         0.04%      22.976us      22.976us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      19.840us         0.03%      19.840us      19.840us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.425us         0.03%      15.425us       1.928us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      13.952us         0.02%      13.952us      13.952us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.759us         0.02%       9.759us       9.759us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.808us         0.01%       7.808us       7.808us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.297us         0.01%       7.297us       1.216us             6  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.072us         0.01%       7.072us       7.072us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.752us         0.01%       6.752us       6.752us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.416us         0.01%       4.416us       4.416us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.808us         0.01%       3.808us       3.808us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.711us         0.01%       3.711us       1.856us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.01%       3.456us       1.728us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.00%       3.040us       3.040us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.975us         0.00%       2.975us       1.488us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.688us         0.00%       2.688us       2.688us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       2.560us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       2.400us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.00%       2.048us       2.048us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.00%       1.856us       1.856us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.00%       1.216us       1.216us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        83.73%      31.625ms        85.27%      32.208ms      10.736ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         4.55%       1.720ms         4.55%       1.720ms       1.720ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       5.585us         0.01%       5.585us       5.585us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         1.48%     560.433us         1.48%     560.433us       2.631us       0.000us         0.00%       0.000us       0.000us           213  
                                  cudaStreamIsCapturing         0.23%      86.451us         0.23%      86.451us       0.515us       0.000us         0.00%       0.000us       0.000us           168  
                                        cudaMemcpyAsync         0.31%     117.507us         0.31%     117.507us       7.344us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.24%      89.982us         0.24%      89.982us       1.111us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.03%      10.009us         0.03%      10.009us      10.009us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         3.94%       1.490ms         3.94%       1.490ms       5.752us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.27%     101.785us         0.27%     101.785us       6.362us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       1.023us         0.00%       1.023us       0.128us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       4.520us         0.01%       4.520us       2.260us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       1.972us         0.01%       1.972us       0.986us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.02%       7.151us         0.02%       7.151us       7.151us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.13%      50.237us         0.13%      50.237us       0.688us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.75%     284.232us         0.75%     284.232us       1.298us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.54%     205.180us         0.54%     205.180us       1.405us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.20%      74.944us         0.20%      74.944us       1.027us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         3.37%       1.273ms         3.37%       1.273ms       5.837us       0.000us         0.00%       0.000us       0.000us           218  
                                        cudaMemsetAsync         0.03%      10.031us         0.03%      10.031us      10.031us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.14%      51.822us         0.14%      51.822us       0.355us       0.000us         0.00%       0.000us       0.000us           146  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 37.771ms
Self CUDA time total: 61.580ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_warmup_control/tp2/r5/prefill/b1_l128_2048_8192/traces/trace_rank0_batch1_input8192_output8_prefill.trace.json.gz
Prefill. latency: 0.06347 s, throughput: 129075.75 token/s
Decode 0. Batch size: 1, latency: 0.02748 s, throughput:     36.39 token/s
Decode 1. Batch size: 1, latency: 0.02535 s, throughput:     39.44 token/s
Decode 2. Batch size: 1, latency: 0.02543 s, throughput:     39.32 token/s
Decode 3. Batch size: 1, latency: 0.02527 s, throughput:     39.58 token/s
Decode 4. Batch size: 1, latency: 0.02534 s, throughput:     39.47 token/s
Decode.  median latency: 0.02534 s, median throughput:     39.47 token/s
Total. latency:  0.243 s, throughput:  33777.65 token/s

kill_process_tree called: parent_pid=649119, include_parent=False, pid=649119
