[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:13:31 TP3] Init torch distributed begin.
[2026-07-29 16:13:31 TP2] Init torch distributed begin.
[2026-07-29 16:13:32 TP1] Init torch distributed begin.
[2026-07-29 16:13:32 TP0] Init torch distributed begin.
[2026-07-29 16:13:33 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:13:34 TP0] Init torch distributed ends. elapsed=2.75 s, mem usage=1.46 GB
[2026-07-29 16:13:34 TP3] Init torch distributed ends. elapsed=3.02 s, mem usage=1.34 GB
[2026-07-29 16:13:34 TP2] Init torch distributed ends. elapsed=3.02 s, mem usage=1.49 GB
[2026-07-29 16:13:34 TP1] Init torch distributed ends. elapsed=2.76 s, mem usage=1.49 GB
[2026-07-29 16:13:36 TP3] Load weight begin. avail mem=176.37 GB
[2026-07-29 16:13:36 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:13:36 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:13:36 TP0] Load weight begin. avail mem=176.24 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.54it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.23it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.18it/s][2026-07-29 16:13:38 TP3] Load weight end. elapsed=1.39 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.39it/s][2026-07-29 16:13:38 TP1] Load weight end. elapsed=1.39 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-29 16:13:38 TP2] Load weight end. elapsed=1.48 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.86it/s]
[2026-07-29 16:13:38 TP0] Load weight end. elapsed=1.44 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-29 16:13:38 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:13:38 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:13:38 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:13:38 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:13:38 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:13:38 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-29 16:13:38 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:13:38 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-29 16:13:38 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:13:38 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:13:38 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:13:38 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:13:39.239235132 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                    cudaLaunchKernelExC         1.18%       1.662ms         1.20%       1.691ms       5.810us       0.000us         0.00%       0.000us       0.000us           291  
                                  Lazy Function Loading         0.07%      91.910us         0.07%      91.910us      30.637us       0.000us         0.00%       0.000us       0.000us             3  
                                        cudaMemsetAsync         0.01%       9.596us         0.01%       9.596us       9.596us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 140.413ms
Self CUDA time total: 82.051ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp4/r0/prefill/b1_l128_2048_8192/traces/trace_rank0_batch1_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.03448 s, throughput:   3712.30 token/s
Decode 0. Batch size: 1, latency: 0.02523 s, throughput:     39.64 token/s
Decode 1. Batch size: 1, latency: 0.02470 s, throughput:     40.49 token/s
Decode 2. Batch size: 1, latency: 0.02488 s, throughput:     40.20 token/s
Decode 3. Batch size: 1, latency: 0.02473 s, throughput:     40.43 token/s
Decode 4. Batch size: 1, latency: 0.02486 s, throughput:     40.23 token/s
Decode.  median latency: 0.02488 s, median throughput:     40.20 token/s
Total. latency:  0.209 s, throughput:    651.39 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      73.518ms        89.58%      73.518ms       1.007ms            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.890ms         4.74%       3.890ms      36.023us           108  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.165ms         1.42%       1.165ms      32.353us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     727.452us         0.89%     727.452us      10.103us            72  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     724.415us         0.88%     724.415us      20.123us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     722.522us         0.88%     722.522us       4.882us           148  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     401.534us         0.49%     401.534us      11.154us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     253.597us         0.31%     253.597us       7.044us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     239.743us         0.29%     239.743us     239.743us             1  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     167.520us         0.20%     167.520us       4.653us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us      88.515us         0.11%      88.515us       2.459us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      61.759us         0.08%      61.759us      61.759us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.792us         0.02%      17.792us      17.792us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.977us         0.01%      10.977us       1.372us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.216us         0.01%       9.216us       1.536us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.671us         0.01%       8.671us       8.671us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       7.104us         0.01%       7.104us       7.104us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.816us         0.01%       6.816us       6.816us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.176us         0.01%       6.176us       6.176us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.088us         0.01%       5.088us       5.088us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.00%       3.936us       1.968us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.00%       3.904us       3.904us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.168us         0.00%       3.168us       1.584us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.913us         0.00%       2.913us       2.913us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.00%       2.784us       2.784us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.00%       2.368us       2.368us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       2.272us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       2.272us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.00%       2.144us       2.144us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.631us         0.00%       1.631us       1.631us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
                                  cudaDeviceSynchronize         9.06%      12.737ms         9.06%      12.737ms       4.246ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         1.30%       1.827ms         1.30%       1.827ms       1.827ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.00%       5.033us         0.00%       5.033us       5.033us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.02%      34.606us         0.02%      34.606us      34.606us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.01%      16.409us         0.01%      16.409us       0.586us       0.000us         0.00%       0.000us       0.000us            28  
                                        cudaMemcpyAsync         0.96%       1.344ms         0.96%       1.344ms       8.298us       0.000us         0.00%       0.000us       0.000us           162  
                               cudaEventRecordWithFlags         0.01%      10.427us         0.01%      10.427us       1.303us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.02%      23.351us         0.02%      23.351us       3.892us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamSynchronize         0.01%      10.482us         0.01%      10.482us      10.482us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         0.75%       1.056ms         0.75%       1.056ms       5.678us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         0.08%     107.212us         0.08%     107.212us       6.701us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.977us         0.00%       0.977us       0.122us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.660us         0.00%       4.660us       2.330us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       1.980us         0.00%       1.980us       0.990us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.00%       6.326us         0.00%       6.326us       6.326us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        86.53%     121.605ms        86.53%     121.605ms      20.267ms       0.000us         0.00%       0.000us       0.000us             6  
                                    cudaLaunchKernelExC         1.17%       1.642ms         1.19%       1.675ms       5.754us       0.000us         0.00%       0.000us       0.000us           291  
                                  Lazy Function Loading         0.06%      90.022us         0.06%      90.022us      30.007us       0.000us         0.00%       0.000us       0.000us             3  
                                        cudaMemsetAsync         0.01%       8.476us         0.01%       8.476us       8.476us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 140.532ms
Self CUDA time total: 82.068ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.968ms        32.70%       3.968ms      36.745us           108  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       3.845ms        31.69%       3.845ms      52.674us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.139ms         9.39%       1.139ms      31.638us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     738.306us         6.08%     738.306us      10.254us            72  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     716.706us         5.91%     716.706us      19.908us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     709.310us         5.84%     709.310us       4.793us           148  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     397.115us         3.27%     397.115us      11.031us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     174.464us         1.44%     174.464us       4.846us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     165.892us         1.37%     165.892us       4.608us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     103.932us         0.86%     103.932us       2.887us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      62.752us         0.52%      62.752us      62.752us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.744us         0.13%      15.744us      15.744us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.528us         0.09%      10.528us       1.316us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.088us         0.07%       9.088us       9.088us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.057us         0.07%       9.057us       1.509us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.896us         0.07%       8.896us       8.896us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.912us         0.06%       6.912us       6.912us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.432us         0.05%       6.432us       6.432us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.272us         0.05%       6.272us       6.272us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.024us         0.04%       5.024us       5.024us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.024us         0.04%       5.024us       5.024us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.617us         0.03%       3.617us       1.809us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.03%       3.104us       1.552us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.02%       2.784us       2.784us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.495us         0.02%       2.495us       2.495us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.02%       2.240us       2.240us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.02%       2.240us       2.240us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.02%       2.112us       2.112us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.02%       2.080us       2.080us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.02%       2.016us       2.016us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.02%       1.920us       1.920us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.01%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.01%       1.440us       1.440us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.01%       1.440us       1.440us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.01%       1.280us       1.280us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.183us         0.01%       1.183us       1.183us             1  
                                  cudaDeviceSynchronize         0.03%      37.925us         0.03%      37.925us      12.642us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         1.31%       1.838ms         1.31%       1.838ms       1.838ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%      15.042us         0.01%      15.042us      15.042us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.02%      31.175us         0.02%      31.175us      31.175us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.01%      15.880us         0.01%      15.880us       0.567us       0.000us         0.00%       0.000us       0.000us            28  
                                        cudaMemcpyAsync         0.98%       1.378ms         0.98%       1.378ms       8.509us       0.000us         0.00%       0.000us       0.000us           162  
                               cudaEventRecordWithFlags         0.01%      10.497us         0.01%      10.497us       1.312us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.02%      22.950us         0.02%      22.950us       3.825us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamSynchronize         0.01%      10.384us         0.01%      10.384us      10.384us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         0.76%       1.076ms         0.76%       1.076ms       5.782us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         0.08%     112.994us         0.08%     112.994us       7.062us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       1.013us         0.00%       1.013us       0.127us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.847us         0.00%       4.847us       2.424us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       1.931us         0.00%       1.931us       0.966us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.01%       9.443us         0.01%       9.443us       9.443us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        95.47%     134.336ms        95.47%     134.336ms      22.389ms       0.000us         0.00%       0.000us       0.000us             6  
                                    cudaLaunchKernelExC         1.21%       1.708ms         1.23%       1.737ms       5.970us       0.000us         0.00%       0.000us       0.000us           291  
                                  Lazy Function Loading         0.06%      89.388us         0.06%      89.388us      29.796us       0.000us         0.00%       0.000us       0.000us             3  
                                        cudaMemsetAsync         0.01%       8.154us         0.01%       8.154us       8.154us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 140.707ms
Self CUDA time total: 12.136ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      72.890ms        89.39%      72.890ms     998.487us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.960ms         4.86%       3.960ms      36.665us           108  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.181ms         1.45%       1.181ms      32.816us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     732.282us         0.90%     732.282us      10.171us            72  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     723.068us         0.89%     723.068us      20.085us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     719.796us         0.88%     719.796us       4.863us           148  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     402.624us         0.49%     402.624us      11.184us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     254.431us         0.31%     254.431us       7.068us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     237.023us         0.29%     237.023us     237.023us             1  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     169.085us         0.21%     169.085us       4.697us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     109.853us         0.13%     109.853us       3.051us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      62.656us         0.08%      62.656us      62.656us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.648us         0.02%      15.648us      15.648us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.752us         0.01%      10.752us       1.344us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.063us         0.01%       8.063us       1.344us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       7.904us         0.01%       7.904us       7.904us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.848us         0.01%       6.848us       6.848us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.240us         0.01%       6.240us       6.240us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.176us         0.01%       6.176us       6.176us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.088us         0.01%       5.088us       5.088us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.448us         0.01%       4.448us       4.448us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.808us         0.00%       3.808us       1.904us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.00%       3.072us       1.536us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.00%       2.912us       2.912us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.00%       2.752us       2.752us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.00%       2.304us       2.304us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       2.272us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
