[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:37:24 TP2] Init torch distributed begin.
[2026-08-05 06:37:24 TP1] Init torch distributed begin.
[2026-08-05 06:37:25 TP3] Init torch distributed begin.
[2026-08-05 06:37:25 TP0] Init torch distributed begin.
[2026-08-05 06:37:26 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:37:27 TP0] Init torch distributed ends. elapsed=2.73 s, mem usage=1.46 GB
[2026-08-05 06:37:27 TP3] Init torch distributed ends. elapsed=2.74 s, mem usage=1.34 GB
[2026-08-05 06:37:27 TP2] Init torch distributed ends. elapsed=2.80 s, mem usage=1.49 GB
[2026-08-05 06:37:27 TP1] Init torch distributed ends. elapsed=2.77 s, mem usage=1.49 GB
[2026-08-05 06:37:29 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:37:29 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:37:29 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:37:29 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:37:29 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:37:29 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:37:29 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s][2026-08-05 06:37:29 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:37:29 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.64it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.99it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.61it/s]
[2026-08-05 06:37:32 TP0] Load weight end. elapsed=2.70 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:37:32 TP3] Load weight end. elapsed=2.70 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:37:32 TP2] Load weight end. elapsed=2.76 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:37:32 TP1] Load weight end. elapsed=2.85 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:37:32 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:37:32 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:37:32 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:37:32 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:37:32 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:37:32 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:37:32 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:37:32 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:37:32 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:37:32 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:37:32 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:37:32 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:37:34 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:37:34 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:37:34 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:37:34 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:37:34 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:37:34 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:37:34 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:37:34 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:37:34.158478873 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:37:38 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:37:38 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:37:38 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:37:38 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:37:38 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:37:38 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:37:38 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:37:38 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.264ms         0.20%       1.264ms      20.059us            63  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     901.147us         0.14%     901.147us      13.252us            68  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     882.167us         0.14%     882.167us       2.042us           432  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     570.023us         0.09%     570.023us       3.016us           189  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     414.654us         0.06%     414.654us       6.582us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     307.931us         0.05%     307.931us       1.629us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     291.037us         0.05%     291.037us       4.620us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     222.653us         0.03%     222.653us       3.534us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     213.402us         0.03%     213.402us       3.387us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     192.480us         0.03%     192.480us       3.055us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     188.218us         0.03%     188.218us       2.988us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     170.399us         0.03%     170.399us       2.705us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     115.195us         0.02%     115.195us       1.828us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     114.877us         0.02%     114.877us       1.823us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     110.622us         0.02%     110.622us       1.756us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     109.983us         0.02%     109.983us       1.746us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      99.296us         0.02%      99.296us       1.576us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      97.213us         0.02%      97.213us       1.543us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      79.743us         0.01%      79.743us       1.266us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      77.182us         0.01%      77.182us       1.225us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      76.641us         0.01%      76.641us       1.631us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      60.896us         0.01%      60.896us       2.436us            25  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      49.791us         0.01%      49.791us       2.490us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      29.600us         0.00%      29.600us       1.850us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      23.777us         0.00%      23.777us       1.486us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.737us         0.00%       8.737us       1.747us             5  
                                        cudaMemcpyAsync         1.60%       5.954ms         2.08%       7.768ms      23.903us       0.000us         0.00%       0.000us       0.000us           325  
                                Activity Buffer Request         3.06%      11.390ms         3.14%      11.717ms       1.953ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        16.51%      61.566ms        16.96%      63.233ms       6.936us       0.000us         0.00%       0.000us       0.000us          9117  
                                    cudaLaunchKernelExC        30.13%     112.334ms        30.13%     112.334ms       6.580us       0.000us         0.00%       0.000us       0.000us         17073  
                                    cudaPeekAtLastError         0.01%      31.039us         0.01%      31.039us       0.123us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     142.387us         0.04%     142.387us       2.260us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.48%       1.802ms         0.48%       1.802ms       0.984us       0.000us         0.00%       0.000us       0.000us          1831  
                                       cuLaunchKernelEx        30.71%     114.506ms        31.45%     117.266ms       6.267us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.04%     149.114us         0.04%     149.114us       0.700us       0.000us         0.00%       0.000us       0.000us           213  
                                  cudaStreamSynchronize         0.21%     777.466us         0.21%     777.466us       4.008us       0.000us         0.00%       0.000us       0.000us           194  
                                         cuLaunchKernel        10.33%      38.522ms        10.33%      38.522ms       5.809us       0.000us         0.00%       0.000us       0.000us          6631  
                                   cudaFuncSetAttribute         1.32%       4.905ms         1.32%       4.905ms       2.884us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.72%      13.861ms         3.72%      13.861ms       8.148us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize         1.40%       5.225ms         1.40%       5.225ms      41.469us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%      15.304us         0.00%      15.304us       3.061us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.12%     446.207us         0.12%     446.207us     111.552us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.01%      19.914us         0.01%      19.914us       4.979us       0.000us         0.00%       0.000us       0.000us             4  
                                          cudaHostAlloc         0.21%     777.282us         0.21%     777.282us     777.282us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.07%     269.101us         0.07%     269.101us      29.900us       0.000us         0.00%       0.000us       0.000us             9  
                                                INVALID         0.01%      48.247us         0.04%     151.110us      11.624us       0.000us         0.00%       0.000us       0.000us            13  
                       Runtime Triggered Module Loading         0.02%      73.189us         0.02%      73.189us      73.189us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.00%       0.351us         0.00%       0.351us       0.351us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 372.814ms
Self CUDA time total: 641.119ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        2.654s        50.04%        2.654s     765.909us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        2.427s        45.76%        2.427s     713.354us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      38.180ms         0.72%      38.180ms      11.655us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      30.419ms         0.57%      30.419ms      17.883us          1701  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      28.435ms         0.54%      28.435ms       4.258us          6678  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      20.133ms         0.38%      20.133ms     319.567us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.278ms         0.19%      10.278ms       3.078us          3339  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       9.928ms         0.19%       9.928ms       4.062us          2444  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.615ms         0.18%       9.615ms       5.451us          1764  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.996ms         0.15%       7.996ms       4.701us          1701  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.817ms         0.15%       7.817ms       4.772us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.478ms         0.10%       5.478ms       3.220us          1701  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.245ms         0.10%       5.245ms       3.083us          1701  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       4.840ms         0.09%       4.840ms       2.955us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.076ms         0.08%       4.076ms       2.488us          1638  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       4.054ms         0.08%       4.054ms       2.475us          1638  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       3.906ms         0.07%       3.906ms       2.296us          1701  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       3.616ms         0.07%       3.616ms       2.208us          1638  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.397ms         0.06%       3.397ms       4.083us           832  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.396ms         0.06%       3.396ms       2.676us          1269  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       2.780ms         0.05%       2.780ms       1.697us          1638  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.703ms         0.05%       2.703ms       1.650us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.693ms         0.05%       2.693ms       1.583us          1701  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.634ms         0.05%       2.634ms       1.608us          1638  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       2.590ms         0.05%       2.590ms       1.581us          1638  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.513ms         0.03%       1.513ms      24.008us            63  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.288ms         0.02%       1.288ms      20.437us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       1.081ms         0.02%       1.081ms       2.502us           432  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     918.427us         0.02%     918.427us      13.506us            68  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     543.678us         0.01%     543.678us       2.877us           189  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     438.438us         0.01%     438.438us       6.959us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     307.421us         0.01%     307.421us       1.627us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     250.142us         0.00%     250.142us       3.971us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     218.271us         0.00%     218.271us       3.465us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     194.598us         0.00%     194.598us       3.089us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     186.651us         0.00%     186.651us       2.963us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     167.582us         0.00%     167.582us       2.660us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     133.535us         0.00%     133.535us       2.120us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     114.173us         0.00%     114.173us       1.812us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     112.959us         0.00%     112.959us       1.793us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     111.139us         0.00%     111.139us       1.764us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     110.076us         0.00%     110.076us       1.747us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      98.499us         0.00%      98.499us       1.563us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      97.119us         0.00%      97.119us       1.542us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      78.690us         0.00%      78.690us       1.249us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      77.243us         0.00%      77.243us       1.226us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      71.199us         0.00%      71.199us       1.515us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      60.993us         0.00%      60.993us       2.440us            25  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      49.729us         0.00%      49.729us       2.486us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      24.831us         0.00%      24.831us       1.552us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      22.816us         0.00%      22.816us       1.426us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.488us         0.00%       7.488us       1.498us             5  
                                        cudaMemcpyAsync         1.18%       5.668ms         1.59%       7.673ms      23.609us       0.000us         0.00%       0.000us       0.000us           325  
                                Activity Buffer Request         2.20%      10.586ms         2.22%      10.703ms       1.784ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        11.68%      56.220ms        12.11%      58.260ms       6.390us       0.000us         0.00%       0.000us       0.000us          9117  
                                    cudaLaunchKernelExC        21.59%     103.912ms        21.59%     103.912ms       6.086us       0.000us         0.00%       0.000us       0.000us         17073  
                                    cudaPeekAtLastError         0.01%      33.501us         0.01%      33.501us       0.133us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     136.220us         0.03%     136.220us       2.162us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.32%       1.544ms         0.32%       1.544ms       0.843us       0.000us         0.00%       0.000us       0.000us          1831  
                                       cuLaunchKernelEx        21.97%     105.712ms        22.68%     109.160ms       5.834us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     148.639us         0.03%     148.639us       0.698us       0.000us         0.00%       0.000us       0.000us           213  
                                  cudaStreamSynchronize         0.15%     734.157us         0.15%     734.157us       3.784us       0.000us         0.00%       0.000us       0.000us           194  
                                         cuLaunchKernel         7.40%      35.606ms         7.40%      35.606ms       5.370us       0.000us         0.00%       0.000us       0.000us          6631  
                                   cudaFuncSetAttribute         0.97%       4.655ms         0.97%       4.655ms       2.737us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         2.71%      13.053ms         2.71%      13.053ms       7.674us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize        29.50%     141.960ms        29.50%     141.960ms       1.127ms       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%      13.972us         0.00%      13.972us       2.794us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.13%     622.839us         0.13%     622.839us     155.710us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.00%      18.808us         0.00%      18.808us       4.702us       0.000us         0.00%       0.000us       0.000us             4  
                                          cudaHostAlloc         0.03%     140.178us         0.03%     140.178us     140.178us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.08%     399.005us         0.08%     399.005us      44.334us       0.000us         0.00%       0.000us       0.000us             9  
                                                INVALID         0.01%      45.746us         0.03%     145.573us      11.198us       0.000us         0.00%       0.000us       0.000us            13  
                       Runtime Triggered Module Loading         0.01%      50.579us         0.01%      50.579us      50.579us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.00%       1.119us         0.00%       1.119us       1.119us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 481.263ms
Self CUDA time total: 5.303s




