[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:20:26 TP3] Init torch distributed begin.
[2026-08-04 16:20:26 TP1] Init torch distributed begin.
[2026-08-04 16:20:26 TP2] Init torch distributed begin.
[2026-08-04 16:20:26 TP0] Init torch distributed begin.
[2026-08-04 16:20:27 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:20:29 TP0] Init torch distributed ends. elapsed=2.88 s, mem usage=1.46 GB
[2026-08-04 16:20:29 TP3] Init torch distributed ends. elapsed=3.13 s, mem usage=1.34 GB
[2026-08-04 16:20:29 TP2] Init torch distributed ends. elapsed=2.90 s, mem usage=1.49 GB
[2026-08-04 16:20:29 TP1] Init torch distributed ends. elapsed=3.03 s, mem usage=1.49 GB
[2026-08-04 16:20:31 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:20:31 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:20:31 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:20:31 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:20:31 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:20:31 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:20:31 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:20:31 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:20:31 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:20:31 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:20:31 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:20:31 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.22s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.24it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.46it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.55it/s][2026-08-04 16:20:34 TP3] Load weight end. elapsed=3.52 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.60it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.65it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:05,  1.70it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:04,  1.74it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.78it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.80it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  1.81it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:07<00:02,  1.77it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.78it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:08<00:01,  1.80it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  1.84it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  2.38it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  1.76it/s]
[2026-08-04 16:20:41 TP2] Load weight end. elapsed=10.07 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:20:41 TP0] Load weight end. elapsed=10.09 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:20:41 TP1] Load weight end. elapsed=10.48 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:20:41 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:20:41 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:20:41 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:20:41 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:20:41 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:20:41 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:20:41 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:20:41 TP3] Memory pool end. avail mem=25.86 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:20:42.911711389 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:20:43 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:20:43 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:20:43 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:20:43 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:20:45 TP1] FlashInfer autotune completed.
[2026-08-04 16:20:45 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:20:45 TP3] FlashInfer autotune completed.
[2026-08-04 16:20:45 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:20:45 TP0] FlashInfer autotune completed.
[2026-08-04 16:20:45 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:20:45 TP2] FlashInfer autotune completed.
[2026-08-04 16:20:45 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:20:46.116186154 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Activity Buffer Request         2.45%       8.774ms         2.49%       8.890ms       1.778ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.93%       6.906ms         1.93%       6.906ms       5.857us       0.000us         0.00%       0.000us       0.000us          1179  
                                       cuLaunchKernelEx        32.47%     116.051ms        32.97%     117.826ms       6.405us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.55%       1.968ms         0.55%       1.968ms      14.468us       0.000us         0.00%       0.000us       0.000us           136  
                                    cudaLaunchKernelExC        39.82%     142.342ms        39.82%     142.342ms       6.626us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      29.147us         0.01%      29.147us       0.116us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     133.365us         0.04%     133.365us       2.117us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.77%      13.481ms         3.77%      13.481ms       0.278us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.13%     454.854us         0.13%     454.854us       5.758us       0.000us         0.00%       0.000us       0.000us            79  
                                        cudaMemsetAsync         0.15%     550.208us         0.15%     550.208us       8.733us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        18.50%      66.110ms        18.50%      66.110ms     524.683us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      25.090us         0.01%      25.090us       4.182us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamIsCapturing         0.00%      14.249us         0.00%      14.249us       0.792us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.00%      13.511us         0.00%      13.511us       2.702us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamSynchronize         0.01%      45.183us         0.01%      45.183us       9.037us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.07%     267.235us         0.07%     267.235us      89.078us       0.000us         0.00%       0.000us       0.000us             3  
                                          cudaHostAlloc         0.01%      52.449us         0.01%      52.449us      52.449us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.06%     201.564us         0.06%     201.564us      28.795us       0.000us         0.00%       0.000us       0.000us             7  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 357.418ms
Self CUDA time total: 3.379s
max_total_num_tokens=5721664
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 0.36269 s, throughput:  11293.48 token/s
Decode 0. Batch size: 8, latency: 0.11497 s, throughput:     69.58 token/s
Decode 1. Batch size: 8, latency: 0.06574 s, throughput:    121.70 token/s
Decode 2. Batch size: 8, latency: 0.06619 s, throughput:    120.86 token/s
Decode 3. Batch size: 8, latency: 0.06552 s, throughput:    122.10 token/s
Decode 4. Batch size: 8, latency: 0.06570 s, throughput:    121.77 token/s
Decode.  median latency: 0.06640 s, median throughput:     75.30 token/s
Total. latency:  3.335 s, throughput:   1288.17 token/s
Prefill. latency: 0.06918 s, throughput:  59203.96 token/s
Decode 0. Batch size: 8, latency: 0.07641 s, throughput:    104.70 token/s
Decode 1. Batch size: 8, latency: 0.07473 s, throughput:    107.05 token/s
Decode 2. Batch size: 8, latency: 0.07434 s, throughput:    107.62 token/s
Decode 3. Batch size: 8, latency: 0.07411 s, throughput:    107.95 token/s
Decode 4. Batch size: 8, latency: 0.07401 s, throughput:    108.10 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        3.318s        91.04%        3.318s     554.334us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      62.514ms         1.72%      62.514ms     496.143us           126  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      49.312ms         1.35%      49.312ms     782.726us            63  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      38.657ms         1.06%      38.657ms       6.392us          6048  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      24.624ms         0.68%      24.624ms       8.143us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      20.606ms         0.57%      20.606ms     327.084us            63  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      19.153ms         0.53%      19.153ms       6.334us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      14.673ms         0.40%      14.673ms      13.291us          1104  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      13.642ms         0.37%      13.642ms       4.511us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s6_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       9.634ms         0.26%       9.634ms       8.726us          1104  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.707ms         0.24%       8.707ms       2.820us          3087  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       7.948ms         0.22%       7.948ms      10.349us           768  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       7.716ms         0.21%       7.716ms       2.551us          3024  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       6.739ms         0.18%       6.739ms       3.510us          1920  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       6.315ms         0.17%       6.315ms       8.222us           768  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.253ms         0.17%       6.253ms       2.068us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s4_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.371ms         0.15%       5.371ms       6.994us           768  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       4.701ms         0.13%       4.701ms       4.258us          1104  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.690ms         0.13%       4.690ms      74.442us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us       3.737ms         0.10%       3.737ms       4.866us           768  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       3.637ms         0.10%       3.637ms       9.470us           384  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s5_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       2.402ms         0.07%       2.402ms       6.256us           384  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.745ms         0.05%       1.745ms      27.703us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     560.165us         0.02%     560.165us       8.892us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     314.489us         0.01%     314.489us       1.664us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     306.354us         0.01%     306.354us       1.621us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     281.886us         0.01%     281.886us       3.203us            88  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     273.790us         0.01%     273.790us       4.346us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     247.646us         0.01%     247.646us       3.931us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     204.320us         0.01%     204.320us       3.243us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     204.095us         0.01%     204.095us       3.240us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     184.127us         0.01%     184.127us       1.461us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     129.122us         0.00%     129.122us       2.050us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     121.476us         0.00%     121.476us       1.928us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     117.727us         0.00%     117.727us       1.869us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     114.176us         0.00%     114.176us       1.812us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     101.665us         0.00%     101.665us       1.614us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      96.641us         0.00%      96.641us       1.534us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      90.815us         0.00%      90.815us       1.442us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      82.139us         0.00%      82.139us       1.304us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      79.358us         0.00%      79.358us       1.260us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      77.182us         0.00%      77.182us       1.225us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      66.944us         0.00%      66.944us       1.424us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      48.991us         0.00%      48.991us       2.450us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      25.540us         0.00%      25.540us       1.596us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      22.560us         0.00%      22.560us       1.410us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.832us         0.00%       8.832us       1.766us             5  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.936us         0.00%       7.936us       1.587us             5  
                                Activity Buffer Request         2.12%       8.481ms         2.14%       8.564ms       1.713ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.84%       7.350ms         1.84%       7.350ms       6.234us       0.000us         0.00%       0.000us       0.000us          1179  
                                       cuLaunchKernelEx        29.11%     116.315ms        29.55%     118.102ms       6.420us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.54%       2.148ms         0.54%       2.148ms      15.797us       0.000us         0.00%       0.000us       0.000us           136  
                                    cudaLaunchKernelExC        35.68%     142.609ms        36.08%     144.183ms       6.712us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      28.824us         0.01%      28.824us       0.114us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     149.954us         0.04%     149.954us       2.380us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.45%      13.771ms         3.45%      13.771ms       0.284us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.12%     491.425us         0.12%     491.425us       6.221us       0.000us         0.00%       0.000us       0.000us            79  
                                        cudaMemsetAsync         0.15%     585.725us         0.15%     585.725us       9.297us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        26.66%     106.540ms        26.66%     106.540ms     845.558us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      43.396us         0.01%      43.396us       7.233us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamIsCapturing         0.00%      15.269us         0.00%      15.269us       0.848us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.00%      15.667us         0.00%      15.667us       3.133us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamSynchronize         0.01%      48.665us         0.01%      48.665us       9.733us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.14%     557.096us         0.14%     557.956us     185.985us       0.000us         0.00%       0.000us       0.000us             3  
                                          cudaHostAlloc         0.05%     196.313us         0.05%     196.313us     196.313us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.07%     291.694us         0.07%     291.694us      32.410us       0.000us         0.00%       0.000us       0.000us             9  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 399.639ms
Self CUDA time total: 3.644s


torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14/tp_group_size_timing_ground_truth/tp4/qwen3-30b-a3b/mixed_same_coarse/staircase/r1/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.07454 s, median throughput:     40.41 token/s
Total. latency:  4.895 s, throughput:    889.03 token/s


kill_process_tree called: parent_pid=1042472, include_parent=False, pid=1042472
