[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:32:20 TP2] Init torch distributed begin.
[2026-08-05 07:32:20 TP0] Init torch distributed begin.
[2026-08-05 07:32:21 TP3] Init torch distributed begin.
[2026-08-05 07:32:21 TP1] Init torch distributed begin.
[2026-08-05 07:32:22 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:32:23 TP0] Init torch distributed ends. elapsed=2.86 s, mem usage=1.46 GB
[2026-08-05 07:32:23 TP2] Init torch distributed ends. elapsed=3.06 s, mem usage=1.49 GB
[2026-08-05 07:32:23 TP3] Init torch distributed ends. elapsed=2.77 s, mem usage=1.34 GB
[2026-08-05 07:32:23 TP1] Init torch distributed ends. elapsed=2.51 s, mem usage=1.49 GB
[2026-08-05 07:32:25 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 07:32:25 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 07:32:25 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 07:32:25 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.57it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.29it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.25it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.48it/s][2026-08-05 07:32:27 TP2] Load weight end. elapsed=1.41 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.95it/s]
[2026-08-05 07:32:27 TP0] Load weight end. elapsed=1.41 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-08-05 07:32:27 TP3] Load weight end. elapsed=1.40 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-08-05 07:32:27 TP1] Load weight end. elapsed=1.47 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-05 07:32:27 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:32:27 TP2] Memory pool end. avail mem=25.76 GB
[2026-08-05 07:32:27 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:32:27 TP1] Memory pool end. avail mem=25.76 GB
[2026-08-05 07:32:27 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:32:27 TP0] Memory pool end. avail mem=25.80 GB
[2026-08-05 07:32:27 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:32:27 TP3] Memory pool end. avail mem=25.92 GB
[2026-08-05 07:32:27 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:32:27 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:32:27 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:32:27 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:32:28.292290851 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.764ms         0.22%       4.764ms       2.100us          2268  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       4.553ms         0.21%       4.553ms       2.007us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.344ms         0.15%       3.344ms      53.074us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     527.294us         0.02%     527.294us       8.370us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     311.200us         0.01%     311.200us       1.647us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     289.462us         0.01%     289.462us       1.532us           189  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     276.604us         0.01%     276.604us       4.391us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     253.786us         0.01%     253.786us       4.028us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     233.759us         0.01%     233.759us       3.710us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     232.504us         0.01%     232.504us       3.691us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     192.989us         0.01%     192.989us       3.063us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     179.169us         0.01%     179.169us       1.422us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     127.778us         0.01%     127.778us       2.028us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     122.721us         0.01%     122.721us       1.948us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     119.042us         0.01%     119.042us       1.890us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     104.066us         0.00%     104.066us       1.652us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     100.739us         0.00%     100.739us       1.599us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      92.448us         0.00%      92.448us       1.467us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      87.522us         0.00%      87.522us       1.389us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      86.528us         0.00%      86.528us       1.373us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      83.231us         0.00%      83.231us       1.321us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      81.343us         0.00%      81.343us       1.291us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      74.407us         0.00%      74.407us       1.181us            63  
                                Activity Buffer Request         2.89%       7.031ms         2.97%       7.221ms       1.805ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.70%       6.562ms         2.70%       6.562ms       5.787us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        24.34%      59.254ms        25.07%      61.029ms       5.265us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.73%       1.774ms         0.73%       1.774ms      14.078us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        43.78%     106.578ms        44.54%     108.443ms       5.248us       0.000us         0.00%       0.000us       0.000us         20664  
                                    cudaPeekAtLastError         0.01%      29.126us         0.01%      29.126us       0.116us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     137.765us         0.06%     137.765us       2.187us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.03%      65.038us         0.03%      65.038us       1.032us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.15%     369.483us         0.15%     369.483us       5.865us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.24%     578.428us         0.24%     578.428us       9.181us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        24.92%      60.670ms        24.92%      60.670ms     481.509us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.17%     402.662us         0.17%     402.662us     201.331us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 243.452ms
Self CUDA time total: 2.195s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.065s        49.60%        1.065s     231.662us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     920.983ms        42.88%     920.983ms     203.039us          4536  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      32.375ms         1.51%      32.375ms       7.137us          4536  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      26.546ms         1.24%      26.546ms      11.705us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      20.607ms         0.96%      20.607ms       9.086us          2268  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      19.759ms         0.92%      19.759ms     313.635us            63  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      14.067ms         0.65%      14.067ms       6.202us          2268  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.571ms         0.45%       9.571ms     151.920us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.556ms         0.40%       8.556ms       3.773us          2268  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.852ms         0.37%       7.852ms       3.368us          2331  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.663ms         0.26%       5.663ms       2.497us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.836ms         0.23%       4.836ms       2.132us          2268  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       4.824ms         0.22%       4.824ms       2.127us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.350ms         0.16%       3.350ms      53.170us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     533.985us         0.02%     533.985us       8.476us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     362.727us         0.02%     362.727us       1.919us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     320.734us         0.01%     320.734us       1.697us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     258.397us         0.01%     258.397us       4.102us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     225.691us         0.01%     225.691us       3.582us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     216.866us         0.01%     216.866us       1.721us           126  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     199.682us         0.01%     199.682us       3.170us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     193.120us         0.01%     193.120us       3.065us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     151.002us         0.01%     151.002us       2.397us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     145.189us         0.01%     145.189us       2.305us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     127.421us         0.01%     127.421us       2.023us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     123.266us         0.01%     123.266us       1.957us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     121.980us         0.01%     121.980us       1.936us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     114.593us         0.01%     114.593us       1.819us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us     100.835us         0.00%     100.835us       1.601us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      94.269us         0.00%      94.269us       1.496us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      92.193us         0.00%      92.193us       1.463us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      90.109us         0.00%      90.109us       1.430us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      87.422us         0.00%      87.422us       1.388us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      86.341us         0.00%      86.341us       1.370us            63  
                                Activity Buffer Request         2.90%       6.994ms         2.98%       7.181ms       1.795ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.77%       6.668ms         2.77%       6.668ms       5.880us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        25.02%      60.305ms        25.74%      62.048ms       5.353us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.73%       1.757ms         0.73%       1.757ms      13.947us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        45.02%     108.537ms        45.77%     110.334ms       5.339us       0.000us         0.00%       0.000us       0.000us         20664  
                                    cudaPeekAtLastError         0.01%      29.126us         0.01%      29.126us       0.116us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%     130.598us         0.05%     130.598us       2.073us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.03%      63.052us         0.03%      63.052us       1.001us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.15%     369.778us         0.15%     369.778us       5.869us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.22%     539.689us         0.22%     539.689us       8.566us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        23.02%      55.488ms        23.02%      55.488ms     440.379us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.08%     186.744us         0.08%     186.744us      93.372us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 241.068ms
Self CUDA time total: 2.148s



torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14c/decode_extension/tp4/qwen3-8b/mixed_same_coarse/uniform_b4/r1/traces/trace_rank0_batch4_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.02646 s, median throughput:    151.19 token/s
Total. latency:  1.739 s, throughput:   1325.12 token/s

kill_process_tree called: parent_pid=1273066, include_parent=False, pid=1273066
