[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:22:46 TP0] Init torch distributed begin.
[2026-08-04 11:22:46 TP1] Init torch distributed begin.
[2026-08-04 11:22:47 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:22:48 TP0] Init torch distributed ends. elapsed=1.94 s, mem usage=1.16 GB
[2026-08-04 11:22:48 TP1] Init torch distributed ends. elapsed=1.93 s, mem usage=1.16 GB
[2026-08-04 11:22:50 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:22:50 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:22:50 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:22:50 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:22:50 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:22:50 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.30s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.12it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.31it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.37it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.40it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.46it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:05,  1.50it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.54it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.58it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.61it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.62it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.55it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.56it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.59it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.61it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  2.05it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.56it/s]
[2026-08-04 11:23:01 TP1] Load weight end. elapsed=11.25 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:23:01 TP0] Load weight end. elapsed=11.28 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:23:01 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:23:01 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:23:01 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:23:01 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:23:02.803823845 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:23:02 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:23:02 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:23:02 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:23:02 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:23:02 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:23:02 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:23:05 TP0] FlashInfer autotune completed.
[2026-08-04 11:23:05 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:23:05 TP1] FlashInfer autotune completed.
[2026-08-04 11:23:05 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:23:05.379089875 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.34992 s, throughput:   2923.55 token/s
Decode 0. Batch size: 1, latency: 0.16347 s, throughput:      6.12 token/s
Decode 1. Batch size: 1, latency: 0.06501 s, throughput:     15.38 token/s
Decode 2. Batch size: 1, latency: 0.06409 s, throughput:     15.60 token/s
Decode 3. Batch size: 1, latency: 0.06374 s, throughput:     15.69 token/s
Decode 4. Batch size: 1, latency: 0.06395 s, throughput:     15.64 token/s
Decode.  median latency: 0.06409 s, median throughput:     15.60 token/s
Total. latency:  0.901 s, throughput:   1144.56 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               cudaPointerGetAttributes         0.04%       4.942us         0.04%       4.942us       4.942us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.25%      28.500us         0.25%      28.500us       3.563us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.10%      11.567us         0.10%      11.567us       0.463us       0.000us         0.00%       0.000us       0.000us            25  
                                        cudaMemcpyAsync        23.72%       2.713ms        23.72%       2.713ms      23.592us       0.000us         0.00%       0.000us       0.000us           115  
                               cudaEventRecordWithFlags         0.19%      21.563us         0.19%      21.563us       2.695us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.25%      28.876us         0.25%      28.876us       7.219us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.06%     121.123us         1.06%     121.123us       7.125us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        16.16%       1.849ms        16.16%       1.849ms       6.289us       0.000us         0.00%       0.000us       0.000us           294  
                                    cudaPeekAtLastError         0.01%       0.920us         0.01%       0.920us       0.115us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%       4.140us         0.04%       4.140us       2.070us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         1.94%     221.614us         1.94%     221.614us       0.288us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.05%       6.096us         0.05%       6.096us       6.096us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        24.50%       2.803ms        24.50%       2.803ms       5.815us       0.000us         0.00%       0.000us       0.000us           482  
                                        cudaMemsetAsync         0.09%       9.733us         0.09%       9.733us       9.733us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 11.438ms
Self CUDA time total: 70.333ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.839ms        27.39%       5.839ms     121.649us            48  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       3.411ms        16.00%       3.411ms      35.170us            97  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s8_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.076ms        14.43%       3.076ms      64.083us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       1.646ms         7.72%       1.646ms      34.292us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.621ms         7.60%       1.621ms      33.774us            48  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.283ms         6.02%       1.283ms      26.724us            48  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.154ms         5.42%       1.154ms      24.051us            48  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     951.389us         4.46%     951.389us       9.910us            96  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     492.158us         2.31%     492.158us      10.253us            48  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     490.525us         2.30%     490.525us       5.005us            98  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     370.401us         1.74%     370.401us       7.717us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     304.796us         1.43%     304.796us       6.350us            48  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     285.346us         1.34%     285.346us       5.945us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     166.718us         0.78%     166.718us       3.473us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      64.218us         0.30%      64.218us       1.338us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      59.456us         0.28%      59.456us      59.456us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.551us         0.07%      15.551us      15.551us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.920us         0.05%       9.920us       9.920us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.858us         0.05%       9.858us       1.232us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.442us         0.04%       9.442us       1.049us             9  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.023us         0.04%       9.023us       9.023us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       7.040us         0.03%       7.040us       3.520us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.112us         0.03%       6.112us       6.112us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.607us         0.02%       4.607us       4.607us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.201us         0.02%       3.201us       1.601us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.01%       3.072us       3.072us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.01%       2.784us       2.784us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.01%       2.304us       1.152us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.01%       2.240us       2.240us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.01%       2.240us       2.240us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.015us         0.01%       2.015us       2.015us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.01%       1.984us       1.984us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.01%       1.824us       1.824us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.727us         0.01%       1.727us       1.727us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.01%       1.632us       1.632us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.01%       1.632us       1.632us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.345us         0.01%       1.345us       1.345us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.896us         0.00%       0.896us       0.896us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.864us         0.00%       0.864us       0.864us             1  
                                  cudaDeviceSynchronize         0.41%      39.466us         0.41%      39.466us      13.155us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        15.04%       1.460ms        15.04%       1.460ms       1.460ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       5.061us         0.05%       5.061us       5.061us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.31%      30.219us         0.31%      30.219us       3.777us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.12%      11.742us         0.12%      11.742us       0.470us       0.000us         0.00%       0.000us       0.000us            25  
                                        cudaMemcpyAsync        28.48%       2.765ms        28.48%       2.765ms      24.042us       0.000us         0.00%       0.000us       0.000us           115  
                               cudaEventRecordWithFlags         0.10%       9.514us         0.10%       9.514us       1.189us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.31%      30.429us         0.31%      30.429us       7.607us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.46%     141.834us         1.46%     141.834us       8.343us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        20.44%       1.985ms        20.44%       1.985ms       6.751us       0.000us         0.00%       0.000us       0.000us           294  
                                    cudaPeekAtLastError         0.01%       0.890us         0.01%       0.890us       0.111us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%       4.748us         0.05%       4.748us       2.374us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         2.22%     215.480us         2.22%     215.480us       0.280us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.07%       6.482us         0.07%       6.482us       6.482us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        30.84%       2.994ms        30.84%       2.994ms       6.212us       0.000us         0.00%       0.000us       0.000us           482  
                                        cudaMemsetAsync         0.10%       9.612us         0.10%       9.612us       9.612us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 9.709ms
Self CUDA time total: 21.319ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/qwen3_30b_a3b_multiscale_timing_smoke/qwen3-30b-a3b/chunked_prefill/c1024/r0/traces/trace_rank0_batch4_input1023_output8_prefill.trace.json.gz
Prefill. latency: 0.07619 s, throughput:  53710.72 token/s
Decode 0. Batch size: 4, latency: 0.07107 s, throughput:     56.28 token/s
Decode 1. Batch size: 4, latency: 0.07127 s, throughput:     56.12 token/s
Decode 2. Batch size: 4, latency: 0.07285 s, throughput:     54.90 token/s
Decode 3. Batch size: 4, latency: 0.07293 s, throughput:     54.85 token/s
Decode 4. Batch size: 4, latency: 0.07105 s, throughput:     56.30 token/s
Decode.  median latency: 0.07141 s, median throughput:     56.02 token/s
Total. latency:  0.582 s, throughput:   7083.70 token/s
Warmup workload: batch_size=4, input_len=1024, output_len=8
Prefill. latency: 0.07147 s, throughput:  57311.59 token/s
Decode 0. Batch size: 4, latency: 0.06977 s, throughput:     57.33 token/s
Decode 1. Batch size: 4, latency: 0.07043 s, throughput:     56.79 token/s
Decode 2. Batch size: 4, latency: 0.06958 s, throughput:     57.49 token/s
Decode 3. Batch size: 4, latency: 0.07351 s, throughput:     54.41 token/s
Decode 4. Batch size: 4, latency: 0.07001 s, throughput:     57.13 token/s
Decode.  median latency: 0.07001 s, median throughput:     57.13 token/s
Total. latency:  0.566 s, throughput:   7295.90 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      55.164ms        74.73%      55.164ms     568.699us            97  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.753ms         7.79%       5.753ms     119.858us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64_s8_et...         0.00%       0.000us         0.00%       0.000us       0.000us       3.033ms         4.11%       3.033ms      63.190us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       1.642ms         2.22%       1.642ms      34.203us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.607ms         2.18%       1.607ms      33.488us            48  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.271ms         1.72%       1.271ms      26.473us            48  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.206ms         1.63%       1.206ms      12.562us            96  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.141ms         1.55%       1.141ms      23.764us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     592.834us         0.80%     592.834us      12.351us            48  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     500.190us         0.68%     500.190us       5.104us            98  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     435.294us         0.59%     435.294us     435.294us             1  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     368.733us         0.50%     368.733us       7.682us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     310.426us         0.42%     310.426us       6.467us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     298.913us         0.40%     298.913us       6.227us            48  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     282.845us         0.38%     282.845us       5.893us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      61.052us         0.08%      61.052us       1.272us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      59.488us         0.08%      59.488us      59.488us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.727us         0.02%      17.727us      17.727us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.488us         0.02%      11.488us       1.436us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.704us         0.01%       8.704us       8.704us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.608us         0.01%       8.608us       0.956us             9  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       8.255us         0.01%       8.255us       4.128us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.144us         0.01%       6.144us       6.144us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.808us         0.01%       3.808us       3.808us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.00%       3.456us       1.728us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.00%       2.880us       2.880us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.00%       2.720us       2.720us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.00%       2.368us       1.184us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.175us         0.00%       2.175us       2.175us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.00%       1.760us       1.760us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.344us         0.00%       1.344us       1.344us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us         0.00%       0.928us       0.928us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.864us         0.00%       0.864us       0.864us             1  
                                  cudaDeviceSynchronize        42.17%       6.134ms        42.17%       6.134ms       2.045ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        10.49%       1.527ms        10.49%       1.527ms       1.527ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.13%      19.474us         0.13%      19.474us      19.474us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.21%      30.913us         0.21%      30.913us       3.864us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.08%      11.348us         0.08%      11.348us       0.454us       0.000us         0.00%       0.000us       0.000us            25  
                                        cudaMemcpyAsync        12.57%       1.828ms        12.57%       1.828ms      15.900us       0.000us         0.00%       0.000us       0.000us           115  
                               cudaEventRecordWithFlags         0.07%       9.969us         0.07%       9.969us       1.246us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.22%      31.877us         0.22%      31.877us       7.969us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.81%     117.652us         0.81%     117.652us       6.921us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        12.55%       1.826ms        12.55%       1.826ms       6.212us       0.000us         0.00%       0.000us       0.000us           294  
                                    cudaPeekAtLastError         0.01%       0.976us         0.01%       0.976us       0.122us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       9.211us         0.06%       9.211us       4.605us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         1.53%     222.571us         1.53%     222.571us       0.289us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.04%       6.028us         0.04%       6.028us       6.028us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        18.99%       2.763ms        18.99%       2.763ms       5.733us       0.000us         0.00%       0.000us       0.000us           482  
                                        cudaMemsetAsync         0.06%       8.755us         0.06%       8.755us       8.755us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 14.548ms
Self CUDA time total: 73.822ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.753ms        25.24%       5.753ms     119.857us            48  
