[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:30:18 TP0] Init torch distributed begin.
[2026-08-05 06:30:18 TP1] Init torch distributed begin.
[2026-08-05 06:30:18 TP3] Init torch distributed begin.
[2026-08-05 06:30:18 TP2] Init torch distributed begin.
[2026-08-05 06:30:19 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:30:21 TP0] Init torch distributed ends. elapsed=2.74 s, mem usage=1.46 GB
[2026-08-05 06:30:21 TP3] Init torch distributed ends. elapsed=2.26 s, mem usage=1.34 GB
[2026-08-05 06:30:21 TP2] Init torch distributed ends. elapsed=2.24 s, mem usage=1.49 GB
[2026-08-05 06:30:21 TP1] Init torch distributed ends. elapsed=2.29 s, mem usage=1.49 GB
[2026-08-05 06:30:23 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:30:23 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:30:23 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:30:23 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:30:23 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:30:23 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:30:23 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:30:23 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:30:23 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.94it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.12it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.92it/s]
[2026-08-05 06:30:25 TP1] Load weight end. elapsed=2.57 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:30:25 TP3] Load weight end. elapsed=2.57 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:30:25 TP0] Load weight end. elapsed=2.55 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:30:25 TP2] Load weight end. elapsed=2.63 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:30:25 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:30:25 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:30:25 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:30:25 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:30:25 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:30:25 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:30:25 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:30:25 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:30:26 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:30:26 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:30:26 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:30:26 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:30:27 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:30:27 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:30:27 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:30:27 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:30:27.250937500 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:30:27 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:30:27 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:30:27 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:30:27 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:30:31 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:30:31 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:30:31 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:30:31 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:30:31 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:30:31 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:30:31 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:30:31 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Activity Buffer Request         2.55%      10.041ms         2.58%      10.164ms       1.694ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        14.10%      55.498ms        14.10%      55.498ms       6.105us       0.000us         0.00%       0.000us       0.000us          9090  
                                    cudaLaunchKernelExC        26.04%     102.500ms        26.49%     104.260ms       6.107us       0.000us         0.00%       0.000us       0.000us         17073  
                                    cudaPeekAtLastError         0.01%      29.040us         0.01%      29.040us       0.115us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     143.563us         0.04%     143.563us       2.279us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.43%       1.686ms         0.43%       1.686ms       0.923us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        26.18%     103.024ms        27.49%     108.205ms       5.783us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     121.130us         0.03%     121.130us       0.621us       0.000us         0.00%       0.000us       0.000us           195  
                                  cudaStreamSynchronize         0.18%     704.940us         0.18%     704.940us       3.691us       0.000us         0.00%       0.000us       0.000us           191  
                                         cuLaunchKernel         8.93%      35.143ms         8.93%      35.143ms       5.313us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         1.20%       4.723ms         1.20%       4.723ms       2.777us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.37%      13.258ms         3.37%      13.258ms       7.794us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize        15.37%      60.506ms        15.37%      60.506ms     480.204us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%       7.256us         0.00%       7.256us       3.628us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.14%     558.064us         0.14%     563.340us     140.835us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.00%       4.776us         0.00%       4.776us       4.776us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.04%     156.441us         0.04%     156.441us     156.441us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 393.597ms
Self CUDA time total: 3.357s
max_total_num_tokens=4912558
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 4.13387 s, throughput:    990.84 token/s
Decode 0. Batch size: 8, latency: 0.21548 s, throughput:     37.13 token/s
Decode 1. Batch size: 8, latency: 0.04872 s, throughput:    164.21 token/s
Decode 2. Batch size: 8, latency: 0.04977 s, throughput:    160.74 token/s
Decode 3. Batch size: 8, latency: 0.04798 s, throughput:    166.73 token/s
Decode 4. Batch size: 8, latency: 0.04794 s, throughput:    166.89 token/s
Decode.  median latency: 0.04896 s, median throughput:     83.22 token/s
Total. latency:  5.934 s, throughput:    722.58 token/s
Prefill. latency: 0.05262 s, throughput:  77839.36 token/s
Decode 0. Batch size: 8, latency: 0.06127 s, throughput:    130.57 token/s
Decode 1. Batch size: 8, latency: 0.05945 s, throughput:    134.58 token/s
Decode 2. Batch size: 8, latency: 0.05891 s, throughput:    135.81 token/s
Decode 3. Batch size: 8, latency: 0.05858 s, throughput:    136.57 token/s
Decode 4. Batch size: 8, latency: 0.05840 s, throughput:    136.99 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     672.048ms        49.33%     672.048ms     193.953us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     484.219ms        35.54%     484.219ms     142.334us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      39.028ms         2.86%      39.028ms      11.913us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      31.915ms         2.34%      31.915ms      18.763us          1701  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      27.594ms         2.03%      27.594ms       4.132us          6678  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      13.386ms         0.98%      13.386ms       4.086us          3276  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.410ms         0.69%       9.410ms       5.335us          1764  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.199ms         0.68%       9.199ms       2.755us          3339  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.061ms         0.67%       9.061ms     143.823us            63  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.256ms         0.53%       7.256ms       4.266us          1701  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       6.547ms         0.48%       6.547ms       3.997us          1638  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.229ms         0.38%       5.229ms       3.074us          1701  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       4.886ms         0.36%       4.886ms       2.983us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.444ms         0.33%       4.444ms       2.613us          1701  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       4.054ms         0.30%       4.054ms       2.475us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.562ms         0.26%       3.562ms       2.175us          1638  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.527ms         0.26%       3.527ms       2.073us          1701  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       3.210ms         0.24%       3.210ms       1.887us          1701  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       3.048ms         0.22%       3.048ms       1.861us          1638  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       2.818ms         0.21%       2.818ms       1.720us          1638  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.704ms         0.20%       2.704ms       1.651us          1638  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       2.701ms         0.20%       2.701ms       1.649us          1638  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.671ms         0.20%       2.671ms       1.631us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.535ms         0.19%       2.535ms       1.490us          1701  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.515ms         0.11%       1.515ms      24.040us            63  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.277ms         0.09%       1.277ms      20.268us            63  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     900.577us         0.07%     900.577us      13.855us            65  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     586.789us         0.04%     586.789us       3.105us           189  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     429.536us         0.03%     429.536us       6.818us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     305.986us         0.02%     305.986us       1.619us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     275.909us         0.02%     275.909us       4.380us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     227.809us         0.02%     227.809us       3.616us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     224.670us         0.02%     224.670us       3.566us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     199.578us         0.01%     199.578us       3.168us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     188.771us         0.01%     188.771us       2.996us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     173.340us         0.01%     173.340us       2.751us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     117.408us         0.01%     117.408us       1.864us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     115.517us         0.01%     115.517us       1.834us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     110.462us         0.01%     110.462us       1.753us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     109.793us         0.01%     109.793us       1.743us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us     102.396us         0.01%     102.396us       1.625us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      98.811us         0.01%      98.811us       1.568us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      95.008us         0.01%      95.008us       1.508us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      78.657us         0.01%      78.657us       1.249us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      77.728us         0.01%      77.728us       1.234us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      23.357us         0.00%      23.357us       2.336us            10  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      20.128us         0.00%      20.128us       2.516us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.175us         0.00%       2.175us       1.087us             2  
                                        cudaMemcpyAsync         1.61%       5.631ms         2.09%       7.322ms      22.952us       0.000us         0.00%       0.000us       0.000us           319  
                                Activity Buffer Request         2.80%       9.813ms         2.83%       9.917ms       1.653ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        15.82%      55.345ms        15.82%      55.345ms       6.089us       0.000us         0.00%       0.000us       0.000us          9090  
                                    cudaLaunchKernelExC        29.41%     102.913ms        29.91%     104.652ms       6.130us       0.000us         0.00%       0.000us       0.000us         17073  
                                    cudaPeekAtLastError         0.01%      29.032us         0.01%      29.032us       0.115us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     139.972us         0.04%     139.972us       2.222us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.44%       1.545ms         0.44%       1.545ms       0.845us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        29.58%     103.513ms        31.04%     108.629ms       5.806us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.04%     125.426us         0.04%     125.426us       0.643us       0.000us         0.00%       0.000us       0.000us           195  
                                  cudaStreamSynchronize         0.20%     698.949us         0.20%     698.949us       3.659us       0.000us         0.00%       0.000us       0.000us           191  
                                         cuLaunchKernel         9.88%      34.577ms         9.88%      34.577ms       5.227us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         1.37%       4.795ms         1.37%       4.795ms       2.819us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.67%      12.840ms         3.67%      12.840ms       7.549us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize         4.90%      17.139ms         4.90%      17.139ms     136.020us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%       6.963us         0.00%       6.963us       3.482us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.18%     622.210us         0.18%     627.222us     156.805us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.00%       4.749us         0.00%       4.749us       4.749us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.05%     173.719us         0.05%     173.719us     173.719us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 349.912ms
Self CUDA time total: 1.362s


torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14c/deepseek_tp_extension/tp4/deepseek-v2-lite/mixed_same_coarse/balanced/r0/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.05860 s, median throughput:     34.82 token/s
Total. latency:  3.766 s, throughput:   1155.60 token/s


kill_process_tree called: parent_pid=1166304, include_parent=False, pid=1166304
