[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:46:51 TP3] Init torch distributed begin.
[2026-08-05 07:46:51 TP0] Init torch distributed begin.
[2026-08-05 07:46:51 TP2] Init torch distributed begin.
[2026-08-05 07:46:51 TP1] Init torch distributed begin.
[2026-08-05 07:46:52 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:46:54 TP0] Init torch distributed ends. elapsed=2.82 s, mem usage=1.46 GB
[2026-08-05 07:46:54 TP3] Init torch distributed ends. elapsed=2.86 s, mem usage=1.34 GB
[2026-08-05 07:46:54 TP2] Init torch distributed ends. elapsed=2.74 s, mem usage=1.49 GB
[2026-08-05 07:46:54 TP1] Init torch distributed ends. elapsed=2.63 s, mem usage=1.49 GB
[2026-08-05 07:46:56 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:46:56 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-05 07:46:56 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-05 07:46:56 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:46:56 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:46:56 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:46:56 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:46:56 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:46:56 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:46:56 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:46:56 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:46:56 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.24s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.24it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.50it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.62it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.68it/s][2026-08-05 07:47:00 TP3] Load weight end. elapsed=3.54 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.77it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.83it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.89it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.94it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:03,  1.96it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  1.98it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.91it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.91it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.93it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  1.96it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.51it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.87it/s]
[2026-08-05 07:47:05 TP2] Load weight end. elapsed=9.47 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:47:06 TP0] Load weight end. elapsed=9.54 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-05 07:47:06 TP1] Load weight end. elapsed=9.83 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:47:06 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:47:06 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:47:06 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:47:06 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-05 07:47:06 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:47:06 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-05 07:47:06 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:47:06 TP1] Memory pool end. avail mem=25.70 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:47:06.581600714 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:47:07 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:47:07 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:47:07 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:47:07 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:47:07 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:47:07 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:47:07 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:47:07 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:47:07 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-05 07:47:07 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-05 07:47:07 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-05 07:47:07 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-05 07:47:10 TP3] FlashInfer autotune completed.
[2026-08-05 07:47:10 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:47:10 TP0] FlashInfer autotune completed.
[2026-08-05 07:47:10 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:47:10 TP2] FlashInfer autotune completed.
[2026-08-05 07:47:10 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:47:10 TP1] FlashInfer autotune completed.
[2026-08-05 07:47:10 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W805 07:47:11.884794556 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     314.405us         0.01%     314.405us       1.664us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     294.236us         0.01%     294.236us       1.557us           189  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     229.759us         0.01%     229.759us       3.647us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     218.847us         0.00%     218.847us       3.474us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     186.848us         0.00%     186.848us       2.966us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     172.703us         0.00%     172.703us       1.371us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     131.713us         0.00%     131.713us       2.091us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     119.740us         0.00%     119.740us       1.901us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     119.228us         0.00%     119.228us       1.893us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     117.411us         0.00%     117.411us       1.864us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     101.217us         0.00%     101.217us       1.607us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      96.639us         0.00%      96.639us       1.534us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      88.288us         0.00%      88.288us       1.401us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      84.896us         0.00%      84.896us       1.348us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      81.631us         0.00%      81.631us       1.296us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      78.526us         0.00%      78.526us       1.246us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      77.468us         0.00%      77.468us       1.230us            63  
                                Activity Buffer Request         1.74%       9.315ms         1.76%       9.413ms       1.883ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.25%       6.689ms         1.25%       6.689ms       5.899us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        20.70%     110.641ms        20.99%     112.203ms       6.099us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.33%       1.765ms         0.33%       1.765ms      14.010us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        25.58%     136.729ms        25.58%     136.729ms       6.383us       0.000us         0.00%       0.000us       0.000us         21420  
                                    cudaPeekAtLastError         0.01%      30.372us         0.01%      30.372us       0.121us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     137.530us         0.03%     137.530us       2.183us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         2.57%      13.713ms         2.57%      13.713ms       0.283us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.07%     375.718us         0.07%     375.718us       5.964us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.10%     522.602us         0.10%     522.602us       8.295us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        47.58%     254.297ms        47.58%     254.297ms       2.018ms       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.05%     244.625us         0.05%     244.625us      81.542us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 534.461ms
Self CUDA time total: 4.509s



torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14c/decode_extension/tp4/qwen3-30b-a3b/mixed_same_coarse/uniform_b16/r2/traces/trace_rank0_batch16_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.07606 s, median throughput:    210.36 token/s
Total. latency:  4.928 s, throughput:   1870.23 token/s

kill_process_tree called: parent_pid=1293761, include_parent=False, pid=1293761
