[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:17:28 TP1] Init torch distributed begin.
[2026-07-29 16:17:28 TP0] Init torch distributed begin.
[2026-07-29 16:17:28 TP2] Init torch distributed begin.
[2026-07-29 16:17:28 TP3] Init torch distributed begin.
[2026-07-29 16:17:29 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:17:31 TP0] Init torch distributed ends. elapsed=2.67 s, mem usage=1.46 GB
[2026-07-29 16:17:31 TP3] Init torch distributed ends. elapsed=2.56 s, mem usage=1.34 GB
[2026-07-29 16:17:31 TP1] Init torch distributed ends. elapsed=2.77 s, mem usage=1.49 GB
[2026-07-29 16:17:31 TP2] Init torch distributed ends. elapsed=2.65 s, mem usage=1.49 GB
[2026-07-29 16:17:33 TP0] Load weight begin. avail mem=176.24 GB
[2026-07-29 16:17:33 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:17:33 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:17:33 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.36it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.07it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.09it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.32it/s][2026-07-29 16:17:34 TP1] Load weight end. elapsed=1.45 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.76it/s]
[2026-07-29 16:17:34 TP3] Load weight end. elapsed=1.40 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-07-29 16:17:34 TP2] Load weight end. elapsed=1.47 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-29 16:17:34 TP0] Load weight end. elapsed=1.48 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-29 16:17:34 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:17:34 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:17:34 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:17:34 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:17:34 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:17:34 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-29 16:17:34 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:17:34 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-29 16:17:35 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:17:35 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:17:35 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:17:35 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:17:36.917707374 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.00%       1.216us       1.216us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        16.19%     886.973us        16.19%     886.973us     295.658us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        31.80%       1.743ms        31.80%       1.743ms       1.743ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.17%       9.268us         0.17%       9.268us       9.268us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.62%      34.037us         0.62%      34.037us       4.255us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.20%      10.838us         0.20%      10.838us       0.493us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         2.33%     127.586us         2.33%     127.586us       7.974us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.23%      12.520us         0.23%      12.520us       1.565us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.15%       8.419us         0.15%       8.419us       8.419us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        18.02%     987.678us        18.02%     987.678us       5.310us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         1.94%     106.335us         1.94%     106.335us       6.646us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.982us         0.02%       0.982us       0.123us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       4.602us         0.08%       4.602us       2.301us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       2.071us         0.04%       2.071us       1.036us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.12%       6.673us         0.12%       6.673us       6.673us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        27.91%       1.529ms        27.91%       1.529ms       5.256us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.17%       9.433us         0.17%       9.433us       9.433us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.480ms
Self CUDA time total: 50.996ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      19.034ms        50.58%      19.034ms     260.737us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      15.886ms        42.21%      15.886ms     220.638us            72  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     496.129us         1.32%     496.129us       6.891us            72  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     477.673us         1.27%     477.673us      13.269us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     313.375us         0.83%     313.375us       8.705us            36  
          nvjet_sm100_tst_64x32_64x16_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     305.919us         0.81%     305.919us       8.498us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     289.951us         0.77%     289.951us     289.951us             1  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     208.573us         0.55%     208.573us       5.794us            36  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     192.319us         0.51%     192.319us     192.319us             1  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     118.076us         0.31%     118.076us       3.280us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us      88.166us         0.23%      88.166us       2.449us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      87.742us         0.23%      87.742us       2.437us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      54.688us         0.15%      54.688us      54.688us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.464us         0.03%      10.464us       1.308us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.536us         0.03%       9.536us       9.536us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.639us         0.02%       8.639us       1.440us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.688us         0.02%       6.688us       6.688us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.928us         0.01%       4.928us       4.928us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.01%       3.936us       3.936us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.552us         0.01%       3.552us       1.776us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.424us         0.01%       3.424us       1.712us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.073us         0.01%       3.073us       3.073us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.01%       2.976us       2.976us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.01%       2.912us       1.456us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.01%       2.080us       2.080us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.01%       2.080us       2.080us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.049us         0.01%       2.049us       2.049us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.01%       1.888us       1.888us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.01%       1.888us       1.888us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.00%       1.824us       1.824us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.505us         0.00%       1.505us       1.505us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.00%       1.056us       1.056us             1  
                                  cudaDeviceSynchronize         2.24%     106.292us         2.24%     106.292us      35.431us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        37.52%       1.780ms        37.52%       1.780ms       1.780ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.19%       8.824us         0.19%       8.824us       8.824us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.64%      30.215us         0.64%      30.215us       3.777us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.21%      10.158us         0.21%      10.158us       0.462us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         2.47%     117.093us         2.47%     117.093us       7.318us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.23%      10.916us         0.23%      10.916us       1.365us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.21%       9.975us         0.21%       9.975us       9.975us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        20.81%     987.341us        20.81%     987.341us       5.308us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         2.47%     117.022us         2.47%     117.022us       7.314us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.964us         0.02%       0.964us       0.120us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.11%       5.212us         0.11%       5.212us       2.606us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       1.969us         0.04%       1.969us       0.985us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.20%       9.556us         0.20%       9.556us       9.556us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        32.45%       1.539ms        32.45%       1.539ms       5.290us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.20%       9.540us         0.20%       9.540us       9.540us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 4.744ms
Self CUDA time total: 37.634ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     829.912us        26.80%     829.912us      11.369us            73  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     486.945us        15.72%     486.945us       6.763us            72  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     452.285us        14.60%     452.285us      12.563us            36  
          nvjet_sm100_tst_64x32_64x16_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     294.367us         9.50%     294.367us       8.177us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     292.032us         9.43%     292.032us       8.112us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     240.033us         7.75%     240.033us       3.334us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     105.379us         3.40%     105.379us       2.927us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      92.192us         2.98%      92.192us       2.561us            36  
