[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:36:23 TP3] Init torch distributed begin.
[2026-08-05 06:36:23 TP0] Init torch distributed begin.
[2026-08-05 06:36:24 TP1] Init torch distributed begin.
[2026-08-05 06:36:24 TP2] Init torch distributed begin.
[2026-08-05 06:36:24 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:36:26 TP0] Init torch distributed ends. elapsed=2.45 s, mem usage=1.46 GB
[2026-08-05 06:36:26 TP3] Init torch distributed ends. elapsed=2.50 s, mem usage=1.34 GB
[2026-08-05 06:36:26 TP1] Init torch distributed ends. elapsed=2.12 s, mem usage=1.49 GB
[2026-08-05 06:36:26 TP2] Init torch distributed ends. elapsed=2.09 s, mem usage=1.49 GB
[2026-08-05 06:36:28 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:36:28 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:36:28 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:36:28 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:36:28 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:36:28 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:36:28 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:36:28 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s][2026-08-05 06:36:28 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.88it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.76it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.31it/s]
[2026-08-05 06:36:31 TP1] Load weight end. elapsed=2.69 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:36:31 TP3] Load weight end. elapsed=2.74 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:36:31 TP2] Load weight end. elapsed=2.68 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:36:31 TP0] Load weight end. elapsed=2.76 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:36:31 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:36:31 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:36:31 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:36:31 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:36:31 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:36:31 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:36:31 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:36:31 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:36:31 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:36:31 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:36:31 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:36:31 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:36:32 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:36:32 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:36:32 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:36:32 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:36:32.634216573 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:36:32 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:36:32 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:36:32 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:36:32 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:36:36 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:36:36 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:36:36 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:36:36 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:36:36 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:36:36 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:36:37 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:36:37 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Activity Buffer Request         2.54%      10.329ms         2.58%      10.480ms       1.747ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        14.56%      59.162ms        14.56%      59.162ms       6.508us       0.000us         0.00%       0.000us       0.000us          9090  
                                    cudaLaunchKernelExC        27.36%     111.164ms        27.79%     112.916ms       6.614us       0.000us         0.00%       0.000us       0.000us         17073  
                                    cudaPeekAtLastError         0.01%      29.635us         0.01%      29.635us       0.118us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     136.789us         0.03%     136.789us       2.171us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.42%       1.690ms         0.42%       1.690ms       0.925us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        27.55%     111.924ms        28.87%     117.284ms       6.268us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     122.384us         0.03%     122.384us       0.628us       0.000us         0.00%       0.000us       0.000us           195  
                                  cudaStreamSynchronize         0.18%     724.901us         0.18%     724.901us       3.795us       0.000us         0.00%       0.000us       0.000us           191  
                                         cuLaunchKernel         9.23%      37.493ms         9.23%      37.493ms       5.668us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         1.23%       5.010ms         1.23%       5.010ms       2.945us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.37%      13.676ms         3.37%      13.676ms       8.040us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize        11.80%      47.949ms        11.80%      47.949ms     380.548us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%       8.680us         0.00%       8.680us       4.340us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.16%     634.279us         0.16%     639.392us     159.848us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.00%       4.835us         0.00%       4.835us       4.835us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.09%     348.359us         0.09%     348.359us     348.359us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 406.255ms
Self CUDA time total: 1.823s
max_total_num_tokens=4912558
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 3.91466 s, throughput:   1046.32 token/s
Decode 0. Batch size: 8, latency: 0.19190 s, throughput:     41.69 token/s
Decode 1. Batch size: 8, latency: 0.04906 s, throughput:    163.07 token/s
Decode 2. Batch size: 8, latency: 0.04723 s, throughput:    169.37 token/s
Decode 3. Batch size: 8, latency: 0.04711 s, throughput:    169.83 token/s
Decode 4. Batch size: 8, latency: 0.04718 s, throughput:    169.55 token/s
Decode.  median latency: 0.04797 s, median throughput:     84.96 token/s
Total. latency:  5.664 s, throughput:    757.13 token/s
Prefill. latency: 0.05429 s, throughput:  75440.54 token/s
Decode 0. Batch size: 8, latency: 0.06041 s, throughput:    132.43 token/s
Decode 1. Batch size: 8, latency: 0.05696 s, throughput:    140.45 token/s
Decode 2. Batch size: 8, latency: 0.05870 s, throughput:    136.28 token/s
Decode 3. Batch size: 8, latency: 0.05840 s, throughput:    136.99 token/s
Decode 4. Batch size: 8, latency: 0.05885 s, throughput:    135.93 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.304s        50.59%        1.304s     376.269us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.058s        41.07%        1.058s     311.106us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      40.704ms         1.58%      40.704ms      12.425us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      32.617ms         1.27%      32.617ms      19.175us          1701  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      27.854ms         1.08%      27.854ms       4.171us          6678  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      13.390ms         0.52%      13.390ms       4.087us          3276  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      12.002ms         0.47%      12.002ms     190.503us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.744ms         0.38%       9.744ms       2.918us          3339  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.626ms         0.37%       9.626ms       5.457us          1764  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.571ms         0.29%       7.571ms       4.451us          1701  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.181ms         0.28%       7.181ms       4.384us          1638  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.232ms         0.20%       5.232ms       3.076us          1701  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.939ms         0.19%       4.939ms       2.904us          1701  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       4.887ms         0.19%       4.887ms       2.983us          1638  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       4.091ms         0.16%       4.091ms       2.498us          1638  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.990ms         0.15%       3.990ms       2.345us          1701  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.866ms         0.15%       3.866ms       2.360us          1638  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       3.544ms         0.14%       3.544ms       2.083us          1701  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       3.049ms         0.12%       3.049ms       1.861us          1638  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       2.823ms         0.11%       2.823ms       1.724us          1638  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.712ms         0.11%       2.712ms       1.656us          1638  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.709ms         0.11%       2.709ms       1.654us          1638  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       2.703ms         0.10%       2.703ms       1.650us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.596ms         0.10%       2.596ms       1.526us          1701  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.514ms         0.06%       1.514ms      24.040us            63  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.274ms         0.05%       1.274ms      20.222us            63  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     904.351us         0.04%     904.351us      13.913us            65  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     583.362us         0.02%     583.362us       3.087us           189  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     436.673us         0.02%     436.673us       6.931us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     306.394us         0.01%     306.394us       1.621us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     264.444us         0.01%     264.444us       4.198us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     236.445us         0.01%     236.445us       3.753us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     227.331us         0.01%     227.331us       3.608us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     200.160us         0.01%     200.160us       3.177us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     189.312us         0.01%     189.312us       3.005us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     174.140us         0.01%     174.140us       2.764us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     117.922us         0.00%     117.922us       1.872us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     114.854us         0.00%     114.854us       1.823us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     110.720us         0.00%     110.720us       1.757us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     110.624us         0.00%     110.624us       1.756us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us     101.473us         0.00%     101.473us       1.611us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      98.269us         0.00%      98.269us       1.560us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      95.232us         0.00%      95.232us       1.512us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      78.400us         0.00%      78.400us       1.244us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      77.472us         0.00%      77.472us       1.230us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      23.804us         0.00%      23.804us       2.380us            10  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      20.607us         0.00%      20.607us       2.576us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.913us         0.00%       2.913us       1.456us             2  
                                        cudaMemcpyAsync         1.47%       5.663ms         1.91%       7.338ms      23.003us       0.000us         0.00%       0.000us       0.000us           319  
                                Activity Buffer Request         2.60%      10.005ms         2.64%      10.133ms       1.689ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        14.53%      55.846ms        14.53%      55.846ms       6.144us       0.000us         0.00%       0.000us       0.000us          9090  
                                    cudaLaunchKernelExC        27.38%     105.223ms        27.83%     106.948ms       6.264us       0.000us         0.00%       0.000us       0.000us         17073  
                                    cudaPeekAtLastError         0.01%      28.851us         0.01%      28.851us       0.114us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     135.844us         0.04%     135.844us       2.156us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.41%       1.574ms         0.41%       1.574ms       0.862us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        27.54%     105.835ms        28.90%     111.065ms       5.936us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     115.372us         0.03%     115.372us       0.592us       0.000us         0.00%       0.000us       0.000us           195  
                                  cudaStreamSynchronize         0.19%     714.193us         0.19%     714.193us       3.739us       0.000us         0.00%       0.000us       0.000us           191  
                                         cuLaunchKernel         9.58%      36.805ms         9.58%      36.805ms       5.564us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         1.18%       4.525ms         1.18%       4.525ms       2.660us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.43%      13.188ms         3.43%      13.188ms       7.753us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize        11.47%      44.096ms        11.47%      44.096ms     349.972us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%       7.458us         0.00%       7.458us       3.729us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.10%     390.108us         0.10%     390.108us      97.527us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.00%       4.623us         0.00%       4.623us       4.623us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.05%     186.717us         0.05%     186.717us     186.717us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 384.344ms
Self CUDA time total: 2.577s

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14c/deepseek_tp_extension/tp4/deepseek-v2-lite/mixed_same_coarse/balanced/r2/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.05770 s, median throughput:     35.30 token/s
Total. latency:  3.720 s, throughput:   1169.86 token/s



kill_process_tree called: parent_pid=1176506, include_parent=False, pid=1176506
