[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:08:41 TP1] Init torch distributed begin.
[2026-08-04 16:08:41 TP0] Init torch distributed begin.
[2026-08-04 16:08:41 TP2] Init torch distributed begin.
[2026-08-04 16:08:41 TP3] Init torch distributed begin.
[2026-08-04 16:08:42 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:08:44 TP0] Init torch distributed ends. elapsed=2.99 s, mem usage=1.46 GB
[2026-08-04 16:08:44 TP1] Init torch distributed ends. elapsed=2.99 s, mem usage=1.49 GB
[2026-08-04 16:08:44 TP2] Init torch distributed ends. elapsed=2.88 s, mem usage=1.49 GB
[2026-08-04 16:08:44 TP3] Init torch distributed ends. elapsed=2.86 s, mem usage=1.34 GB
[2026-08-04 16:08:46 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-04 16:08:46 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-04 16:08:46 TP2] Load weight begin. avail mem=176.21 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s][2026-08-04 16:08:46 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.53it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.30it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.23it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.43it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.92it/s]
[2026-08-04 16:08:47 TP1] Load weight end. elapsed=1.41 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-04 16:08:47 TP2] Load weight end. elapsed=1.40 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-04 16:08:47 TP0] Load weight end. elapsed=1.43 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-08-04 16:08:47 TP3] Load weight end. elapsed=1.49 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-08-04 16:08:48 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:08:48 TP2] Memory pool end. avail mem=25.76 GB
[2026-08-04 16:08:48 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:08:48 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:08:48 TP0] Memory pool end. avail mem=25.80 GB
[2026-08-04 16:08:48 TP1] Memory pool end. avail mem=25.76 GB
[2026-08-04 16:08:48 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:08:48 TP3] Memory pool end. avail mem=25.92 GB
[2026-08-04 16:08:48 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:08:48 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:08:48 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:08:48 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:08:49.020614204 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      26.323ms         1.52%      26.323ms      11.606us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      19.419ms         1.12%      19.419ms       8.562us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.703ms         0.79%      13.703ms       6.042us          2268  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       8.378ms         0.48%       8.378ms     132.979us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       7.553ms         0.44%       7.553ms       3.330us          2268  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.208ms         0.42%       7.208ms       3.092us          2331  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.054ms         0.35%       6.054ms      96.097us            63  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.227ms         0.30%       5.227ms       2.305us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.487ms         0.26%       4.487ms       1.978us          2268  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       4.226ms         0.24%       4.226ms       1.863us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.345ms         0.19%       3.345ms      53.090us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     545.472us         0.03%     545.472us       8.658us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     294.405us         0.02%     294.405us       1.558us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     285.795us         0.02%     285.795us       4.536us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     283.361us         0.02%     283.361us       1.499us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     242.410us         0.01%     242.410us       3.321us            73  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     198.048us         0.01%     198.048us       3.144us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     182.305us         0.01%     182.305us       2.894us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     161.668us         0.01%     161.668us       1.283us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     152.481us         0.01%     152.481us       2.420us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     134.462us         0.01%     134.462us       2.134us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     121.025us         0.01%     121.025us       1.921us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     117.955us         0.01%     117.955us       1.872us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     109.853us         0.01%     109.853us       1.744us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     107.261us         0.01%     107.261us       1.703us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      90.240us         0.01%      90.240us       1.432us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      85.148us         0.00%      85.148us       1.352us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      78.469us         0.00%      78.469us       1.246us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      77.214us         0.00%      77.214us       1.226us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      76.287us         0.00%      76.287us       1.211us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      72.286us         0.00%      72.286us       1.147us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      20.064us         0.00%      20.064us       2.508us             8  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.137us         0.00%       3.137us       1.569us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.815us         0.00%       2.815us       1.407us             2  
                                Activity Buffer Request         2.91%       6.140ms         2.92%       6.174ms       1.543ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         3.33%       7.030ms         3.33%       7.030ms       6.102us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        28.58%      60.408ms        29.46%      62.254ms       5.370us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.89%       1.885ms         0.89%       1.885ms      14.501us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        51.77%     109.410ms        51.87%     109.623ms       5.305us       0.000us         0.00%       0.000us       0.000us         20664  
                                    cudaPeekAtLastError         0.01%      28.656us         0.01%      28.656us       0.114us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%     140.052us         0.07%     140.052us       2.223us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.03%      62.045us         0.03%      62.045us       0.985us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.18%     375.986us         0.18%     375.986us       5.968us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.25%     538.199us         0.25%     538.199us       8.543us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        11.63%      24.571ms        11.63%      24.571ms     195.006us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      20.192us         0.01%      20.192us       6.731us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       4.072us         0.00%       4.072us       0.679us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       5.956us         0.00%       5.956us       2.978us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      17.800us         0.01%      17.800us       8.900us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.22%     472.264us         0.22%     472.264us     236.132us       0.000us         0.00%       0.000us       0.000us             2  
                                          cudaHostAlloc         0.06%     134.399us         0.06%     134.399us     134.399us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.04%      91.403us         0.04%      91.403us      91.403us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 211.335ms
Self CUDA time total: 1.736s
max_total_num_tokens=4250304
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 3.16983 s, throughput:   1292.18 token/s
Decode 0. Batch size: 8, latency: 0.10000 s, throughput:     80.00 token/s
Decode 1. Batch size: 8, latency: 0.02666 s, throughput:    300.02 token/s
Decode 2. Batch size: 8, latency: 0.02210 s, throughput:    361.94 token/s
Decode 3. Batch size: 8, latency: 0.02234 s, throughput:    358.09 token/s
Decode 4. Batch size: 8, latency: 0.02462 s, throughput:    324.93 token/s
Decode.  median latency: 0.02250 s, median throughput:    181.94 token/s
Total. latency:  3.962 s, throughput:   1082.40 token/s
Prefill. latency: 0.03035 s, throughput: 134936.66 token/s
Decode 0. Batch size: 8, latency: 0.03339 s, throughput:    239.58 token/s
Decode 1. Batch size: 8, latency: 0.02723 s, throughput:    293.83 token/s
Decode 2. Batch size: 8, latency: 0.02704 s, throughput:    295.80 token/s
Decode 3. Batch size: 8, latency: 0.02688 s, throughput:    297.58 token/s
Decode 4. Batch size: 8, latency: 0.02984 s, throughput:    268.06 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.370s        48.57%        1.370s     297.989us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.293s        45.82%        1.293s     285.002us          4536  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      35.243ms         1.25%      35.243ms       7.770us          4536  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      26.477ms         0.94%      26.477ms      11.674us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      22.098ms         0.78%      22.098ms       9.744us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      14.459ms         0.51%      14.459ms       6.375us          2268  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      11.080ms         0.39%      11.080ms     175.870us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       9.816ms         0.35%       9.816ms     155.817us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.641ms         0.31%       8.641ms       3.810us          2268  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.992ms         0.28%       7.992ms       3.429us          2331  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       6.017ms         0.21%       6.017ms       2.653us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.843ms         0.17%       4.843ms       2.135us          2268  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       4.527ms         0.16%       4.527ms       1.996us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.371ms         0.12%       3.371ms      53.514us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     539.164us         0.02%     539.164us       8.558us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     307.253us         0.01%     307.253us       1.626us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     292.063us         0.01%     292.063us       1.545us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     271.749us         0.01%     271.749us       4.313us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     268.002us         0.01%     268.002us       4.254us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     251.074us         0.01%     251.074us       3.439us            73  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     226.368us         0.01%     226.368us       3.593us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     194.588us         0.01%     194.588us       3.089us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     168.731us         0.01%     168.731us       1.339us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     135.806us         0.00%     135.806us       2.156us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     125.089us         0.00%     125.089us       1.986us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     119.876us         0.00%     119.876us       1.903us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     115.068us         0.00%     115.068us       1.826us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     111.067us         0.00%     111.067us       1.763us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      99.103us         0.00%      99.103us       1.573us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      92.639us         0.00%      92.639us       1.470us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      87.973us         0.00%      87.973us       1.396us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      80.350us         0.00%      80.350us       1.275us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      79.230us         0.00%      79.230us       1.258us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      75.068us         0.00%      75.068us       1.192us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      21.279us         0.00%      21.279us       2.660us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.00%       3.904us       1.952us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.497us         0.00%       2.497us       1.249us             2  
                                Activity Buffer Request         2.62%       7.079ms         2.67%       7.212ms       1.803ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.51%       6.793ms         2.51%       6.793ms       5.897us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        21.60%      58.349ms        22.29%      60.215ms       5.195us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.68%       1.849ms         0.68%       1.849ms      14.221us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        39.24%     105.999ms        39.24%     105.999ms       5.130us       0.000us         0.00%       0.000us       0.000us         20664  
                                    cudaPeekAtLastError         0.01%      27.567us         0.01%      27.567us       0.109us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%     137.076us         0.05%     137.076us       2.176us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.02%      59.401us         0.02%      59.401us       0.943us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.13%     352.486us         0.13%     352.486us       5.595us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.21%     578.478us         0.21%     578.478us       9.182us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        32.61%      88.109ms        32.61%      88.109ms     699.276us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      14.003us         0.01%      14.003us       4.668us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       3.901us         0.00%       3.901us       0.650us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       5.603us         0.00%       5.603us       2.801us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      19.422us         0.01%      19.422us       9.711us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.14%     386.401us         0.14%     386.401us     193.200us       0.000us         0.00%       0.000us       0.000us             2  
                                          cudaHostAlloc         0.13%     348.679us         0.13%     348.679us     348.679us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.02%      49.477us         0.02%      49.477us      49.477us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 270.161ms
Self CUDA time total: 2.821s

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14/tp_group_size_timing_ground_truth/tp4/qwen3-8b/mixed_same_coarse/balanced/r2/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.02715 s, median throughput:     76.26 token/s
Total. latency:  1.763 s, throughput:   2468.80 token/s



kill_process_tree called: parent_pid=1019888, include_parent=False, pid=1019888
