[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:06:10 TP2] Init torch distributed begin.
[2026-08-04 16:06:10 TP0] Init torch distributed begin.
[2026-08-04 16:06:10 TP3] Init torch distributed begin.
[2026-08-04 16:06:10 TP1] Init torch distributed begin.
[2026-08-04 16:06:11 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:06:13 TP0] Init torch distributed ends. elapsed=2.55 s, mem usage=1.46 GB
[2026-08-04 16:06:13 TP2] Init torch distributed ends. elapsed=2.58 s, mem usage=1.49 GB
[2026-08-04 16:06:13 TP3] Init torch distributed ends. elapsed=2.54 s, mem usage=1.34 GB
[2026-08-04 16:06:13 TP1] Init torch distributed ends. elapsed=2.42 s, mem usage=1.49 GB
[2026-08-04 16:06:14 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-04 16:06:14 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-04 16:06:15 TP0] Load weight begin. avail mem=176.24 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s][2026-08-04 16:06:15 TP1] Load weight begin. avail mem=176.21 GB
Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.73it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.60it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.46it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.61it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.14it/s]
[2026-08-04 16:06:16 TP2] Load weight end. elapsed=1.40 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-04 16:06:16 TP3] Load weight end. elapsed=1.40 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-08-04 16:06:16 TP0] Load weight end. elapsed=1.35 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-08-04 16:06:16 TP1] Load weight end. elapsed=1.47 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-04 16:06:16 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:06:16 TP0] Memory pool end. avail mem=25.80 GB
[2026-08-04 16:06:16 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:06:16 TP1] Memory pool end. avail mem=25.76 GB
[2026-08-04 16:06:16 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:06:16 TP3] Memory pool end. avail mem=25.92 GB
[2026-08-04 16:06:16 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-04 16:06:16 TP2] Memory pool end. avail mem=25.76 GB
[2026-08-04 16:06:16 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:06:16 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:06:16 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:06:16 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:06:18.722048666 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      78.334us         0.02%      78.334us       1.243us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      74.334us         0.02%      74.334us       1.180us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      20.863us         0.01%      20.863us       2.608us             8  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.231us         0.00%       3.231us       1.616us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.00%       2.784us       1.392us             2  
                                Activity Buffer Request         3.46%       8.347ms         3.61%       8.725ms       1.745ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.93%       7.080ms         2.93%       7.080ms       6.146us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        27.01%      65.256ms        27.74%      67.004ms       5.780us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.79%       1.909ms         0.79%       1.909ms      14.684us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        48.34%     116.768ms        48.36%     116.817ms       5.653us       0.000us         0.00%       0.000us       0.000us         20664  
                                    cudaPeekAtLastError         0.01%      28.017us         0.01%      28.017us       0.111us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%     126.247us         0.05%     126.247us       2.004us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.02%      60.091us         0.02%      60.091us       0.954us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.16%     397.672us         0.16%     397.672us       6.312us       0.000us         0.00%       0.000us       0.000us            63  
                    cudaThreadExchangeStreamCaptureMode         0.02%      40.571us         0.02%      40.571us       0.278us       0.000us         0.00%       0.000us       0.000us           146  
                                         cudaEventQuery         0.22%     530.600us         0.22%     530.600us       2.390us       0.000us         0.00%       0.000us       0.000us           222  
                                        cudaMemsetAsync         0.23%     562.822us         0.23%     562.822us       8.934us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        16.53%      39.928ms        16.53%      39.928ms     316.886us       0.000us         0.00%       0.000us       0.000us           126  
                                  cudaStreamIsCapturing         0.00%       4.044us         0.00%       4.044us       0.674us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       5.542us         0.00%       5.542us       2.771us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      16.956us         0.01%      16.956us       8.478us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.13%     316.069us         0.13%     316.069us     158.035us       0.000us         0.00%       0.000us       0.000us             2  
                                          cudaHostAlloc         0.06%     144.884us         0.06%     144.884us     144.884us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.02%      55.739us         0.02%      55.739us      55.739us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 241.577ms
Self CUDA time total: 403.915ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.471s        48.65%        1.471s     319.748us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.395s        46.16%        1.395s     307.608us          4536  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      34.677ms         1.15%      34.677ms       7.645us          4536  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      26.361ms         0.87%      26.361ms      11.623us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      22.259ms         0.74%      22.259ms       9.815us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      14.524ms         0.48%      14.524ms       6.404us          2268  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      11.594ms         0.38%      11.594ms     184.028us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       8.809ms         0.29%       8.809ms     139.822us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.662ms         0.29%       8.662ms       3.819us          2268  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.955ms         0.26%       7.955ms       3.413us          2331  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       6.086ms         0.20%       6.086ms       2.684us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.530ms         0.15%       4.530ms       1.998us          2268  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       4.466ms         0.15%       4.466ms       1.969us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.374ms         0.11%       3.374ms      53.555us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     545.752us         0.02%     545.752us       8.663us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     295.198us         0.01%     295.198us       1.562us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     283.488us         0.01%     283.488us       1.500us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     271.134us         0.01%     271.134us       4.304us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     242.845us         0.01%     242.845us       3.327us            73  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     199.711us         0.01%     199.711us       3.170us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     183.806us         0.01%     183.806us       2.918us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     161.311us         0.01%     161.311us       1.280us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     152.070us         0.01%     152.070us       2.414us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     134.679us         0.00%     134.679us       2.138us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     121.538us         0.00%     121.538us       1.929us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     117.889us         0.00%     117.889us       1.871us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     109.823us         0.00%     109.823us       1.743us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     107.937us         0.00%     107.937us       1.713us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      90.432us         0.00%      90.432us       1.435us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      90.054us         0.00%      90.054us       1.429us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      84.926us         0.00%      84.926us       1.348us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      77.254us         0.00%      77.254us       1.226us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      76.354us         0.00%      76.354us       1.212us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      72.409us         0.00%      72.409us       1.149us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      20.511us         0.00%      20.511us       2.564us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.00%       3.456us       1.728us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.00%       3.104us       1.552us             2  
                                Activity Buffer Request         2.47%       6.754ms         2.52%       6.885ms       1.721ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.43%       6.660ms         2.43%       6.660ms       5.782us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        21.79%      59.656ms        22.45%      61.448ms       5.301us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.67%       1.847ms         0.67%       1.847ms      14.211us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        39.28%     107.513ms        39.28%     107.513ms       5.203us       0.000us         0.00%       0.000us       0.000us         20664  
                                    cudaPeekAtLastError         0.01%      28.315us         0.01%      28.315us       0.112us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%     136.939us         0.05%     136.939us       2.174us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.02%      57.840us         0.02%      57.840us       0.918us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.13%     352.667us         0.13%     352.667us       5.598us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.20%     541.592us         0.20%     541.592us       8.597us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        32.83%      89.849ms        32.83%      89.849ms     713.090us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.00%      11.565us         0.00%      11.565us       3.855us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       3.718us         0.00%       3.718us       0.620us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       6.091us         0.00%       6.091us       3.045us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      17.638us         0.01%      17.638us       8.819us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.07%     200.723us         0.07%     200.723us     100.361us       0.000us         0.00%       0.000us       0.000us             2  
                                          cudaHostAlloc         0.02%      55.404us         0.02%      55.404us      55.404us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.01%      28.079us         0.01%      28.079us      28.079us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 273.720ms
Self CUDA time total: 3.023s
max_total_num_tokens=4250304
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 3.66585 s, throughput:   1117.34 token/s
Decode 0. Batch size: 8, latency: 0.10541 s, throughput:     75.89 token/s
Decode 1. Batch size: 8, latency: 0.02688 s, throughput:    297.66 token/s
Decode 2. Batch size: 8, latency: 0.02305 s, throughput:    347.14 token/s
Decode 3. Batch size: 8, latency: 0.02326 s, throughput:    343.90 token/s
Decode 4. Batch size: 8, latency: 0.03051 s, throughput:    262.25 token/s
Decode.  median latency: 0.02372 s, median throughput:    177.27 token/s
Total. latency:  4.530 s, throughput:    946.61 token/s
Prefill. latency: 0.02906 s, throughput: 140949.86 token/s
