[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 15:56:33 TP1] Init torch distributed begin.
[2026-08-04 15:56:33 TP0] Init torch distributed begin.
[2026-08-04 15:56:33 TP3] Init torch distributed begin.
[2026-08-04 15:56:33 TP2] Init torch distributed begin.
[2026-08-04 15:56:34 TP0] sglang is using nccl==2.28.9
[2026-08-04 15:56:36 TP0] Init torch distributed ends. elapsed=2.84 s, mem usage=1.46 GB
[2026-08-04 15:56:36 TP1] Init torch distributed ends. elapsed=2.94 s, mem usage=1.49 GB
[2026-08-04 15:56:36 TP2] Init torch distributed ends. elapsed=2.68 s, mem usage=1.49 GB
[2026-08-04 15:56:36 TP3] Init torch distributed ends. elapsed=2.72 s, mem usage=1.34 GB
[2026-08-04 15:56:38 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 15:56:38 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 15:56:38 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 15:56:38 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 15:56:38 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 15:56:38 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 15:56:38 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 15:56:38 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 15:56:38 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 15:56:38 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 15:56:38 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 15:56:38 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.27s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.19it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.40it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.52it/s][2026-08-04 15:56:41 TP3] Load weight end. elapsed=3.43 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.61it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.64it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:05,  1.68it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:04,  1.72it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:04,  1.73it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.75it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  1.76it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:07<00:02,  1.76it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.77it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:08<00:01,  1.75it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:09<00:00,  1.75it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  2.25it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  1.72it/s]
[2026-08-04 15:56:48 TP2] Load weight end. elapsed=10.30 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 15:56:48 TP1] Load weight end. elapsed=10.32 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 15:56:48 TP0] Load weight end. elapsed=10.32 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 15:56:48 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 15:56:48 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-04 15:56:48 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 15:56:48 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 15:56:48 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 15:56:48 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-04 15:56:48 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 15:56:48 TP1] Memory pool end. avail mem=25.70 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 15:56:49.916034795 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 15:56:50 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 15:56:50 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 15:56:50 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 15:56:50 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 15:56:50 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 15:56:50 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 15:56:50 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 15:56:50 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 15:56:50 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 15:56:50 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 15:56:50 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 15:56:50 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 15:56:52 TP2] FlashInfer autotune completed.
[2026-08-04 15:56:52 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 15:56:52 TP1] FlashInfer autotune completed.
[2026-08-04 15:56:52 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 15:56:52 TP0] FlashInfer autotune completed.
[2026-08-04 15:56:52 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 15:56:52 TP3] FlashInfer autotune completed.
[2026-08-04 15:56:52 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 15:56:53.202750630 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                    cudaPeekAtLastError         0.02%       2.234us         0.02%       2.234us       0.112us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       9.485us         0.06%       9.485us       1.897us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         3.00%     444.038us         3.00%     444.038us       0.288us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.12%      18.089us         0.12%      18.089us       6.030us       0.000us         0.00%       0.000us       0.000us             3  
                                    cudaLaunchKernelExC        33.30%       4.922ms        33.30%       4.922ms       5.981us       0.000us         0.00%       0.000us       0.000us           823  
                                   cudaFuncSetAttribute         1.46%     216.233us         1.46%     216.233us       2.276us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.11%      16.944us         0.11%      16.944us       8.472us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 14.782ms
Self CUDA time total: 157.940ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      40.865ms        74.28%      40.865ms     430.163us            95  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.158ms         3.92%       2.158ms      44.964us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.829ms         3.32%       1.829ms      19.054us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.211ms         2.20%       1.211ms      25.230us            48  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us       1.202ms         2.18%       1.202ms      12.649us            95  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     905.852us         1.65%     905.852us     452.926us             2  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     905.340us         1.65%     905.340us     452.670us             2  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us     744.901us         1.35%     744.901us       7.841us            95  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     611.582us         1.11%     611.582us       6.371us            96  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     577.118us         1.05%     577.118us     288.559us             2  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     430.780us         0.78%     430.780us       8.975us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us     388.893us         0.71%     388.893us       8.102us            48  
         nvjet_sm100_tst_80x128_64x10_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     374.526us         0.68%     374.526us       7.803us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     312.095us         0.57%     312.095us       3.251us            96  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     308.031us         0.56%     308.031us       6.417us            48  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     275.454us         0.50%     275.454us       5.739us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     263.643us         0.48%     263.643us       5.493us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     260.160us         0.47%     260.160us       2.710us            96  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     260.126us         0.47%     260.126us       5.419us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s6_et1...         0.00%       0.000us         0.00%       0.000us       0.000us     228.859us         0.42%     228.859us       4.768us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     158.116us         0.29%     158.116us       3.294us            48  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us     147.173us         0.27%     147.173us       3.066us            48  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     136.671us         0.25%     136.671us       2.733us            50  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     123.322us         0.22%     123.322us       2.569us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      71.870us         0.13%      71.870us       1.497us            48  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      61.888us         0.11%      61.888us      30.944us             2  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      38.239us         0.07%      38.239us      19.119us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.824us         0.03%      17.824us       8.912us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      16.928us         0.03%      16.928us       1.881us             9  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.467us         0.03%      14.467us       0.904us            16  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.153us         0.02%      13.153us       6.577us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.424us         0.02%      11.424us       1.039us            11  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.512us         0.02%       8.512us       4.256us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       7.296us         0.01%       7.296us       3.648us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.200us         0.01%       7.200us       2.400us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.200us         0.01%       7.200us       1.800us             4  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.847us         0.01%       6.847us       1.712us             4  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       5.952us         0.01%       5.952us       2.976us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.472us         0.01%       5.472us       1.824us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.864us         0.01%       4.864us       2.432us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.448us         0.01%       4.448us       2.224us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.01%       3.872us       1.936us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.01%       3.776us       1.888us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.711us         0.01%       3.711us       1.237us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.615us         0.01%       3.615us       1.807us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.584us         0.01%       3.584us       1.195us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.01%       3.264us       1.632us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.01%       2.784us       2.784us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.00%       2.464us       1.232us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       2.272us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       0.720us             2  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.375us         0.00%       1.375us       1.375us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.215us         0.00%       1.215us       1.215us             1  
                                  cudaDeviceSynchronize        21.30%       3.219ms        21.30%       3.219ms     643.881us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        11.03%       1.667ms        11.03%       1.667ms       1.667ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%       9.094us         0.06%       9.094us       4.547us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.36%      53.674us         0.36%      53.674us       3.355us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.13%      19.385us         0.13%      19.385us       0.451us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync         1.74%     262.545us         1.74%     262.545us       7.293us       0.000us         0.00%       0.000us       0.000us            36  
                               cudaEventRecordWithFlags         0.13%      20.217us         0.13%      20.217us       1.264us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.07%      10.254us         0.07%      10.254us      10.254us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        24.76%       3.743ms        24.76%       3.743ms       6.365us       0.000us         0.00%       0.000us       0.000us           588  
                                       cudaLaunchKernel         1.51%     227.823us         1.51%     227.823us       6.328us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.02%       2.330us         0.02%       2.330us       0.117us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      10.000us         0.07%      10.000us       2.000us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.89%     436.386us         2.89%     436.386us       0.283us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.13%      20.368us         0.13%      20.368us       6.789us       0.000us         0.00%       0.000us       0.000us             3  
                                    cudaLaunchKernelExC        34.18%       5.167ms        34.18%       5.167ms       6.278us       0.000us         0.00%       0.000us       0.000us           823  
                                   cudaFuncSetAttribute         1.54%     233.411us         1.54%     233.411us       2.457us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.11%      16.299us         0.11%      16.299us       8.150us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 15.118ms
Self CUDA time total: 55.017ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      59.946ms        42.78%      59.946ms     631.009us            95  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us      59.520ms        42.48%      59.520ms     626.525us            95  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       9.079ms         6.48%       9.079ms       4.539ms             2  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.147ms         1.53%       2.147ms      44.724us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.825ms         1.30%       1.825ms      19.006us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       1.198ms         0.86%       1.198ms      24.959us            48  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us       1.076ms         0.77%       1.076ms      11.322us            95  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     508.737us         0.36%     508.737us       5.299us            96  
         nvjet_sm100_tst_80x128_64x10_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     467.806us         0.33%     467.806us       9.746us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     426.595us         0.30%     426.595us       8.887us            48  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     421.215us         0.30%     421.215us     210.607us             2  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us     392.320us         0.28%     392.320us       8.173us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     367.429us         0.26%     367.429us       3.827us            96  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     355.997us         0.25%     355.997us       7.417us            48  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     277.567us         0.20%     277.567us       5.783us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     276.066us         0.20%     276.066us       5.751us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     266.621us         0.19%     266.621us       2.777us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     257.565us         0.18%     257.565us       5.366us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us     220.226us         0.16%     220.226us       4.588us            48  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     194.109us         0.14%     194.109us       4.044us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     163.837us         0.12%     163.837us       3.413us            48  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     153.632us         0.11%     153.632us      76.816us             2  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us     134.207us         0.10%     134.207us       2.796us            48  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     123.521us         0.09%     123.521us       2.470us            50  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      62.626us         0.04%      62.626us       1.305us            48  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      60.160us         0.04%      60.160us      30.080us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      20.704us         0.01%      20.704us       1.294us            16  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      18.720us         0.01%      18.720us       2.080us             9  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.696us         0.01%      17.696us       8.848us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      16.799us         0.01%      16.799us       1.527us            11  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.664us         0.01%      13.664us       6.832us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.512us         0.01%       8.512us       4.256us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.968us         0.01%       7.968us       2.656us             3  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       7.935us         0.01%       7.935us       3.967us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.840us         0.01%       7.840us       1.960us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.072us         0.01%       7.072us       1.768us             4  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       6.976us         0.00%       6.976us       3.488us             2  
